#ifndef IMG_MENU_ICON3_H
#define IMG_MENU_ICON3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_menu_icon3_data[948] GFX_IMG_DATA_SUFFIX = 
{
  0xEFu,0x00u,0x00u,0xFFu,0x00u,0x06u,0x00u,0x00u,0x63u,0xA6u,0x31u,0x20u,0x9Cu,0x30u,0x84u,0x0Cu,
  0xBDu,0x75u,0xADu,0xF3u,0x18u,0xC6u,0x81u,0xF7u,0xB5u,0xF7u,0xBDu,0x06u,0x84u,0xF3u,0x9Cu,0x96u,
  0x31u,0x0Cu,0x63u,0x30u,0x95u,0x20u,0x00u,0xA6u,0x8Cu,0x01u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0x71u,
  0xDEu,0x01u,0x9Eu,0xF7u,0x81u,0x38u,0xC6u,0xFBu,0xC6u,0x01u,0x59u,0xCEu,0x82u,0xDBu,0xDEu,0x38u,
  0xFFu,0x01u,0x9Eu,0xF7u,0x94u,0xD3u,0x9Cu,0xFFu,0x10u,0x07u,0x00u,0x00u,0xEFu,0x5Du,0xEFu,0x82u,
  0xB5u,0x59u,0xCEu,0x7Du,0xADu,0x75u,0xADu,0xB6u,0x81u,0x14u,0xA5u,0x55u,0xA5u,0x07u,0xD3u,0x9Cu,
  0xADu,0x55u,0xADu,0x14u,0xCEu,0xB6u,0xB5u,0x75u,0xEFu,0x5Du,0xEFu,0x59u,0x91u,0xA2u,0x10u,0x7Du,
  0x08u,0x05u,0x00u,0x00u,0x6Bu,0x82u,0x10u,0x61u,0x63u,0xFBu,0xDEu,0x6Du,0x89u,0xC3u,0x18u,0x2Cu,
  0x18u,0x05u,0x00u,0x00u,0xDEu,0x0Cu,0x63u,0xC3u,0x10u,0xAEu,0x73u,0xFBu,0x8Eu,0x61u,0x08u,0x82u,
  0x21u,0x04u,0x00u,0x00u,0x8Cu,0x18u,0xC6u,0x04u,0x9Cu,0x9Au,0xD6u,0x71u,0x00u,0x00u,0x8Du,0xD3u,
  0xD6u,0x71u,0x8Cu,0x04u,0xC6u,0x51u,0x8Cu,0xBAu,0x8Fu,0x24u,0x21u,0x38u,0x6Bu,0x08u,0x00u,0x00u,
  0xE7u,0xFFu,0xFFu,0x6Du,0x8Cu,0x75u,0xADu,0x3Cu,0x63u,0x4Du,0x6Bu,0x71u,0x5Au,0x0Cu,0x63u,0x2Cu,
