#ifndef IMG_TSR_MAIN_SPD_BLACK_63_H
#define IMG_TSR_MAIN_SPD_BLACK_63_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_63_data[464] GFX_IMG_DATA_SUFFIX = 
{
  0x3Au,0x00u,0x02u,0xC0u,0x47u,0x44u,0xC4u,0x64u,0x03u,0x00u,0x78u,0x46u,0x84u,0x6Du,0x03u,0x00u,
  0x00u,0xA3u,0x44u,0x20u,0x00u,0x06u,0x00u,0x00u,0x00u,0xC7u,0x00u,0x10u,0x00u,0x0Eu,0x11u,0x11u,
  0x11u,0x51u,0x32u,0x13u,0x2Cu,0x00u,0x03u,0x80u,0x96u,0x24u,0x49u,0x12u,0x3Cu,0x1Du,0x00u,0x01u,
  0xA0u,0x67u,0x66u,0x45u,0x04u,0x58u,0xB5u,0x5Du,0x67u,0x06u,0xC5u,0x5Bu,0x75u,0x5Fu,0x44u,0x80u,
  0x74u,0x00u,0x04u,0x00u,0x17u,0xB9u,0x88u,0x48u,0x11u,0x11u,0x11u,0x11u,0x91u,0x11u,0x11u,0x11u,
  0x11u,0x83u,0x08u,0xD4u,0x01u,0x10u,0x00u,0x7Au,0x06u,0x44u,0x72u,0x66u,0x66u,0x66u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0x66u,0x46u,0x45u,0x5Au,0x07u,0x40u,0x00u,0xD8u,0x5Au,0x22u,0xA8u,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x24u,0x02u,0x1Du,0x00u,0x01u,0x40u,0x0Du,0xAAu,
  0xD4u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xB4u,0x2Au,0x0Cu,0x00u,0x02u,
  0x00u,0x97u,0x50u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x40u,0x00u,0x38u,0x40u,0x0Cu,0x1Du,0x00u,0x01u,
  0x40u,0xB3u,0x0Au,0xCCu,0x0Cu,0x55u,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x2Cu,0xA9u,0x0Au,
  0x75u,0x00u,0x04u,0x80u,0x3Eu,0x11u,0x9Du,0x04u,0x11u,0x89u,0xA5u,0x99u,0x99u,0x99u,0x99u,0x19u,
  0xDBu,0x10u,0xC9u,0xD1u,0x01u,0x10u,0x00u,0x4Au,0x54u,0xC5u,0x54u,0x55u,0x55u,0xF5u,0x78u,0x77u,
  0x77u,0xC3u,0x50u,0x55u,0x15u,0x61u,0x57u,0x07u,0x40u,0x00u,0xA0u,0xD9u,0xD5u,0xD5u,0x01u,0x20u,
  0xDDu,0x3Du,0x66u,0x66u,0x9Eu,0xDDu,0xDDu,0x2Cu,0x67u,0x66u,0x1Du,0x00u,0x01u,0xC0u,0x22u,0x33u,
  0xB1u,0x55u,0x55u,0x3Bu,0x33u,0x5Du,0x55u,0x15u,0xAAu,0x2Eu,0x33u,0xB3u,0x56u,0x75u,0x00u,0x04u,
  0x00u,0x8Bu,0xCCu,0x0Cu,0x55u,0x55u,0xD5u,0xC9u,0x1Cu,0x55u,0x55u,0x55u,0xD5u,0x85u,0xCBu,0xB4u,
  0xD5u,0x01u,0x10u,0x00u,0x0Eu,0x10u,0x51u,0x33u,0x33u,0x33u,0x1Bu,0xD1u,0x32u,0x33u,0x33u,0x33u,
  0x33u,0xB5u,0x10u,0x41u,0x07u,0x40u,0x00u,0x60u,0x9Du,0x01u,0x22u,0x22u,0x22u,0xAAu,0x99u,0x21u,
  0x22u,0x22u,0x22u,0x22u,0xA2u,0x9Cu,0x09u,0x1Du,0x00u,0x01u,0x60u,0x93u,0x08u,0xAAu,0xAAu,0xAAu,
  0xAAu,0x88u,0xA8u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x8Cu,0x88u,0x74u,0x00u,0x03u,0x80u,0x9Eu,0xA4u,
  0x6Du,0xDBu,0x66u,0x09u,0xDBu,0xB6u,0x6Du,0xDBu,0x28u,0x49u,0x07u,0x40u,0x00u,0x50u,0x8Bu,0x2Au,
  0x35u,0x33u,0x33u,0xEBu,0x2Au,0x30u,0x33u,0x33u,0x33u,0x33u,0xB3u,0xADu,0x1Au,0x1Du,0x00u,0x01u,
  0x20u,0xAFu,0xCDu,0xE4u,0xEEu,0xEEu,0x90u,0xCCu,0xF8u,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xC4u,0x0Cu,
  0x74u,0x00u,0x04u,0x80u,0x3Cu,0x24u,0x33u,0xB8u,0x3Bu,0x04u,0xB3u,0xB9u,0xBBu,0xCDu,0xBBu,0xBBu,
  0xD3u,0x30u,0xB3u,0xD4u,0x01u,0x10u,0x00u,0x7Au,0x06u,0x45u,0x04u,0xB8u,0x43u,0x24u,0x6Cu,0x66u,
  0x44u,0xC4u,0xDDu,0x43u,0x44u,0x24u,0x47u,0x07u,0x40u,0x00u,0xE8u,0x99u,0xC9u,0x10u,0x11u,0x11u,
  0x01u,0x9Bu,0x19u,0x13u,0x11u,0x11u,0x11u,0x11u,0xB8u,0x19u,0x1Du,0x00u,0x01u,0x00u,0x00u,0x00u,
  0xE4u,0x76u,0x57u,0x0Du,0x00u,0x00u,0xE2u,0x72u,0x77u,0x77u,0xB1u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
