#ifndef IMG_TSR_MAIN_SPD_WHITE_121_H
#define IMG_TSR_MAIN_SPD_WHITE_121_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_121_data[576] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0xC8u,0x21u,0x33u,0xB3u,0x5Eu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x04u,0x0Au,0x00u,0xD8u,0xDDu,0x08u,0xE8u,0x03u,0x60u,0x77u,0x9Bu,0xAAu,0xAEu,
  0x65u,0xAEu,0x6Au,0x64u,0x66u,0x66u,0x66u,0x22u,0xA8u,0xAAu,0xAAu,0xAAu,0xAEu,0xA5u,0x00u,0x40u,
  0xDDu,0xFDu,0xE8u,0x03u,0x60u,0x77u,0xBBu,0x48u,0x41u,0x44u,0x8Cu,0x08u,0xE9u,0xD5u,0x0Cu,0x61u,
  0x47u,0xA0u,0x88u,0x88u,0x48u,0x41u,0x84u,0x00u,0x40u,0xDDu,0xFDu,0xE8u,0x03u,0x60u,0x77u,0xF7u,
  0x60u,0x88u,0x8Au,0xD0u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xB4u,0xC0u,0xCCu,0xCCu,0x60u,0x88u,0x8Au,
  0x00u,0x40u,0xDDu,0xFDu,0x88u,0x00u,0x60u,0x77u,0x1Fu,0x20u,0x82u,0xE2u,0x00u,0xD8u,0xDDu,0x0Fu,
  0x20u,0x11u,0x11u,0x11u,0x11u,0x11u,0x31u,0x00u,0x16u,0x11u,0x08u,0x80u,0x02u,0x20u,0x3Eu,0x00u,
  0x76u,0xF7u,0x01u,0x42u,0x2Au,0xA2u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x16u,0x42u,0x66u,0x02u,
  0x42u,0x2Au,0x0Au,0x00u,0xD4u,0xDDu,0x8Fu,0x3Eu,0x00u,0x76u,0x37u,0x13u,0x12u,0xD5u,0x4Cu,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x11u,0xC1u,0x30u,0x11u,0x11u,0x12u,0xD5u,0x08u,0x00u,0xD4u,0xDDu,0x8Fu,
  0x3Eu,0x00u,0x76u,0xF7u,0x65u,0x66u,0x2Au,0xA2u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x16u,0x42u,
  0x66u,0x66u,0x66u,0x2Au,0x0Au,0x00u,0xD4u,0xDDu,0x8Fu,0x3Eu,0x80u,0x75u,0xF7u,0x27u,0x89u,0x00u,
  0x25u,0x49u,0x92u,0x24u,0x11u,0xD0u,0x24u,0x49u,0x22u,0x08u,0x00u,0xD4u,0xDDu,0x8Fu,0x26u,0x80u,
  0x75u,0xF7u,0x27u,0x89u,0x00u,0x25u,0x49u,0x92u,0x24u,0xB9u,0x06u,0x60u,0xDDu,0xDDu,0xC2u,0xB6u,
  0x6Du,0x1Bu,0x25u,0xFAu,0x00u,0xD8u,0xDDu,0x97u,0x99u,0xA9u,0x88u,0x9Au,0x99u,0x99u,0x99u,0x99u,
  0x99u,0x84u,0x90u,0x99u,0x99u,0x99u,0xA9u,0x28u,0x00u,0x50u,0x77u,0x3Fu,0x8Au,0x00u,0xD4u,0xDDu,
  0x5Fu,0x25u,0x58u,0x55u,0x55u,0x1Eu,0x00u,0x76u,0xF7u,0x01u,0x5Au,0x66u,0x66u,0x66u,0x66u,0x2Au,
  0xA2u,0xFAu,0x00u,0xD6u,0xDDu,0x2Eu,0x49u,0x4Bu,0x26u,0x49u,0x92u,0x24u,0x22u,0x97u,0x24u,0x49u,
  0xD2u,0x22u,0x00u,0x50u,0x77u,0x3Fu,0xFAu,0x00u,0xD8u,0xDDu,0x79u,0x77u,0x87u,0x66u,0x78u,0x77u,
  0x77u,0x77u,0x77u,0x63u,0x70u,0x77u,0x77u,0x77u,0x77u,0x87u,0x26u,0x00u,0x50u,0x77u,0x3Fu,0x7Au,
  0x00u,0xD4u,0xDDu,0x5Fu,0x25u,0x58u,0x55u,0x45u,0x00u,0x58u,0x77u,0x27u,0x3Cu,0x0Eu,0x80u,0xBAu,
  0xFBu,0xABu,0xAAu,0x2Au,0x41u,0x0Eu,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0x2Au,0x02u,0xC0u,0xBAu,
  0x1Bu,0xF1u,0x7Au,0x00u,0xD4u,0xDDu,0x6Fu,0x55u,0x55u,0x25u,0xE8u,0x03u,0x60u,0x77u,0xBBu,0x88u,
  0xC8u,0x44u,0x8Cu,0x88u,0x88u,0x48u,0x06u,0x94u,0x88u,0x88u,0x88u,0x88u,0x88u,0xC8u,0x84u,0x00u,
  0x40u,0xDDu,0xFDu,0xE8u,0x03u,0x60u,0x77u,0xBBu,0x88u,0xC8u,0x44u,0x8Cu,0x88u,0x88u,0x64u,0x40u,
  0x89u,0x88u,0x88u,0x88u,0x88u,0x88u,0xC8u,0x84u,0x00u,0x40u,0xDDu,0xFDu,0xE8u,0x03u,0x60u,0x77u,
  0xBBu,0x88u,0xC8u,0x44u,0x8Cu,0x88u,0x48u,0x06u,0x94u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0xC8u,
  0x84u,0x00u,0x40u,0xDDu,0xFDu,0xE8u,0x03u,0x60u,0x77u,0xBBu,0x88u,0xC8u,0x44u,0x8Cu,0x88u,0x64u,
  0x40u,0x89u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0xC8u,0x84u,0x00u,0x40u,0xDDu,0xFDu,0xE8u,0x03u,
  0x60u,0x77u,0xF7u,0xCCu,0x0Cu,0x89u,0xD0u,0x8Cu,0x0Au,0xD8u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,
  0xCCu,0x0Cu,0x89u,0x00u,0x40u,0xDDu,0xFDu,0x68u,0x01u,0x58u,0x77u,0x7Fu,0x92u,0x08u,0x50u,0x0Au,
  0x54u,0x00u,0xD2u,0xDDu,0xD9u,0x3Fu,0x0Au,0x80u,0xBAu,0xFBu,0xABu,0x2Au,0x41u,0x09u,0xC0u,0xBAu,
  0xFBu,0x93u,0x44u,0x80u,0x62u,0x0Cu,0x80u,0xBAu,0x9Bu,0xFFu,0xFFu,0xFFu,0xA1u,0x00u,0xA8u,0xBBu,
  0xBFu,0xAAu,0x12u,0xF4u,0x01u,0xB0u,0xBBu,0x01u,0x00u,0x00u,0x10u,0x01u,0x04u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0xF1u,0x00u,0x00u,0x00u,0x00u,0x50u,0x00u,0xC0u,0xEEu,0x46u,0x40u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
