#ifndef IMG_TSR_MAIN_SPD_BLACK_79_H
#define IMG_TSR_MAIN_SPD_BLACK_79_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_79_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x80u,0x61u,0x00u,0x00u,0x00u,0x0Bu,0x02u,0x20u,0x00u,0xF0u,0x11u,0x11u,0xD5u,
  0xC2u,0xCCu,0xC0u,0x12u,0x11u,0x01u,0x00u,0x00u,0x00u,0x87u,0x01u,0x00u,0x00u,0x3Cu,0x08u,0x80u,
  0x00u,0xC0u,0x48u,0x44u,0x17u,0x33u,0x33u,0x33u,0x03u,0x45u,0x04u,0x00u,0x00u,0x00u,0x1Cu,0x06u,
  0x00u,0x00u,0xF0u,0x20u,0x00u,0x02u,0x80u,0x9Bu,0xC8u,0x40u,0x04u,0x68u,0x2Au,0x44u,0xB4u,0x08u,
  0x08u,0x40u,0x00u,0xF0u,0x55u,0x55u,0x25u,0x60u,0x69u,0x00u,0x08u,0x00u,0x09u,0x66u,0x83u,0x77u,
  0xA7u,0x65u,0xD6u,0xC7u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x44u,0x44u,0x44u,0x04u,0x02u,0x6Cu,0x84u,
  0x00u,0xC0u,0x44u,0x44u,0x44u,0x01u,0x74u,0xF0u,0x00u,0x08u,0x00u,0x6Au,0x66u,0x66u,0x66u,0x66u,
  0x36u,0x55u,0x6Bu,0xC6u,0x55u,0x60u,0x66u,0x66u,0x66u,0x53u,0x85u,0x3Cu,0x00u,0x02u,0x40u,0xCFu,
  0xCCu,0xCCu,0xCCu,0xCCu,0x89u,0xC0u,0xCCu,0xA8u,0x88u,0xCEu,0xCCu,0xCCu,0x0Cu,0x8Bu,0x24u,0x0Fu,
  0x80u,0x00u,0x70u,0x99u,0x99u,0x99u,0x99u,0x29u,0x88u,0x90u,0x99u,0x80u,0x08u,0x99u,0x99u,0x99u,
