#ifndef IMG_DM_MENU_CAR_SPORT_IN_2_H
#define IMG_DM_MENU_CAR_SPORT_IN_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_sport_in_2_data[21184] GFX_IMG_DATA_SUFFIX = 
{
  0x7Au,0x00u,0xFCu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x7Fu,0x92u,0x81u,0x7Cu,0x00u,0x00u,0x04u,0x00u,
  0xCBu,0x28u,0x00u,0x14u,0x00u,0x04u,0x02u,0x54u,0x80u,0x7Cu,0x00u,0x00u,0x18u,0xC5u,0x14u,0x22u,
  0x00u,0xFCu,0x00u,0x00u,0x70u,0x01u,0xF2u,0x01u,0x00u,0x10u,0x65u,0x14u,0x53u,0x28u,0x06u,0xF2u,
  0x01u,0x00u,0x00u,0x0Au,0x40u,0x97u,0x01u,0x80u,0x1Eu,0x00u,0x3Fu,0x00u,0x00u,0xFEu,0xFFu,0xFFu,
  0xBFu,0x1Eu,0x20u,0x3Fu,0x00u,0x00u,0x55u,0xD5u,0x55u,0x5Du,0xD5u,0x55u,0x5Du,0xA0u,0x14u,0xC8u,
  0x07u,0x00u,0x00u,0x18u,0xACu,0x70u,0x18u,0xB0u,0x01u,0xF2u,0x01u,0x00u,0xE0u,0x33u,0xEFu,0x9Cu,
  0x6Fu,0x36u,0x0Bu,0x00u,0xF0u,0x03u,0x00u,0x00u,0x07u,0xC8u,0x07u,0x00u,0xC0u,0xCCu,0x99u,0xCFu,
  0xBCu,0xD9u,0x9Eu,0x46u,0x81u,0x7Cu,0x00u,0x00u,0xC4u,0x2Bu,0x10u,0xEAu,0x01u,0xF2u,0x03u,0x00u,
  0xC0u,0x55u,0x57u,0x75u,0x55u,0x57u,0x75u,0x55u,0x7Au,0x80u,0xFCu,0x00u,0x00u,0x74u,0x77u,0x75u,
  0x57u,0x77u,0x75u,0x57u,0xE3u,0x41u,0x20u,0x20u,0x00u,0x00u,0x01u,0xB2u,0xE4u,0x07u,0xC8u,0x07u,
  0x00u,0x40u,0xC6u,0x9Cu,0x71u,0x66u,0x34u,0x33u,0x73u,0xA6u,0x19u,0x20u,0x1Fu,0x00u,0x00u,0xCDu,
  0xCCu,0x99u,0xCDu,0xCCu,0x46u,0x81u,0x7Cu,0x00u,0x00u,0xCCu,0x6Bu,0x00u,0xEAu,0x01u,0xF2u,0x03u,
  0x00u,0x00u,0x5Du,0x75u,0x57u,0x77u,0x75u,0x57u,0x77u,0x78u,0x80u,0xFCu,0x00u,0x00u,0x54u,0x55u,
  0x5Du,0xD5u,0x55u,0x5Du,0xD5u,0xA1u,0x14u,0xC8u,0x07u,0x00u,0x00u,0x10u,0x06u,0xEBu,0x0Cu,0xFAu,
  0x01u,0xF2u,0x01u,0x00u,0xD0u,0x36u,0x73u,0x66u,0xF3u,0x9Cu,0xCDu,0xD9u,0x49u,0x06u,0xC8u,0x07u,
  0x00u,0x40u,0x36u,0x67u,0x36u,0x73u,0x86u,0x14u,0xC8u,0x07u,0x00u,0xC0u,0xBCu,0x02u,0x61u,0x80u,
  0x07u,0xC8u,0x0Fu,0x00u,0x80u,0xD5u,0x5Du,0xD5u,0x55u,0x5Du,0xD5u,0x55u,0x78u,0x80u,0xFCu,0x00u,
