#ifndef IMG_TSR_MAIN_SPD_BLACK_81_H
#define IMG_TSR_MAIN_SPD_BLACK_81_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_81_data[444] GFX_IMG_DATA_SUFFIX = 
{
  0x34u,0x00u,0x02u,0x40u,0xCFu,0x4Cu,0x31u,0x88u,0x48u,0xF0u,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,
  0xBAu,0x1Bu,0x01u,0x60u,0x00u,0x00u,0xC0u,0x25u,0x00u,0x03u,0x80u,0xB4u,0x6Du,0xDBu,0x36u,0x34u,
  0x00u,0x04u,0x00u,0x35u,0x33u,0x33u,0x33u,0x3Bu,0xA8u,0x2Au,0xA5u,0x01u,0x10u,0x00u,0x3Eu,0x10u,
  0x00u,0x18u,0x0Bu,0x19u,0x00u,0x30u,0x22u,0x22u,0x42u,0x1Au,0x00u,0xA0u,0x68u,0x00u,0x04u,0x00u,
  0x2Eu,0x99u,0x59u,0x22u,0x22u,0xEAu,0x99u,0x29u,0x22u,0x22u,0x83u,0x99u,0x99u,0x41u,0x1Au,0x00u,
  0x01u,0x80u,0x75u,0x26u,0x88u,0x88u,0x88u,0x6Au,0x66u,0x92u,0x88u,0x4Eu,0x66u,0x80u,0x67u,0x90u,
  0x06u,0x40u,0x00u,0xA0u,0xD9u,0x3Du,0x66u,0x66u,0x66u,0xBEu,0xDDu,0x61u,0xE6u,0xD8u,0xC5u,0xBEu,
  0x5Du,0xA0u,0x01u,0x10u,0x00u,0x68u,0x76u,0x8Fu,0x99u,0x99u,0x99u,0x73u,0x57u,0x98u,0x99u,0x09u,
  0x9Bu,0x6Fu,0x17u,0x68u,0x00u,0x04u,0x80u,0x45u,0x22u,0xBAu,0xAAu,0xAAu,0x3Au,0x22u,0xBAu,0xAAu,
  0xAAu,0xB2u,0x2Au,0x20u,0x4Au,0x0Du,0x00u,0x01u,0x00u,0x71u,0xEEu,0x68u,0x11u,0x31u,0xE9u,0x0Eu,
  0x30u,0x00u,0x04u,0x80u,0xADu,0xAAu,0xAAu,0xAAu,0x2Au,0x20u,0x4Au,0x1Au,0x00u,0x01u,0x00u,0x31u,
  0xE9u,0xEEu,0x40u,0x97u,0xEEu,0x02u,0x11u,0x11u,0x11u,0x11u,0x71u,0xEEu,0x98u,0x06u,0x40u,0x00u,
  0xD8u,0x2Au,0x63u,0x22u,0x22u,0xA2u,0xD1u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x02u,0xA2u,0xA4u,0x01u,
  0x10u,0x00u,0xB6u,0xAAu,0x0Cu,0x88u,0x88u,0x08u,0xB2u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x80u,0x28u,
  0x69u,0x00u,0x04u,0x80u,0xBCu,0xEBu,0x32u,0x13u,0x30u,0x33u,0x0Bu,0xBCu,0xBBu,0xBBu,0xBBu,0x3Bu,
  0x31u,0x5Bu,0x1Au,0x00u,0x01u,0x60u,0x6Bu,0x89u,0x46u,0xABu,0xCEu,0x89u,0x28u,0xACu,0xAAu,0xAAu,
  0xAAu,0x0Au,0x88u,0x92u,0x06u,0x40u,0x00u,0x58u,0x24u,0x1Au,0xACu,0xAAu,0xAAu,0x25u,0x22u,0xAEu,
  0xAAu,0xAAu,0xAAu,0x02u,0xA2u,0xA4u,0x01u,0x10u,0x00u,0xA8u,0x76u,0x89u,0x99u,0x99u,0x99u,0x67u,
  0x57u,0x99u,0x99u,0x99u,0x99u,0x6Fu,0x17u,0x68u,0x00u,0x04u,0x80u,0x15u,0xA2u,0xACu,0xAAu,0xAAu,
  0x2Au,0x23u,0x22u,0xABu,0xAAu,0xAAu,0x2Au,0x20u,0x4Au,0x1Au,0x00u,0x01u,0x60u,0x89u,0x28u,0xABu,
  0xAAu,0xAAu,0xAAu,0x88u,0x08u,0xABu,0xAAu,0xAAu,0x0Au,0x88u,0x92u,0x06u,0x40u,0x00u,0x58u,0x21u,
  0xD2u,0xAAu,0xAAu,0xAAu,0x3Au,0x22u,0xAAu,0xAAu,0xAAu,0xAAu,0x02u,0xA2u,0xA4u,0x01u,0x10u,0x00u,
  0x50u,0xEEu,0x06u,0x11u,0x11u,0x11u,0xE1u,0x8Eu,0x10u,0x11u,0x11u,0x11u,0xE7u,0x8Eu,0x69u,0x00u,
  0x04u,0x80u,0x2Fu,0x00u,0x50u,0x89u,0x08u,0x49u,0x00u,0xB0u,0x88u,0x88u,0x88u,0x08u,0x06u,0x28u,
  0x1Au,0x00u,0x01u,0x20u,0x0Fu,0xCCu,0xCCu,0x44u,0xC4u,0xCCu,0x0Cu,0xEEu,0xEEu,0xEEu,0xEEu,0x4Eu,
  0xCCu,0x96u,0x00u,0x30u,0x00u,0x00u,0xE0u,0x2Eu,0x00u,0x02u,0x00u,0xEDu,0xEEu,0xEEu,0xEEu,0xEAu,
  0x30u,0x33u,0x33u,0x33u,0x33u,0xDFu,0x2Eu,0x50u,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x94u,0xDDu,0xD0u,
  0x9Cu,0x1Eu,0x80u,0x01u,0x00u,0x04u,0x00u,0x00u,0x00u,0x80u,0x7Fu,0x01u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
