#ifndef IMG_TSR_MAIN_SPD_BLACK_51_H
#define IMG_TSR_MAIN_SPD_BLACK_51_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_51_data[432] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x58u,0x00u,0x04u,0x00u,0xF8u,0xFFu,0xFFu,0x03u,0x01u,0x00u,0x00u,0x80u,
  0x01u,0x80u,0x00u,0x30u,0x85u,0x08u,0x32u,0x00u,0x02u,0x80u,0x5Au,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x85u,0x99u,0x99u,0x99u,0x1Du,0x54u,0x95u,0xCAu,0x00u,0x08u,0x00u,0x5Bu,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x04u,0x55u,0x55u,0x55u,0x16u,0x44u,0x44u,0x69u,0x00u,0x18u,0x00u,0x6Cu,0x49u,0xA8u,0x00u,
  0x08u,0x00u,0x4Cu,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x64u,0x30u,0x33u,0x33u,0x68u,0x00u,0x18u,
  0x00u,0x6Cu,0x49u,0xA8u,0x00u,0x08u,0x00u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x6Bu,0x77u,
  0x04u,0x77u,0x6Cu,0x00u,0x18u,0x00u,0x6Cu,0x49u,0x60u,0x00u,0x00u,0x00u,0x00u,0x01u,0x20u,0x00u,
  0xACu,0x12u,0x85u,0x01u,0x51u,0x1Au,0x00u,0x06u,0x00u,0x79u,0x1Bu,0x1Au,0x00u,0x00u,0x00u,0x38u,
  0x00u,0x08u,0x00u,0x08u,0x94u,0x38u,0x77u,0x2Cu,0x03u,0x20u,0x00u,0x7Cu,0x00u,0x60u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x48u,0x04u,0x03u,0x94u,0x0Cu,0x80u,0x00u,0xF0u,0x03u,0x80u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x0Cu,0x50u,0x32u,0x00u,0x02u,0xC0u,0x26u,0x91u,
  0x10u,0x11u,0xC1u,0x56u,0x55u,0x55u,0x55u,0x55u,0x55u,0x01u,0x51u,0xCAu,0x00u,0x08u,0x00u,0x9Bu,
  0x44u,0x44u,0x44u,0x44u,0x24u,0x58u,0x55u,0x55u,0x55u,0x55u,0x05u,0x44u,0x29u,0x03u,0x20u,0x00u,
  0x6Cu,0x0Au,0x30u,0xB3u,0x07u,0x11u,0xCDu,0x55u,0x55u,0x55u,0x55u,0x15u,0x10u,0xA5u,0x0Cu,0x80u,
  0x00u,0xB0u,0x55u,0x55u,0x55u,0x55u,0x39u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x40u,0x94u,0x32u,
  0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0x15u,0x12u,0xD1u,0x55u,0x55u,0x55u,0x55u,0x01u,0x51u,
  0xCAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x55u,0x15u,0x44u,0x5Bu,0x55u,0x55u,0x55u,0x05u,
  0x44u,0x29u,0x01u,0x00u,0x00u,0x80u,0x07u,0x80u,0x00u,0x40u,0xB4u,0x3Bu,0xCCu,0xCCu,0xCCu,0xCCu,
  0xB7u,0x0Bu,0x32u,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x44u,0x44u,0x20u,0x00u,0x46u,0x44u,0x44u,
  0x44u,0x30u,0x40u,0xC9u,0x00u,0x08u,0x00u,0xC4u,0xCCu,0xCCu,0xCCu,0xCCu,0x6Cu,0xBBu,0xC2u,0xCCu,
  0xCCu,0xCCu,0x7Cu,0xBBu,0x20u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x55u,0xD9u,0x10u,0x61u,
  0x55u,0x55u,0x55u,0x15u,0x10u,0xA5u,0x0Cu,0x80u,0x00u,0x90u,0x77u,0x77u,0x77u,0x77u,0x07u,0x66u,
  0x72u,0x77u,0x77u,0x77u,0x77u,0x62u,0xB6u,0x32u,0x00u,0x02u,0x80u,0x5Eu,0x9Au,0x99u,0x59u,0x42u,
  0x55u,0xA9u,0x99u,0x99u,0x99u,0x99u,0x45u,0x95u,0xCAu,0x00u,0x08u,0x00u,0x34u,0xBBu,0x79u,0xA7u,
  0xBBu,0xBBu,0xC2u,0xCCu,0xCCu,0xCCu,0xCCu,0x7Cu,0xBBu,0x20u,0x03u,0x20u,0x00u,0x10u,0xEDu,0xEEu,
  0xEEu,0xEEu,0x66u,0x30u,0x33u,0x33u,0x33u,0x33u,0xF3u,0xEDu,0x02u,0x04u,0x60u,0x00u,0x50u,0x99u,
  0x6Du,0x7Bu,0xC0u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x30u,0x00u,0x10u,0xB6u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
