#ifndef IMG_TSR_MAIN_SPD_WHITE_62_H
#define IMG_TSR_MAIN_SPD_WHITE_62_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_62_data[508] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x3Cu,0x00u,0x07u,0xF8u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0xB5u,
  0x30u,0x33u,0x03u,0x4Du,0x44u,0xB4u,0x0Eu,0x31u,0x33u,0xE0u,0x49u,0x44u,0xE4u,0x03u,0x60u,0x77u,
  0xE7u,0xDDu,0x9Du,0x97u,0x59u,0xCDu,0x94u,0xC5u,0xDDu,0x9Du,0x98u,0xD9u,0x4Cu,0x99u,0x19u,0xE0u,
  0x9Du,0x0Fu,0x80u,0xDDu,0x9Du,0x77u,0x07u,0x66u,0xA1u,0x77u,0x77u,0x98u,0x77u,0x77u,0xCCu,0x89u,
  0x77u,0xA7u,0x60u,0x16u,0x77u,0x3Eu,0x00u,0x76u,0xF7u,0x47u,0x18u,0x00u,0x46u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x04u,0x02u,0x58u,0xF8u,0x00u,0xD8u,0xDDu,0x97u,0x69u,0x08u,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x59u,0x38u,0x29u,0x00u,0x58u,
  0x77u,0x03u,0x2Eu,0x03u,0x50u,0x77u,0xB7u,0xFCu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x1Bu,0x00u,0xD8u,
  0xDDu,0x08u,0x47u,0xE8u,0x03u,0x60u,0x77u,0x5Fu,0x12u,0x42u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x60u,0xA5u,0x0Fu,0x80u,0xDDu,0xFDu,0x03u,0x40u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x0Au,0x1Cu,0x3Eu,0x00u,0x76u,0x37u,
  0xE7u,0x04u,0x11u,0x51u,0x15u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0xC1u,0x2Cu,
  0xF9u,0x00u,0xD8u,0xDDu,0x53u,0x8Cu,0xDDu,0x94u,0xCCu,0x8Bu,0xD2u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,
  0xDDu,0xDDu,0xC1u,0x0Cu,0xEDu,0x03u,0x60u,0x77u,0x23u,0x1Cu,0x2Cu,0xDDu,0x51u,0xDDu,0x5Du,0x20u,
  0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0xCAu,0x09u,0xA2u,0x06u,0x80u,0xDDu,0x7Du,0x85u,0x62u,0x07u,
  0x9Au,0xB9u,0x81u,0x18u,0x16u,0x00u,0x74u,0x37u,0x28u,0x00u,0xD8u,0xDDu,0x8Eu,0x01u,0x24u,0xE2u,
  0x03u,0x60u,0x77u,0x33u,0x8Cu,0xC8u,0x11u,0x11u,0x11u,0xEDu,0xCCu,0x11u,0x11u,0x11u,0x11u,0x11u,
  0x95u,0xCCu,0x12u,0x91u,0x0Fu,0x80u,0xDDu,0x7Du,0x85u,0x08u,0x99u,0x99u,0x99u,0x99u,0x86u,0x90u,
  0x99u,0x99u,0x99u,0x99u,0x5Au,0x38u,0x99u,0x99u,0x1Cu,0x00u,0x76u,0x37u,0xD2u,0x9Du,0x22u,0x22u,
  0x22u,0x22u,0xC2u,0x11u,0x08u,0x80u,0xDDu,0x9Du,0x77u,0x77u,0x77u,0x77u,0x07u,0x36u,0x78u,0x77u,
  0xE7u,0x03u,0x60u,0x77u,0xDBu,0xA4u,0xA9u,0xAAu,0xAAu,0xAAu,0x2Au,0xE4u,0xA9u,0xAAu,0xAAu,0xAAu,
  0x4Eu,0xE2u,0xAAu,0xAAu,0x2Au,0x01u,0x60u,0xDDu,0x8Du,0x38u,0x71u,0x00u,0xECu,0x6Eu,0x17u,0x11u,
  0x11u,0x11u,0x91u,0x8Bu,0x18u,0x11u,0x11u,0x91u,0x0Du,0x28u,0x11u,0x11u,0x11u,0x1Fu,0x00u,0xBBu,
  0x9Bu,0x73u,0x84u,0x88u,0x88u,0x88u,0x88u,0x76u,0x80u,0x88u,0x88u,0xA8u,0x47u,0x8Eu,0x88u,0x88u,
