#ifndef IMG_TSR_OTHERS_H
#define IMG_TSR_OTHERS_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_others_data[552] GFX_IMG_DATA_SUFFIX = 
{
  0xA9u,0xFFu,0x7Fu,0x00u,0x7Fu,0x02u,0xFFu,0xFFu,0xF8u,0xFFu,0xFFu,0xFFu,0x77u,0xF7u,0xA7u,0x88u,
  0x81u,0x88u,0xF8u,0x00u,0xF7u,0xA9u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x77u,0x00u,0x77u,0xF7u,0x81u,
  0xFFu,0xA4u,0xEEu,0xFEu,0x77u,0xF7u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0x90u,0x77u,0xF7u,
  0x88u,0xF8u,0x00u,0xFFu,0x00u,0x22u,0xF2u,0x81u,0xFFu,0x90u,0x88u,0xF8u,0x77u,0xF7u,0x81u,0xFFu,
  0x81u,0xFFu,0xFFu,0x81u,0xFFu,0x90u,0x77u,0xF7u,0x66u,0xF6u,0x00u,0xFFu,0x00u,0x00u,0xF0u,0x81u,
  0xFFu,0x90u,0x66u,0xF6u,0x77u,0xF7u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0x90u,0x66u,0xF6u,
  0x77u,0xF7u,0x00u,0xFFu,0x00u,0x00u,0xF0u,0x81u,0xFFu,0x90u,0x77u,0xF7u,0x66u,0xF6u,0x81u,0xFFu,
  0x81u,0xFFu,0xFFu,0x81u,0xFEu,0x00u,0x66u,0xF6u,0xFFu,0xFFu,0x8Fu,0xEEu,0x81u,0x77u,0xF7u,0x00u,
  0xF7u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x90u,0x77u,0x81u,0x66u,0xF6u,0x81u,0xF6u,0x81u,0xFFu,0xFFu,
  0xEEu,0xFEu,0x00u,0x66u,0x00u,0xFFu,0xFFu,0x8Fu,0xF0u,0x81u,0x77u,0xF7u,0x77u,0xF7u,0x00u,0x00u,
  0x81u,0xFFu,0xFFu,0x90u,0xFFu,0x81u,0x66u,0xF6u,0x55u,0xF5u,0x81u,0xFFu,0x8Fu,0xEEu,0xFEu,0x00u,
  0xF8u,0x00u,0xFFu,0xFFu,0x00u,0xF0u,0x81u,0x88u,0x90u,0x88u,0xF8u,0x00u,0xF5u,0x81u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x81u,0x55u,0x00u,0x44u,0xF4u,0x81u,0xFFu,0x8Fu,0xEEu,0xFEu,0x88u,0xF8u,0x00u,0xFFu,
  0x00u,0x00u,0xF0u,0x81u,0xFFu,0x90u,0x88u,0xF8u,0x44u,0xF4u,0x81u,0xFFu,0xFEu,0xFFu,0xFFu,0x01u,
  0x22u,0xF2u,0x81u,0xEEu,0x00u,0xEEu,0xFEu,0x90u,0xF0u,0x81u,0x88u,0xF8u,0x99u,0xF9u,0x00u,0x00u,
  0x81u,0xEEu,0xFEu,0x90u,0xFEu,0x81u,0x22u,0xF2u,0x00u,0xF0u,0x81u,0xEEu,0x8Fu,0xDDu,0xFDu,0x00u,
  0xF9u,0x00u,0xEEu,0xFEu,0x00u,0xF0u,0x81u,0x99u,0x90u,0x99u,0xF9u,0x00u,0xF0u,0x81u,0xEEu,0xFEu,
  0xEEu,0xFEu,0x81u,0x00u,0x00u,0x00u,0xF0u,0x81u,0xFEu,0x8Fu,0xDDu,0xFDu,0x88u,0xF8u,0x00u,0xEEu,
  0x00u,0x00u,0xF0u,0x81u,0xFEu,0x90u,0x99u,0xF9u,0x00u,0xF0u,0x81u,0xEEu,0x81u,0xEEu,0xFEu,0x81u,
  0xFDu,0x00u,0x00u,0xF0u,0xEEu,0xFEu,0x8Fu,0xDDu,0x81u,0x99u,0xF9u,0x00u,0xF9u,0x00u,0x00u,0xF0u,
  0xEEu,0xFEu,0x90u,0x99u,0x81u,0x00u,0xF0u,0x81u,0xF0u,0x81u,0xEEu,0xFEu,0xDDu,0xFDu,0x00u,0x00u,
  0x00u,0xEEu,0xFEu,0x8Fu,0xF0u,0x81u,0x99u,0xF9u,0x99u,0xF9u,0x00u,0x00u,0x81u,0xEEu,0xFEu,0x90u,
  0xFEu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xEEu,0x8Fu,0xDDu,0xFDu,0x00u,0xFBu,0x00u,0xEEu,0xFEu,
  0x55u,0xF5u,0x81u,0xBBu,0x90u,0xBBu,0xFBu,0x00u,0xF0u,0x81u,0xEEu,0xFEu,0xEEu,0xFEu,0x01u,0x00u,
  0xF0u,0x81u,0xDDu,0xFDu,0xDDu,0xFDu,0xA5u,0x00u,0x81u,0x00u,0xF0u,0x81u,0xF0u,0x81u,0xDDu,0xFDu,
  0xCCu,0xFCu,0x00u,0x00u,0x00u,0xDDu,0xFDu,0x8Fu,0xF8u,0x81u,0xAAu,0xFAu,0xAAu,0xFAu,0x00u,0x88u,
  0x81u,0xDDu,0xFDu,0x90u,0xFDu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xDDu,0x8Fu,0xCCu,0xFCu,0x00u,
  0xF5u,0x00u,0xDDu,0xFDu,0x00u,0xF0u,0x81u,0x55u,0x90u,0x55u,0xF5u,0x00u,0xF0u,0x81u,0xDDu,0xFDu,
  0xDDu,0xFDu,0x81u,0x00u,0x00u,0x00u,0xF0u,0x81u,0xFDu,0x8Fu,0xCCu,0xFCu,0x55u,0xF5u,0x00u,0xDDu,
  0x00u,0x00u,0xF0u,0x81u,0xFDu,0x90u,0x55u,0xF5u,0x00u,0xF0u,0x81u,0xDDu,0x81u,0xDDu,0xFDu,0x81u,
  0xFCu,0x00u,0x00u,0xF0u,0xDDu,0xFDu,0x8Fu,0xCCu,0x81u,0x66u,0xF6u,0x00u,0xF6u,0x00u,0x22u,0xF2u,
  0xDDu,0xFDu,0x90u,0x66u,0x81u,0x00u,0xF0u,0x81u,0xF0u,0x81u,0xDDu,0xFDu,0xCCu,0xFCu,0x00u,0x00u,
  0x81u,0xDDu,0xFDu,0xA4u,0xFDu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0xA9u,0xDDu,0xEDu,0xDDu,0xFDu,0x02u,
  0xA7u,0x22u,0xF2u,0xDDu,0xF2u,0x03u,0x00u,0xF0u,0x5Cu,0xDDu,0xEDu,0x22u,0xA7u,0xCCu,0xECu,0xCCu,
  0xECu,0x01u,0xCCu,0xFCu,0x00u,0xCCu,0x5Cu,0xCCu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
