#ifndef IMG_TSR_MAIN_SPD_BLACK_168_H
#define IMG_TSR_MAIN_SPD_BLACK_168_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_168_data[708] GFX_IMG_DATA_SUFFIX = 
{
  0x36u,0x80u,0x01u,0x00u,0x00u,0x00u,0xD4u,0x01u,0x00u,0x00u,0x40u,0x13u,0x00u,0x00u,0x79u,0x04u,
  0x60u,0x00u,0xC0u,0x7Du,0x05u,0xB0u,0xF5u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0x2Au,0x87u,0xE2u,0xAAu,
  0xAAu,0xEAu,0x1Au,0x22u,0x22u,0xBAu,0xAAu,0x30u,0x88u,0x88u,0x08u,0x01u,0x30u,0x00u,0x58u,0xE2u,
  0xADu,0x0Fu,0x80u,0x00u,0x90u,0x77u,0xA7u,0x65u,0x36u,0x79u,0x77u,0xB7u,0x53u,0x66u,0x66u,0x06u,
  0x77u,0x38u,0x66u,0x15u,0x62u,0x08u,0x80u,0x01u,0x80u,0xB6u,0xB0u,0x55u,0x00u,0x04u,0x80u,0xCBu,
  0x54u,0x43u,0xC4u,0xDAu,0xCCu,0x5Cu,0x43u,0xB4u,0x99u,0x29u,0x10u,0x92u,0xE0u,0xFFu,0x01u,0xC7u,
  0x00u,0x10u,0x00u,0xFEu,0x00u,0x56u,0x22u,0xA8u,0x01u,0x28u,0x54u,0x00u,0x04u,0x80u,0x3Cu,0x1Cu,
  0x33u,0xB3u,0xC9u,0xBBu,0x0Bu,0x33u,0xD0u,0xCCu,0x4Cu,0x14u,0x92u,0xE0u,0xFFu,0x01u,0xC7u,0x00u,
  0x10u,0x00u,0x16u,0x28u,0xB0u,0xAAu,0x6Au,0x89u,0xBAu,0x7Cu,0x00u,0x04u,0x80u,0xBCu,0x30u,0x0Bu,
  0xB0u,0xC9u,0x3Bu,0x2Du,0x8Bu,0xBCu,0xBBu,0xBBu,0xBBu,0x23u,0x0Bu,0xBCu,0xBBu,0x43u,0x00u,0x10u,
  0x00u,0x54u,0xA7u,0xC0u,0x7Cu,0x00u,0x04u,0x00u,0xA6u,0x14u,0x30u,0x1Eu,0x30u,0x22u,0x1Eu,0x41u,
  0x22u,0x22u,0x22u,0x22u,0x8Au,0xF1u,0x22u,0x22u,0x42u,0x00u,0x10u,0x00u,0x72u,0xC9u,0xE0u,0x7Cu,
  0x00u,0x04u,0x80u,0xADu,0x6Au,0xB3u,0xA6u,0xB8u,0xAAu,0x20u,0xA8u,0xAAu,0xAAu,0xAAu,0xAAu,0x0Au,
  0x0Au,0xACu,0xAAu,0x42u,0x00u,0x10u,0x00u,0xFCu,0x20u,0x52u,0x7Cu,0x00u,0x04u,0x80u,0xCBu,0xCCu,
  0x54u,0xC1u,0xDAu,0xE4u,0x43u,0xC8u,0xCCu,0xCCu,0xCCu,0xCCu,0x04u,0x44u,0xC8u,0x4Cu,0x45u,0x00u,
  0x10u,0x00u,0x12u,0xCCu,0xF2u,0x7Cu,0x00u,0x04u,0x80u,0xBCu,0xBBu,0x43u,0xB0u,0xC9u,0xE3u,0xB2u,
  0xBDu,0xC3u,0xBCu,0xBBu,0xBBu,0x4Bu,0x32u,0x03u,0x3Cu,0x47u,0x00u,0x10u,0x00u,0xF0u,0x0Eu,0x10u,
  0x7Du,0x00u,0x04u,0x80u,0xCBu,0xCCu,0x54u,0xC1u,0xDAu,0x04u,0xBCu,0x65u,0xA9u,0x2Au,0xD0u,0xCCu,
  0xCCu,0x36u,0xC4u,0x23u,0x44u,0x00u,0x10u,0x00u,0xD2u,0x00u,0xEFu,0x7Cu,0x00u,0x04u,0x00u,0x44u,
  0x44u,0x4Cu,0x39u,0x52u,0x84u,0xBBu,0xA6u,0xBBu,0x3Bu,0x8Bu,0x44u,0x44u,0xD4u,0xB9u,0xBBu,0x43u,
  0x00u,0x10u,0x00u,0x10u,0x10u,0x11u,0x7Du,0x00u,0x04u,0x80u,0xCBu,0xCCu,0xD4u,0xC1u,0xDAu,0x14u,
  0xC4u,0xC2u,0x92u,0x39u,0x3Cu,0xC8u,0x4Cu,0x85u,0x43u,0x44u,0x44u,0x00u,0x10u,0x00u,0xD2u,0x00u,
  0xEFu,0x7Cu,0x00u,0x04u,0x00u,0x44u,0x44u,0x4Cu,0x39u,0x52u,0x8Cu,0xBBu,0x93u,0x4Du,0x6Du,0x3Bu,
  0x5Au,0x44u,0xB8u,0x9Bu,0x8Du,0x43u,0x00u,0x0Cu,0x00u,0xB4u,0x85u,0xEDu,0x03u,0x20u,0x00u,0xD4u,
  0xEEu,0x2Eu,0x97u,0x5Eu,0x6Fu,0xA9u,0xA2u,0xEFu,0xEEu,0x8Eu,0x66u,0x2Cu,0xA8u,0x12u,0xEFu,0x3Eu,
  0x02u,0x80u,0x00u,0x70u,0x86u,0x08u,0xE9u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0x1Du,0x86u,0x4Du,0x1Eu,
  0x98u,0xC1u,0xDDu,0xDDu,0xA9u,0x19u,0x1Cu,0xD9u,0xE4u,0xDDu,0x1Du,0x02u,0x80u,0x00u,0x50u,0x80u,
  0x8Au,0xEBu,0x03u,0x20u,0x00u,0x98u,0xAAu,0xEAu,0x52u,0x1Au,0xABu,0x64u,0x82u,0xAAu,0xAAu,0x6Au,
  0x26u,0x71u,0xA6u,0xA8u,0xAAu,0x2Au,0x02u,0x80u,0x00u,0xA0u,0x06u,0x55u,0xE8u,0x03u,0x20u,0x00u,
  0x10u,0x33u,0x73u,0xDBu,0xA2u,0xF3u,0xECu,0x06u,0x33u,0x33u,0xB3u,0xAEu,0xC1u,0xAAu,0x30u,0x33u,
  0x33u,0x02u,0x80u,0x00u,0xF0u,0x91u,0x00u,0xE4u,0x03u,0x20u,0x00u,0xA8u,0x99u,0xD9u,0x41u,0x09u,
  0xDAu,0x52u,0xB1u,0x99u,0x99u,0x19u,0x15u,0x68u,0x11u,0x9Bu,0x99u,0x19u,0x02u,0x80u,0x00u,0xF0u,
  0x91u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x20u,0x22u,0x62u,0xCAu,0x91u,0xE2u,0xDAu,0x01u,0x22u,0x22u,
  0xE6u,0x5Du,0xECu,0x1Du,0x20u,0x22u,0x22u,0x02u,0x80u,0x00u,0x90u,0x07u,0x66u,0xE8u,0x03u,0x20u,
