#ifndef IMG_TSR_SIGN_NEXT_US_H
#define IMG_TSR_SIGN_NEXT_US_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_sign_next_us_data[1712] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x37u,0x05u,0x00u,0x00u,0x4Eu,0x00u,0x00u,0x00u,0x62u,0x00u,0x00u,0x00u,0x72u,0x00u,
  0x00u,0x00u,0x7Eu,0x00u,0x00u,0x00u,0x86u,0x00u,0x00u,0x8Bu,0x9Bu,0x00u,0x86u,0x0Du,0x00u,0x00u,
  0x7Eu,0x00u,0x00u,0x00u,0x72u,0x00u,0x00u,0x00u,0x62u,0x00u,0x00u,0x00u,0x4Eu,0x00u,0x00u,0x00u,
  0x37u,0x00u,0x00u,0x00u,0x24u,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x53u,0x00u,0x00u,0x00u,
  0x76u,0x00u,0x00u,0x00u,0x93u,0x00u,0x00u,0x00u,0xABu,0x00u,0x00u,0x00u,0xBEu,0x00u,0x00u,0x00u,
  0xCAu,0x00u,0x00u,0x00u,0x9Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD1u,0x00u,0x00u,0xCAu,0x0Au,
  0x00u,0x00u,0xBEu,0x00u,0x00u,0x00u,0xABu,0x00u,0x00u,0x00u,0x93u,0x00u,0x00u,0x00u,0x76u,0x00u,
  0x00u,0x00u,0x53u,0x00u,0x00u,0x00u,0x37u,0x00u,0x00u,0x00u,0x21u,0x00u,0x00u,0x00u,0x76u,0x00u,
  0x6Cu,0x6Cu,0xDEu,0x00u,0xA8u,0xA8u,0xFDu,0x6Cu,0xA7u,0xFFu,0xA1u,0xA8u,0xFDu,0x08u,0xA7u,0xA7u,
  0xDEu,0xA8u,0xA8u,0xA8u,0x76u,0x6Cu,0x6Cu,0x6Cu,0x4Eu,0x00u,0x00u,0x00u,0x2Eu,0x00u,0x00u,0x00u,
  0x94u,0x00u,0x00u,0x00u,0xFEu,0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0x24u,0x24u,0x24u,
  0x9Fu,0x1Bu,0x1Bu,0x1Bu,0x1Du,0x1Du,0x1Du,0xFFu,0x1Bu,0x1Bu,0xFFu,0x08u,0x24u,0x24u,0xFFu,0x1Bu,
  0xAAu,0xAAu,0xFEu,0x24u,0x00u,0x00u,0x94u,0xAAu,0x00u,0x00u,0x62u,0x00u,0x00u,0x00u,0x3Au,0x00u,
  0x00u,0x00u,0xACu,0x00u,0xA6u,0xA6u,0xFFu,0x00u,0x1Bu,0x1Bu,0xFFu,0xA6u,0x26u,0xFFu,0xA1u,0x1Bu,
  0xFFu,0x07u,0x26u,0x26u,0xFFu,0x1Bu,0x1Bu,0x1Bu,0xACu,0xA6u,0xA6u,0xA6u,0x72u,0x00u,0x00u,0x00u,
  0x44u,0x00u,0x00u,0x00u,0xBEu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xA6u,0xA6u,0xA6u,
  0xA1u,0x1Du,0x1Du,0x1Du,0x26u,0x26u,0x26u,0xFFu,0x1Du,0x1Du,0xFFu,0x07u,0xA6u,0xA6u,0xFFu,0x1Du,
  0x00u,0x00u,0xBEu,0xA6u,0x00u,0x00u,0x7Eu,0x00u,0x00u,0x00u,0x4Bu,0x00u,0x00u,0x00u,0xCAu,0x00u,
  0xA5u,0xA5u,0xFFu,0x00u,0x1Du,0x1Du,0xFFu,0xA5u,0x26u,0xFFu,0xA1u,0x1Du,0xFFu,0x07u,0x26u,0x26u,
  0xFFu,0x1Du,0x1Du,0x1Du,0xCAu,0xA5u,0xA5u,0xA5u,0x86u,0x00u,0x00u,0x00u,0x50u,0x00u,0x00u,0x00u,
  0xD1u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xA4u,0xA4u,0xA4u,0xA1u,0x1Du,0x1Du,0x1Du,
  0x25u,0x25u,0x25u,0xFFu,0x1Du,0x1Du,0xFFu,0x07u,0xA4u,0xA4u,0xFFu,0x1Du,0x00u,0x00u,0xD1u,0xA4u,
  0x00u,0x00u,0x8Bu,0x00u,0x00u,0x00u,0x53u,0x00u,0x00u,0x00u,0xD1u,0x00u,0xA4u,0xA4u,0xFFu,0x00u,
  0x1Du,0x1Du,0xFFu,0xA4u,0x25u,0xFFu,0xA1u,0x1Du,0xFFu,0x07u,0x25u,0x25u,0xFFu,0x1Du,0x1Du,0x1Du,
  0xD1u,0xA4u,0xA4u,0xA4u,0x8Bu,0x00u,0x00u,0x00u,0x53u,0x00u,0x00u,0x00u,0xD1u,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0xA4u,0xA4u,0xA4u,0xA1u,0x1Cu,0x1Cu,0x1Cu,0x25u,0x25u,0x25u,0xFFu,
  0x1Cu,0x1Cu,0xFFu,0x07u,0xA4u,0xA4u,0xFFu,0x1Cu,0x00u,0x00u,0xD1u,0xA4u,0x00u,0x00u,0x8Bu,0x00u,
  0x00u,0x00u,0x53u,0x00u,0x00u,0x00u,0xD1u,0x00u,0xA3u,0xA3u,0xFFu,0x00u,0x1Cu,0x1Cu,0xFFu,0xA3u,
  0x25u,0xFFu,0xA1u,0x1Cu,0xFFu,0x07u,0x25u,0x25u,0xFFu,0x1Cu,0x1Cu,0x1Cu,0xD1u,0xA3u,0xA3u,0xA3u,
  0x8Bu,0x00u,0x00u,0x00u,0x53u,0x00u,0x00u,0x00u,0xD1u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0xA2u,0xA2u,0xA2u,0xA1u,0x1Cu,0x1Cu,0x1Cu,0x25u,0x25u,0x25u,0xFFu,0x1Cu,0x1Cu,0xFFu,0x07u,
  0xA2u,0xA2u,0xFFu,0x1Cu,0x00u,0x00u,0xD1u,0xA2u,0x00u,0x00u,0x8Bu,0x00u,0x00u,0x00u,0x53u,0x00u,
  0x00u,0x00u,0xD1u,0x00u,0xA1u,0xA1u,0xFFu,0x00u,0x1Cu,0x1Cu,0xFFu,0xA1u,0x25u,0xFFu,0xA1u,0x1Cu,
  0xFFu,0x07u,0x25u,0x25u,0xFFu,0x1Cu,0x1Cu,0x1Cu,0xD1u,0xA1u,0xA1u,0xA1u,0x8Bu,0x00u,0x00u,0x00u,
  0x53u,0x00u,0x00u,0x00u,0xD1u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xA0u,0xA0u,0xA0u,
  0xA1u,0x1Cu,0x1Cu,0x1Cu,0x25u,0x25u,0x25u,0xFFu,0x1Cu,0x1Cu,0xFFu,0x07u,0xA0u,0xA0u,0xFFu,0x1Cu,
  0x00u,0x00u,0xD1u,0xA0u,0x00u,0x00u,0x8Bu,0x00u,0x00u,0x00u,0x53u,0x00u,0x00u,0x00u,0xD1u,0x00u,
  0xA0u,0xA0u,0xFFu,0x00u,0x1Cu,0x1Cu,0xFFu,0xA0u,0x24u,0xFFu,0xA1u,0x1Cu,0xFFu,0x07u,0x24u,0x24u,
  0xFFu,0x1Cu,0x1Cu,0x1Cu,0xD1u,0xA0u,0xA0u,0xA0u,0x8Bu,0x00u,0x00u,0x00u,0x53u,0x00u,0x00u,0x00u,
  0xD1u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x9Fu,0x9Fu,0x9Fu,0xA1u,0x1Cu,0x1Cu,0x1Cu,
  0x24u,0x24u,0x24u,0xFFu,0x1Cu,0x1Cu,0xFFu,0x07u,0x9Fu,0x9Fu,0xFFu,0x1Cu,0x00u,0x00u,0xD1u,0x9Fu,
  0x00u,0x00u,0x8Bu,0x00u,0x00u,0x00u,0x53u,0x00u,0x00u,0x00u,0xD1u,0x00u,0x9Eu,0x9Eu,0xFFu,0x00u,
