#ifndef IMG_NEXT_SPD_21_H
#define IMG_NEXT_SPD_21_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_21_data[552] GFX_IMG_DATA_SUFFIX = 
{
  0x52u,0x12u,0xFDu,0x3Fu,0x1Cu,0x00u,0x10u,0x84u,0x10u,0x01u,0x00u,0x01u,0x00u,0x00u,0x80u,0x02u,
  0x40u,0xFFu,0x0Fu,0x90u,0x61u,0x01u,0xE0u,0xFFu,0x03u,0xC8u,0xA5u,0xAAu,0xA6u,0x0Du,0x00u,0x03u,
  0x00u,0x00u,0x00u,0x0Au,0x00u,0xFEu,0x3Fu,0xC0u,0xA4u,0x5Eu,0x58u,0x00u,0xF8u,0xFFu,0x6Au,0x3Bu,
  0x55u,0x55u,0x45u,0xB0u,0xA6u,0x00u,0x00u,0x00u,0x00u,0x03u,0x80u,0xFFu,0xAFu,0x96u,0x51u,0x05u,
  0x87u,0x01u,0xE0u,0xFFu,0xE7u,0xADu,0x08u,0x40u,0x8Cu,0x99u,0xE8u,0x19u,0x00u,0x00u,0x00u,0xE0u,
  0x00u,0xE0u,0xFFu,0xABu,0x65u,0x54u,0x15u,0x1Cu,0x00u,0x00u,0x00u,0x00u,0x16u,0x00u,0xFEu,0xBFu,
  0x4Fu,0x15u,0x0Du,0x19u,0x07u,0xE4u,0x10u,0x00u,0x00u,0x00u,0x00u,0x01u,0xE0u,0xFFu,0xABu,0x65u,
  0x54u,0x55u,0xC1u,0x39u,0x49u,0xF0u,0xFFu,0x70u,0x00u,0x00u,0x00u,0x26u,0xE1u,0xFFu,0x17u,0x00u,
  0x08u,0x45u,0xA1u,0xB1u,0x5Fu,0x2Cu,0x18u,0x05u,0x45u,0x82u,0x60u,0x50u,0x14u,0xD8u,0x01u,0x00u,
  0x00u,0x00u,0x30u,0x09u,0xFFu,0x5Fu,0x71u,0x08u,0x14u,0x02u,0x08u,0xBBu,0xDDu,0x60u,0x58u,0x08u,
  0x1Cu,0x08u,0x40u,0x01u,0x70u,0x0Eu,0x00u,0x00u,0x00u,0x28u,0x00u,0xF8u,0xFFu,0x7Au,0x50u,0x81u,
  0x46u,0x00u,0x00u,0x00u,0x80u,0x03u,0x80u,0xFFu,0xAFu,0x97u,0x86u,0x50u,0x70u,0x0Eu,0x00u,0x00u,
  0x00u,0x28u,0x00u,0xF8u,0xFFu,0x8Au,0x51u,0x80u,0x86u,0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,0xFFu,
  0xAFu,0x86u,0x50u,0x70u,0x4Eu,0x12u,0xFCu,0x3Fu,0xFCu,0xFFu,0x7Fu,0x20u,0x00u,0xF8u,0xFFu,0x05u,
