#ifndef IMG_DISTMARKER2_LEFT_1_H
#define IMG_DISTMARKER2_LEFT_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_distmarker2_left_1_data[280] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xB4u,0xFFu,0x0Fu,0xFFu,0x1Fu,0xC9u,0xFFu,0x00u,0xFFu,0x0Fu,0xD0u,0x2Fu,0x81u,0xFFu,0x1Fu,
  0xFFu,0x3Fu,0xC5u,0xFFu,0x00u,0xFFu,0x2Fu,0x81u,0x0Fu,0xCEu,0xFFu,0x1Fu,0xFFu,0x1Fu,0x02u,0xFFu,
  0xEEu,0x3Eu,0xEEu,0x2Eu,0xC1u,0xEEu,0x5Eu,0x82u,0x5Eu,0x82u,0xDDu,0x5Du,0xEEu,0x3Eu,0x02u,0xEEu,
  0xFFu,0x1Fu,0xEEu,0x2Eu,0x03u,0xFFu,0x0Fu,0xCCu,0xDDu,0x1Du,0xEEu,0x0Eu,0xDDu,0x6Du,0xDDu,0x3Du,
  0x03u,0xCCu,0xFCu,0xC7u,0xDDu,0x3Du,0xDDu,0x6Du,0xEEu,0x0Eu,0xDDu,0x1Du,0x03u,0xFFu,0x0Fu,0xCBu,
  0xCCu,0x1Cu,0xDDu,0x0Du,0xCCu,0xBCu,0xCCu,0x3Cu,0x03u,0xCCu,0xFCu,0xC7u,0xCCu,0x3Cu,0xCCu,0xBCu,
  0xEEu,0x0Eu,0xCCu,0x1Cu,0x06u,0xFFu,0x0Fu,0xCBu,0xAAu,0x1Au,0xCCu,0x0Cu,0x99u,0x69u,0x99u,0x39u,
  0x88u,0x88u,0x99u,0x89u,0x97u,0xC1u,0x88u,0x98u,0x88u,0x98u,0x06u,0x77u,0x99u,0x89u,0x88u,0x88u,
  0x99u,0x39u,0x99u,0x69u,0xCCu,0x0Cu,0xAAu,0x1Au,0x04u,0xFFu,0x0Fu,0xCBu,0x88u,0x18u,0x99u,0x09u,
  0x77u,0x57u,0x77u,0x37u,0x86u,0x81u,0x66u,0x66u,0x66u,0x96u,0xC1u,0x66u,0x04u,0x66u,0x86u,0x81u,
  0x77u,0x57u,0x66u,0x66u,0x88u,0x18u,0x77u,0x37u,0x0Fu,0xCBu,0x99u,0x09u,0x88u,0x08u,0x05u,0xFFu,
  0x55u,0x15u,0x66u,0x06u,0x44u,0x44u,0x55u,0x35u,0x64u,0xC3u,0x44u,0x54u,0x44u,0x54u,0x05u,0x44u,
  0x55u,0x35u,0x55u,0x45u,0x66u,0x06u,0x55u,0x15u,0x0Fu,0xCBu,0x88u,0x08u,0x88u,0x08u,0x04u,0xFFu,
  0x33u,0x13u,0x44u,0x04u,0x22u,0x22u,0x22u,0x12u,0x04u,0x22u,0x32u,0xC5u,0x22u,0x12u,0x22u,0x22u,
  0x44u,0x04u,0x33u,0x13u,0x0Fu,0xCAu,0x88u,0x08u,0x00u,0x00u,0x87u,0xFFu,0x87u,0x00u,0x10u,0xC1u,
  0x0Fu,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0xFFu,0xFFu,0x00u,0xFFu,0x0Fu,0xB0u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
