#ifndef IMG_CC_GREENDIGIT7_H
#define IMG_CC_GREENDIGIT7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cc_greendigit7_data[496] GFX_IMG_DATA_SUFFIX = 
{
  0x83u,0xFFu,0x0Fu,0x8Du,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x20u,0x00u,0xFFu,0x04u,0x00u,0x80u,0x8Cu,
  0x00u,0x00u,0x00u,0x70u,0x00u,0x20u,0xFFu,0x0Fu,0xF5u,0x8Cu,0x30u,0xF2u,0x70u,0xF5u,0x04u,0x80u,
  0xFFu,0x0Fu,0x00u,0x70u,0x60u,0xF4u,0x00u,0x50u,0x04u,0xC0u,0xF8u,0x8Cu,0x00u,0xC0u,0xA0u,0xF7u,
  0x00u,0x20u,0xFFu,0x0Fu,0xF5u,0x8Au,0x30u,0xF2u,0xA0u,0xF7u,0x03u,0x80u,0xA0u,0xF7u,0xC0u,0xF8u,
  0x0Fu,0x81u,0x00u,0xB0u,0x00u,0x20u,0x00u,0xFFu,0x04u,0x00u,0x80u,0x89u,0xB0u,0xF8u,0x10u,0xF1u,
  0x60u,0xF4u,0xC0u,0xF8u,0x0Fu,0x8Bu,0x00u,0x60u,0x00u,0x70u,0x05u,0xFFu,0xC0u,0xF8u,0x70u,0xF5u,
  0x00u,0xD0u,0xB0u,0xF7u,0x0Fu,0x8Bu,0x00u,0x00u,0x00u,0xD0u,0x05u,0xFFu,0xC0u,0xF8u,0xB0u,0xF7u,
  0x00u,0x70u,0x70u,0xF5u,0x0Fu,0x8Au,0x00u,0x00u,0x00u,0x50u,0x01u,0xFFu,0xF8u,0x81u,0x60u,0xF4u,
  0x30u,0xF2u,0x02u,0xC0u,0x00u,0x00u,0x00u,0x20u,0x04u,0xFFu,0x0Fu,0x8Au,0xA0u,0xF7u,0x00u,0xB0u,
  0x90u,0xF6u,0xC0u,0xF8u,0x00u,0x81u,0x00u,0xA0u,0xFFu,0x0Fu,0x89u,0x00u,0xF2u,0x00u,0x30u,0x01u,
  0xC0u,0xF8u,0x81u,0x40u,0x40u,0x50u,0xF3u,0x01u,0x00u,0x00u,0x81u,0x00u,0x04u,0xFFu,0x0Fu,0x89u,
  0x80u,0xF6u,0x00u,0x90u,0xA0u,0xF7u,0xC0u,0xF8u,0x00u,0x82u,0x00u,0xC0u,0xFFu,0x0Fu,0x88u,0x00u,
  0xF1u,0x00u,0x10u,0x05u,0xF8u,0xB0u,0xF8u,0x10u,0x70u,0x70u,0xF5u,0xC0u,0x00u,0x00u,0x82u,0x00u,
  0x04u,0xFFu,0x0Fu,0x88u,0x70u,0xF5u,0x00u,0x70u,0xB0u,0xF8u,0xC0u,0xF8u,0x00u,0x83u,0x00u,0xE0u,
  0xFFu,0x0Fu,0x88u,0x00u,0xF7u,0x00u,0xD0u,0x04u,0xF6u,0xC0u,0xF8u,0xB0u,0x83u,0x00u,0x90u,0x80u,
  0x0Fu,0x87u,0x00u,0x00u,0x00u,0x50u,0x01u,0xFFu,0xF8u,0x81u,0x60u,0xF4u,0x40u,0xF2u,0x01u,0xC0u,
  0x00u,0x83u,0x00u,0x30u,0xFFu,0x0Fu,0x87u,0x00u,0xF7u,0x00u,0xB0u,0x05u,0xF7u,0xC0u,0xF8u,0xA0u,
  0x0Fu,0x00u,0xB0u,0xA0u,0x00u,0x00u,0x83u,0xFFu,0x01u,0xFFu,0x0Fu,0x86u,0x40u,0xF2u,0x00u,0x30u,
  0x02u,0xC0u,0xF8u,0x81u,0x00u,0x60u,0x60u,0xF4u,0x00u,0x83u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x86u,0x00u,
  0xF6u,0x00u,0x90u,0x04u,0xF7u,0xC0u,0xF8u,0x80u,0x81u,0x00u,0xD0u,0xB0u,0x00u,0x83u,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x85u,0x00u,0xF1u,0x00u,0x10u,0x05u,0xF8u,0xB0u,0xF8u,0x10u,0x70u,0x70u,0xF5u,0xC0u,
  0xFFu,0x0Fu,0x81u,0x00u,0x85u,0x00u,0x00u,0x83u,0x70u,0x01u,0xFFu,0x0Fu,0x81u,0x70u,0xF5u,0x00u,
  0xF2u,0x01u,0xC0u,0xF8u,0x81u,0x00u,0x20u,0x30u,0x00u,0x83u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x85u,0x00u,
  0xF7u,0x00u,0xD0u,0x04u,0xF6u,0xC0u,0xF8u,0xB0u,0x82u,0x00u,0xA0u,0x90u,0x00u,0x83u,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x84u,0x00u,0xF4u,0x00u,0x50u,0x01u,0xC0u,0xF8u,0x81u,0x60u,0x40u,0x50u,0xF3u,0x01u,
  0xFFu,0x0Fu,0x82u,0x00u,0x84u,0x00u,0x00u,0x83u,0xB0u,0x04u,0xFFu,0x0Fu,0xF8u,0xA0u,0xF7u,0x00u,
  0xB0u,0xA0u,0xF7u,0xC0u,0xFFu,0x0Fu,0x83u,0x00u,0x83u,0x00u,0x00u,0x83u,0x30u,0x01u,0xFFu,0x0Fu,
  0x81u,0x40u,0xF2u,0x00u,0xF5u,0x01u,0xC0u,0xF8u,0x83u,0x00u,0x70u,0x70u,0x00u,0x83u,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x83u,0x00u,0xF4u,0x00u,0x50u,0x01u,0x80u,0xF5u,0x81u,0x60u,0x00u,0x00u,0x90u,0x01u,
  0xFFu,0x0Fu,0x83u,0x00u,0x84u,0x00u,0x00u,0x83u,0x50u,0x00u,0xFFu,0x0Fu,0x00u,0x80u,0x81u,0x00u,
