#ifndef IMG_TSR_MAIN_SPD_WHITE_148_H
#define IMG_TSR_MAIN_SPD_WHITE_148_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_148_data[668] GFX_IMG_DATA_SUFFIX = 
{
  0x0Du,0x80u,0x75u,0x37u,0x00u,0x40u,0x0Eu,0x0Au,0x00u,0xBAu,0x1Bu,0x54u,0x00u,0xECu,0x6Eu,0x38u,
  0x44u,0x01u,0x00u,0x00u,0x88u,0x5Bu,0xE6u,0xBDu,0x00u,0x00u,0xF0u,0x01u,0xB0u,0xBBu,0x6Bu,0x77u,
  0xF9u,0x54u,0x79u,0x77u,0x77u,0x77u,0x77u,0x45u,0x55u,0x61u,0x77u,0x77u,0x25u,0x55u,0xF5u,0x01u,
  0xB0u,0xEEu,0xFEu,0xFFu,0x06u,0x7Eu,0x1Fu,0x00u,0xBBu,0x9Bu,0x89u,0x4Eu,0x66u,0xA6u,0x88u,0x88u,
  0x88u,0x88u,0x4Au,0x02u,0x26u,0x89u,0x88u,0x76u,0x86u,0xAFu,0x1Cu,0x00u,0xECu,0xEEu,0x17u,0x5Au,
  0x00u,0x8Cu,0xF0u,0x01u,0xB0u,0xBBu,0x99u,0x52u,0x66u,0x67u,0x8Au,0x88u,0x88u,0x88u,0xA8u,0x67u,
  0x61u,0x92u,0x88u,0x4Au,0x66u,0x89u,0xC8u,0x01u,0xC0u,0xEEu,0x76u,0x11u,0xD1u,0x00u,0x11u,0x1Fu,
  0x00u,0xBBu,0xFBu,0x00u,0x11u,0x14u,0x51u,0x33u,0x33u,0x33u,0xB3u,0x91u,0xB2u,0xD0u,0x33u,0x13u,
  0xB0u,0x32u,0x33u,0x1Du,0x00u,0xEBu,0xEEu,0x4Fu,0x32u,0xC0u,0xF1u,0x01u,0xB0u,0xBBu,0x4Bu,0x54u,
  0x96u,0x55u,0x79u,0x77u,0x77u,0x77u,0x4Fu,0x61u,0x4Fu,0x61u,0x77u,0x47u,0x6Bu,0x77u,0xD7u,0x01u,
  0xC0u,0xEEu,0x66u,0x22u,0x22u,0x98u,0x24u,0x1Fu,0x00u,0xBBu,0xFBu,0xA3u,0x22u,0x04u,0x40u,0x22u,
  0x22u,0x22u,0x10u,0x36u,0xA2u,0xC1u,0x22u,0x22u,0x81u,0x23u,0x22u,0x1Cu,0x00u,0xECu,0xEEu,0x9Eu,
  0x99u,0x01u,0xC1u,0xF1u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x66u,0x8Au,0x88u,0x88u,0x4Au,0xA4u,
  0x88u,0x60u,0x92u,0x88u,0x74u,0x84u,0x88u,0xC8u,0x01u,0xB0u,0xEEu,0xFEu,0x24u,0x04u,0x16u,0x1Fu,
