#ifndef IMG_TSR_MAIN_SPD_US_BLACK_50_H
#define IMG_TSR_MAIN_SPD_US_BLACK_50_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_50_data[476] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x76u,0x77u,0x77u,0x77u,0x77u,0x37u,0x8Au,0x88u,0x88u,0xD0u,0x42u,
  0x44u,0xB0u,0x89u,0x88u,0xF8u,0x00u,0x08u,0x00u,0xA6u,0x95u,0x99u,0x99u,0x99u,0x99u,0x99u,0xA1u,
  0xAAu,0xAAu,0x90u,0x99u,0x99u,0x99u,0x19u,0xAAu,0xEAu,0x03u,0x20u,0x00u,0xD4u,0x9Au,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xCAu,0xEEu,0x2Eu,0xA8u,0x6Au,0x9Au,0xA5u,0xAAu,0xC6u,0xAEu,0x0Fu,0x60u,0x00u,
  0xB0u,0x05u,0xD9u,0xB6u,0x6Du,0xDBu,0xB6u,0xADu,0xC8u,0xBCu,0x75u,0xC8u,0xB9u,0x06u,0x80u,0x01u,
  0x00u,0x13u,0x1Bu,0x06u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x02u,0x80u,0x63u,0x44u,0x90u,0x88u,0xC8u,
  0x40u,0x44u,0x0Au,0x08u,0x20u,0x00u,0xF0u,0xF1u,0xFFu,0x39u,0x00u,0x04u,0x00u,0x9Cu,0xBBu,0x40u,
  0x44u,0x44u,0x84u,0x3Bu,0x42u,0x13u,0x40u,0x00u,0xE0u,0xE3u,0xFFu,0xC3u,0x02u,0x30u,0x00u,0x78u,
  0x27u,0x49u,0x42u,0x00u,0xF3u,0x01u,0x0Cu,0x00u,0x7Au,0x12u,0xB6u,0x6Du,0xDBu,0xB6u,0xEDu,0x92u,
  0xB8u,0x6Du,0xDBu,0x24u,0xDDu,0x00u,0x30u,0x00u,0xD8u,0x92u,0xB0u,0x00u,0x00u,0x00u,0xC0u,0x03u,
  0x40u,0x00u,0x38u,0x40u,0xBCu,0xCCu,0xCCu,0xCCu,0x4Cu,0x42u,0x04u,0x1Fu,0x00u,0x01u,0xE0u,0x12u,
  0xF1u,0x0Eu,0x11u,0x4Du,0x3Au,0x33u,0x33u,0x01u,0x91u,0x32u,0x33u,0x33u,0x33u,0x09u,0x11u,0x7Cu,
  0x00u,0x04u,0x80u,0x4Bu,0x44u,0x44u,0x44u,0x44u,0xC4u,0xD1u,0xCCu,0x04u,0x44u,0xCAu,0xCCu,0xCCu,
  0xCCu,0x24u,0x44u,0xF1u,0x01u,0x10u,0x00u,0x2Eu,0x8Du,0x02u,0x00u,0xE8u,0x10u,0xB1u,0x32u,0x13u,
  0x10u,0x29u,0x33u,0x33u,0x33u,0x33u,0x10u,0xC9u,0x07u,0x40u,0x00u,0xF8u,0x88u,0x88u,0x88u,0x08u,
  0x41u,0x00u,0xC0u,0x08u,0x04u,0xE0u,0x88u,0x88u,0x88u,0x08u,0x05u,0x60u,0x09u,0x00u,0x00u,0x00u,
  0x54u,0x00u,0x04u,0x80u,0x0Bu,0xC4u,0xCBu,0x04u,0x44u,0xCAu,0xCCu,0xCCu,0xCCu,0x24u,0x44u,0xF1u,
  0x01u,0x10u,0x00u,0x3Eu,0x22u,0x22u,0x22u,0x22u,0x62u,0x00u,0x80u,0x02u,0x01u,0x38u,0x22u,0x22u,
  0x22u,0x82u,0x01u,0xD0u,0x06u,0x30u,0x00u,0xF8u,0x24u,0x49u,0x92u,0x24u,0x00u,0x1Au,0x03u,0x48u,
  0x92u,0x24u,0x31u,0x00u,0x10u,0x00u,0xAEu,0x10u,0xC1u,0x07u,0x30u,0x00u,0xF8u,0x24u,0x49u,0x92u,
  0x24u,0x00u,0x1Au,0x02u,0x50u,0x92u,0x24u,0x01u,0x50u,0x1Fu,0x00u,0x01u,0xC0u,0x45u,0x44u,0x44u,
  0x44u,0x44u,0x24u,0x22u,0x4Cu,0x04u,0x22u,0x50u,0x44u,0x44u,0xC4u,0x22u,0x62u,0x7Cu,0x00u,0x04u,
  0x00u,0x17u,0x11u,0x11u,0x11u,0x11u,0xC1u,0x08u,0x10u,0x91u,0x8Du,0x60u,0x11u,0x11u,0x11u,0x8Du,
  0x60u,0xF1u,0x01u,0x10u,0x00u,0xF2u,0xEEu,0xEEu,0xEEu,0xEEu,0x90u,0xCCu,0xE0u,0xEEu,0xD6u,0xCCu,
  0xF6u,0xEEu,0x2Eu,0xCBu,0xACu,0xCFu,0x07u,0x40u,0x00u,0x58u,0xCBu,0xAAu,0xAAu,0xB2u,0x15u,0xA2u,
  0xB1u,0xAAu,0x2Au,0x20u,0x9Au,0xACu,0xBAu,0x20u,0x92u,0x2Au,0x1Fu,0x00u,0x01u,0x60u,0x93u,0x68u,
  0x00u,0x84u,0x88u,0x68u,0xB0u,0xAAu,0xAAu,0x70u,0x88u,0x48u,0x82u,0x88u,0x28u,0xABu,0x00u,0x00u,
  0x00u,0x80u,0xE3u,0x01u,0x10u,0x00u,0x96u,0x88u,0x88u,0x88u,0x88u,0xE0u,0xAAu,0xAAu,0xAAu,0x4Au,
  0x87u,0x88u,0x88u,0x68u,0xB4u,0xAAu,0x7Cu,0x00u,0x04u,0x00u,0x37u,0xEDu,0xEEu,0x6Eu,0x4Eu,0x12u,
  0x11u,0x11u,0x11u,0x11u,0x99u,0x6Cu,0x80u,0xCEu,0x11u,0x11u,0x01u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
