#ifndef IMG_SR2_TOWING_IN_6_H
#define IMG_SR2_TOWING_IN_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_towing_in_6_data[16676] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x08u,0x08u,0x00u,0x00u,0x24u,0x93u,0x80u,0x00u,0xFCu,
  0xFDu,0xFFu,0x3Fu,0x6Du,0x8Au,0x22u,0xB0u,0x92u,0x00u,0x00u,0x54u,0xAAu,0x50u,0x00u,0x80u,0x8Fu,
  0x00u,0x00u,0xE0u,0x01u,0x00u,0x00u,0xC0u,0x05u,0x00u,0x00u,0xE0u,0x27u,0x01u,0x00u,0x80u,0x24u,
  0x69u,0x92u,0x00u,0x08u,0x00u,0x2Au,0x40u,0x00u,0x04u,0x48u,0x22u,0x92u,0x00u,0x00u,0x08u,0xF5u,
  0x11u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0xA8u,0x00u,0x00u,0x00u,0xFCu,0x24u,0x00u,0x00u,0x80u,
  0x26u,0x15u,0x52u,0x21u,0x40u,0x02u,0xA0u,0x02u,0x00u,0x00u,0x48u,0x3Eu,0x02u,0x00u,0x80u,0x10u,
  0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x11u,0x04u,0x00u,0x00u,0xD8u,0x47u,0x00u,0x00u,0x10u,
  0x01u,0x00u,0xE0u,0x60u,0x01u,0x00u,0x00u,0x00u,0x00u,0x84u,0x20u,0xA0u,0x08u,0x00u,0x00u,0x00u,
  0x00u,0x3Fu,0x99u,0x04u,0x00u,0xA0u,0xC2u,0x71u,0x00u,0x95u,0x24u,0x54u,0x02u,0x8Eu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFAu,0x49u,0x00u,0x00u,0x0Au,0x49u,0x52u,0x01u,0x15u,0x90u,0x2Au,0x08u,
  0xD7u,0x55u,0x55u,0x55u,0xEDu,0x24u,0x00u,0x00u,0xFAu,0xD5u,0xF6u,0xD3u,0xA7u,0x6Bu,0xD7u,0xD4u,
  0x4Eu,0xABu,0xAAu,0x21u,0x00u,0x00u,0x00u,0x1Cu,0xFCu,0x24u,0x00u,0x00u,0x05u,0x2Au,0x00u,0x92u,
  0x84u,0x0Au,0x42u,0x51u,0x60u,0xA8u,0xF4u,0xEFu,0x3Cu,0x92u,0x10u,0x00u,0x54u,0xC4u,0xC4u,0x6Eu,
  0xFEu,0xFBu,0xFFu,0xD4u,0x8Au,0x02u,0x00u,0x20u,0x9Bu,0x2Du,0xB5u,0x2Bu,0x3Bu,0xA0u,0x26u,0x01u,
  0x00u,0x00u,0x00u,0x48u,0x55u,0x71u,0x41u,0x13u,0xAAu,0xCBu,0x87u,0x12u,0x00u,0x40u,0x9Au,0x69u,
  0x6Au,0xA6u,0xB1u,0x6Bu,0xDBu,0x8Eu,0xEDu,0xFBu,0xBEu,0xA3u,0x26u,0x09u,0x02u,0x20u,0x49u,0x9Fu,
  0x27u,0x41u,0xF0u,0x3Cu,0x4Fu,0x12u,0x8Bu,0x02u,0x00u,0x30u,0x2Du,0x23u,0xBBu,0x3Du,0x4Bu,0x0Bu,
  0x5Eu,0x12u,0x00u,0x00u,0x00u,0x52u,0xF5u,0x7Du,0xDFu,0x7Fu,0x13u,0x4Au,0x08u,0x40u,0xDBu,0xB6u,
  0x45u,0x5Du,0xBBu,0x4Du,0x5Bu,0xBBu,0x12u,0x82u,0x10u,0x2Au,0x8Du,0x0Au,0x00u,0xA0u,0xD2u,0x52u,
  0x0Bu,0x00u,0x00u,0xA8u,0x4Au,0x09u,0x24u,0x62u,0x08u,0x03u,0x96u,0x20u,0x08u,0x01u,0x00u,0x7Eu,
