#ifndef IMG_TSR_MAIN_SPD_BLACK_175_H
#define IMG_TSR_MAIN_SPD_BLACK_175_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_175_data[668] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0x00u,0xD4u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x24u,0x49u,
  0x1Eu,0x00u,0x04u,0x00u,0xF4u,0xE2u,0x03u,0x20u,0x00u,0x30u,0x11u,0x11u,0xCAu,0x80u,0x51u,0x72u,
  0x77u,0x77u,0x77u,0x77u,0xAFu,0x51u,0xF9u,0xCCu,0xCCu,0x8Cu,0x01u,0x20u,0x00u,0xF0u,0xE8u,0x03u,
  0x20u,0x00u,0xE4u,0xDDu,0x69u,0x99u,0x4Du,0x1Eu,0x54u,0x55u,0x55u,0x55u,0x55u,0x89u,0x1Eu,0x86u,
  0x99u,0x99u,0x99u,0x01u,0x20u,0x00u,0xF0u,0xE8u,0x03u,0x20u,0x00u,0x20u,0x62u,0xD6u,0xDDu,0x91u,
  0xA2u,0xDCu,0xDDu,0xDDu,0xDDu,0xDDu,0xD1u,0x62u,0xCAu,0x0Du,0x00u,0xC0u,0x01u,0x60u,0x00u,0x80u,
  0xBFu,0xE1u,0x03u,0x20u,0x00u,0xA8u,0x9Du,0x54u,0x55u,0x09u,0x9Au,0x32u,0x33u,0x33u,0x33u,0x53u,
  0x09u,0xDAu,0x41u,0xB5u,0x99u,0x99u,0x01u,0x00u,0x00u,0x00u,0x0Eu,0x80u,0x01u,0x40u,0x3Eu,0x76u,
  0xE0u,0xD9u,0x00u,0x08u,0x00u,0xB7u,0x99u,0x99u,0x99u,0x99u,0xB9u,0x88u,0x93u,0xB9u,0x84u,0x90u,
  0x99u,0x99u,0x99u,0xE9u,0x03u,0x20u,0x00u,0x6Cu,0xE9u,0xC4u,0x35u,0xC5u,0x55u,0x55u,0x55u,0x55u,
  0xD5u,0xD2u,0x6Cu,0xD5u,0x01u,0x6Du,0x55u,0x95u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,
  0x56u,0xB5u,0x59u,0x53u,0x5Cu,0x55u,0x55u,0x55u,0x55u,0x01u,0x09u,0x56u,0x1Du,0xD0u,0x56u,0x55u,
  0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0x1Du,0x82u,0x4Du,0xDEu,0xDDu,0xDDu,
  0xDDu,0x65u,0x59u,0xDCu,0x5Du,0x8Au,0xF1u,0xDDu,0x9Du,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,
  0x80u,0xA9u,0xAAu,0xEEu,0xA4u,0xB1u,0xAAu,0xAAu,0xAAu,0x6Au,0x64u,0x82u,0xAAu,0x72u,0x65u,0xF8u,
  0xFBu,0x1Au,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0x1Du,0x82u,0x4Du,0xDEu,0xDDu,
