#ifndef IMG_ICON_WNG_HEADLIGHT_YELLOW_H
#define IMG_ICON_WNG_HEADLIGHT_YELLOW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_headlight_yellow_data[1624] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xF5u,0xFFu,
  0x80u,0x8Au,0xFFu,0xFFu,0x00u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0x3Fu,0x00u,0x00u,0x00u,0x81u,
  0xE8u,0x01u,0x02u,0x00u,0xE8u,0x7Cu,0x00u,0x6Au,0xE8u,0xE3u,0x00u,0x6Au,0xFFu,0x82u,0x00u,0x6Au,
  0x05u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0xEAu,0x00u,0x6Au,0xE8u,0xD2u,0x00u,0x6Au,0xE8u,0xB3u,
  0x00u,0x6Au,0xE8u,0x7Eu,0x00u,0x6Au,0xE8u,0x37u,0x00u,0x6Au,0xE8u,0x01u,0x00u,0x00u,0x00u,0x86u,
  0xFFu,0x00u,0xACu,0x00u,0xFFu,0x8Au,0xFFu,0xFFu,0x00u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0x43u,
  0x00u,0x00u,0x00u,0x81u,0xE8u,0x71u,0x00u,0x00u,0xFFu,0x89u,0x00u,0x6Au,0x02u,0x00u,0x6Au,0xE8u,
  0x00u,0x6Au,0xE8u,0xDBu,0x00u,0x6Au,0xE8u,0x6Au,0x00u,0x6Au,0xE8u,0x05u,0x00u,0x00u,0x00u,0x84u,
  0xFFu,0x00u,0xACu,0x00u,0x80u,0x8Au,0xFFu,0xFFu,0x06u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0x05u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x02u,0x00u,0x6Au,0xE8u,0xE5u,0x00u,0x6Au,0xE8u,0xFFu,
  0x00u,0x6Au,0xE8u,0xB3u,0x00u,0x6Au,0xE8u,0x34u,0x6Au,0xE8u,0x20u,0x81u,0xE8u,0x31u,0x04u,0x00u,
  0xE8u,0x48u,0x00u,0x6Au,0xE8u,0x68u,0x00u,0x6Au,0xE8u,0xA4u,0x00u,0x6Au,0xE8u,0xE6u,0x00u,0x6Au,
  0xFFu,0x81u,0x00u,0x6Au,0x01u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0xD9u,0x00u,0x6Au,0xE8u,0x38u,
  0x00u,0x00u,0x00u,0x83u,0xFFu,0x00u,0xACu,0x00u,0x00u,0x8Cu,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,
