#ifndef IMG_TSR_MAIN_SPD_BLACK_82_H
#define IMG_TSR_MAIN_SPD_BLACK_82_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_82_data[488] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0x00u,0x13u,0x91u,0x75u,0xCCu,0x8Cu,0x34u,0x12u,0x11u,0x91u,0x3Au,0xCCu,0xCCu,
  0x88u,0x23u,0x11u,0x11u,0x01u,0x60u,0x00u,0x00u,0xC0u,0x6Du,0x00u,0x04u,0x00u,0xBCu,0xBBu,0xBBu,
  0xBBu,0xBBu,0x40u,0x44u,0x84u,0xBBu,0xBBu,0xBBu,0xBBu,0x9Bu,0x44u,0xE4u,0x01u,0x10u,0x00u,0x3Eu,
  0x10u,0x00u,0x18u,0x0Bu,0x19u,0x00u,0x30u,0x22u,0x0Eu,0x9Cu,0x99u,0x19u,0x00u,0x80u,0x23u,0x78u,
  0x00u,0x04u,0x00u,0x1Fu,0x88u,0x48u,0x11u,0x11u,0xD9u,0x88u,0x18u,0x91u,0x19u,0x11u,0x11u,0x99u,
  0x8Du,0x08u,0x14u,0x1Eu,0x00u,0x01u,0x40u,0xB9u,0x6Au,0xCCu,0xCCu,0xCCu,0xAEu,0xAAu,0xD6u,0xCCu,
  0xCCu,0xCCu,0xCCu,0xCCu,0xA2u,0x0Au,0x8Cu,0x07u,0x40u,0x00u,0xB0u,0xC8u,0x2Cu,0x55u,0x55u,0x55u,
  0xADu,0xCCu,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0xC8u,0x34u,0xE5u,0x01u,0x10u,0x00u,0x68u,0x76u,
  0x8Fu,0x99u,0x99u,0x99u,0x73u,0x57u,0x98u,0x99u,0x99u,0x99u,0x99u,0x19u,0x76u,0x97u,0x79u,0x00u,
  0x04u,0x80u,0x45u,0x22u,0xBAu,0xAAu,0xAAu,0x3Au,0x22u,0xBAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x5Au,
  0x22u,0x28u,0x0Du,0x00u,0x01u,0x00u,0x71u,0xEEu,0x68u,0x11u,0x31u,0xE9u,0x0Eu,0x2Cu,0x00u,0x00u,
  0x00u,0x40u,0x00u,0x10u,0x00u,0x10u,0xEEu,0x02u,0x79u,0x00u,0x04u,0x00u,0xC4u,0xA4u,0xBBu,0x03u,
