#ifndef IMG_NEXT_SPD_181_H
#define IMG_NEXT_SPD_181_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_181_data[652] GFX_IMG_DATA_SUFFIX = 
{
  0x72u,0x92u,0xFDu,0x3Fu,0x1Cu,0xC7u,0x01u,0x00u,0x10u,0x02u,0x1Cu,0x00u,0x82u,0x81u,0x20u,0x04u,
  0x1Cu,0xC7u,0x71u,0x1Cu,0x00u,0x80u,0x20u,0x80u,0x91u,0x04u,0xFFu,0x0Fu,0xFFu,0x81u,0x01u,0xE0u,
  0xFFu,0xBFu,0xEDu,0x45u,0x4Cu,0x3Au,0xFCu,0x56u,0x40u,0x49u,0xF8u,0xFFu,0x70u,0x38u,0x1Cu,0x0Eu,
  0x00u,0x14u,0x14u,0x07u,0x20u,0x00u,0x00u,0x00u,0x40u,0x03u,0xC0u,0xFFu,0xCFu,0x25u,0x03u,0xBCu,
  0x30u,0xA3u,0x32u,0x49u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xFCu,0x7Fu,0x4Du,0x29u,0x38u,0x01u,
  0x00u,0x00u,0x00u,0x3Cu,0x00u,0xFCu,0x7Fu,0x5Bu,0xCBu,0x9Cu,0xEDu,0xBCu,0x68u,0xB0u,0x0Cu,0x75u,
  0x92u,0xECu,0xFFu,0xF5u,0xBEu,0x71u,0x04u,0x45u,0x01u,0x1Cu,0x00u,0x00u,0x00u,0x00u,0x10u,0x00u,
  0xFFu,0xFFu,0x25u,0x01u,0x40u,0x05u,0x41u,0x25u,0x02u,0x61u,0xC5u,0x49u,0xC2u,0xFFu,0xFFu,0x07u,
  0x02u,0x08u,0x00u,0x00u,0xB0u,0x10u,0x0Bu,0x00u,0xFFu,0x3Fu,0x6Fu,0xA9u,0xA0u,0x00u,0xA3u,0xFAu,
  0x84u,0x24u,0xF8u,0x7Fu,0x38u,0x2Cu,0x00u,0xFCu,0xFFu,0xDCu,0x12u,0x3Cu,0xA5u,0x82u,0x0Au,0x04u,
  0x00u,0x00u,0x00u,0x80u,0x02u,0xC0u,0xFFu,0x2Fu,0x2Eu,0x81u,0x24u,0xAEu,0x8Cu,0xD5u,0x92u,0xF0u,
  0xFFu,0xF1u,0x78u,0x04u,0xC3u,0x30u,0xC8u,0x23u,0x12u,0x01u,0x00u,0xA3u,0x20u,0x48u,0x01u,0x00u,
  0x00u,0x00u,0x3Cu,0x00u,0xFCu,0x7Fu,0x2Fu,0x39u,0xD8u,0xD1u,0xD0u,0x11u,0xC1u,0xD8u,0x71u,0x92u,
  0xF0u,0xFFu,0xF5u,0x76u,0x43u,0xE2u,0xA0u,0x20u,0x00u,0xCEu,0x48u,0x82u,0xFFu,0x87u,0xFFu,0xD0u,
  0x00u,0xF0u,0xFFu,0x1Bu,0x83u,0xE9u,0x04u,0x70u,0xAAu,0x03u,0xC7u,0x49u,0xC2u,0xFFu,0xD7u,0xDBu,
  0xEDu,0x06u,0x83u,0x82u,0x00u,0x38u,0x23u,0x09u,0xFEu,0x1Fu,0xFEu,0x03u,0x03u,0xC0u,0xFFu,0x6Fu,
  0x0Cu,0xA6u,0x69u,0x01u,0xE5u,0x60u,0x82u,0x92u,0xF0u,0xFFu,0xF5u,0x76u,0xBBu,0xDDu,0x60u,0x50u,
  0x10u,0x00u,0x67u,0x24u,0xC1u,0xFFu,0xC3u,0x7Fu,0x60u,0x00u,0xF8u,0xFFu,0x7Eu,0xB0u,0x23u,0xB4u,
  0x11u,0xD0u,0x24u,0x50u,0x12u,0xFEu,0xBFu,0xDEu,0x6Eu,0xB7u,0x1Bu,0x0Cu,0x0Au,0x02u,0xE0u,0xE4u,
  0x24u,0xFCu,0xFFu,0xFEu,0x7Cu,0x3Eu,0x18u,0x20u,0x02u,0x0Cu,0xFAu,0xA0u,0xD0u,0x10u,0x08u,0x04u,
  0x80u,0xC3u,0x7Cu,0x3Eu,0x9Fu,0x0Fu,0x06u,0x88u,0x40u,0x83u,0x8Cu,0x24u,0xF8u,0x7Fu,0xF8u,0x0Fu,
