#ifndef IMG_TSR_MAIN_SPD_WHITE_140_H
#define IMG_TSR_MAIN_SPD_WHITE_140_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_140_data[672] GFX_IMG_DATA_SUFFIX = 
{
  0x0Du,0x80u,0x75u,0x37u,0x00u,0x40u,0x0Eu,0x0Au,0x00u,0xBAu,0x1Bu,0x54u,0x00u,0xECu,0x6Eu,0x38u,
  0x44u,0x01u,0x00u,0x00u,0x80u,0x5Bu,0xE6u,0x3Du,0x00u,0x00u,0xF0u,0x01u,0xB0u,0xBBu,0x6Bu,0x77u,
  0xF9u,0x54u,0x79u,0x77u,0x77u,0x77u,0x77u,0x45u,0x55u,0x61u,0x77u,0x77u,0xD9u,0x54u,0xD5u,0x01u,
  0xB0u,0xEEu,0x5Eu,0x92u,0x70u,0x5Bu,0x1Fu,0x00u,0xBBu,0x7Bu,0xABu,0x70u,0x88u,0xC8u,0xAAu,0xAAu,
  0xAAu,0xAAu,0x6Cu,0x24u,0x48u,0xABu,0xAAu,0x0Au,0x68u,0xF8u,0x1Cu,0x00u,0xECu,0xEEu,0x3Du,0x1Eu,
  0x82u,0xAAu,0xF2u,0x01u,0xB0u,0xBBu,0x99u,0x52u,0x66u,0x67u,0x8Au,0x88u,0x88u,0x88u,0xA8u,0x67u,
  0x61u,0x92u,0x88u,0x68u,0x47u,0x8Eu,0xC8u,0x01u,0xC0u,0xEEu,0xFEu,0x88u,0x02u,0xC0u,0x08u,0x1Fu,
  0x00u,0xBBu,0xFBu,0x00u,0x11u,0x14u,0x51u,0x33u,0x33u,0x33u,0xB3u,0x91u,0xB2u,0xD0u,0x33u,0x33u,
  0x0Du,0x21u,0x33u,0x1Du,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x1Eu,0x20u,0xF2u,0x01u,0xB0u,0xBBu,0x4Bu,
  0x54u,0x96u,0x55u,0x79u,0x77u,0x77u,0x77u,0x4Fu,0x61u,0x4Fu,0x61u,0x77u,0x41u,0x73u,0x77u,0xD7u,
  0x01u,0xB0u,0xEEu,0xFEu,0x24u,0x04u,0x1Au,0x1Fu,0x00u,0xBBu,0xFBu,0xA3u,0x22u,0x04u,0x40u,0x22u,
  0x22u,0x22u,0x10u,0x36u,0xA2u,0xC1u,0x22u,0x22u,0x81u,0x23u,0x22u,0x1Cu,0x00u,0xECu,0xEEu,0xCBu,
  0xCCu,0x2Cu,0x84u,0xF4u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x66u,0x8Au,0x88u,0x88u,0x4Au,0xA4u,
  0x88u,0x60u,0x92u,0x88u,0x60u,0x98u,0x88u,0xC8u,0x01u,0xB0u,0xEEu,0xCEu,0xFFu,0x87u,0x73u,0x1Fu,
  0x00u,0xBBu,0xBBu,0x76u,0x77u,0x59u,0x95u,0x77u,0x77u,0xB7u,0x54u,0x76u,0xF7u,0x14u,0x76u,0x17u,
  0x15u,0x76u,0x77u,0x1Du,0x00u,0xECu,0x6Eu,0x26u,0x22u,0xDAu,0x01u,0xF2u,0x01u,0xB0u,0xBBu,0x99u,
  0x88u,0xA8u,0x66u,0x8Au,0x88u,0x28u,0x07u,0x88u,0x88u,0x60u,0x92u,0xA8u,0x66u,0x92u,0x88u,0xC8u,
  0x01u,0xB0u,0xEEu,0x76u,0x49u,0x7Au,0x20u,0x1Fu,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x6Au,0xA6u,0x88u,
  0x88u,0x62u,0x92u,0x88u,0x08u,0x26u,0x89u,0x6Au,0x06u,0x89u,0x88u,0x1Cu,0x00u,0xEBu,0xEEu,0x4Fu,
  0x12u,0x03u,0xF2u,0x01u,0xB0u,0xBBu,0x3Fu,0x22u,0x42u,0x00u,0x24u,0x22u,0x12u,0x36u,0x22u,0x22u,
  0x1Au,0x2Cu,0x42u,0x00u,0x24u,0x22u,0xC2u,0x01u,0xB0u,0xEEu,0xFEu,0x24u,0x31u,0x20u,0x1Fu,0x00u,
  0xBBu,0x9Bu,0x89u,0x88u,0x6Au,0xA6u,0x88u,0x4Cu,0xA4u,0x88u,0x88u,0x08u,0x26u,0x89u,0x6Au,0xA6u,
  0x88u,0x88u,0x1Cu,0x00u,0xEBu,0xEEu,0x4Fu,0x12u,0x03u,0xF2u,0x01u,0xB0u,0xBBu,0x89u,0x99u,0xB9u,
  0x77u,0x9Bu,0xD9u,0x76u,0x98u,0x99u,0x99u,0x71u,0x83u,0xB9u,0x77u,0x81u,0x99u,0xD9u,0x01u,0xB0u,
  0xEEu,0xFEu,0x24u,0x31u,0x20u,0x1Fu,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x6Au,0xA6u,0x48u,0x07u,0x88u,
  0x88u,0x88u,0x08u,0x26u,0x89u,0x6Au,0x26u,0x89u,0x88u,0x1Cu,0x00u,0xEBu,0x6Eu,0x97u,0xA4u,0x07u,
  0xF2u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x66u,0xAAu,0x62u,0x92u,0x88u,0x88u,0x88u,0x60u,0x92u,
  0x88u,0x62u,0x92u,0x88u,0xC8u,0x01u,0xC0u,0xEEu,0x66u,0x22u,0xA2u,0x1Du,0x20u,0x08u,0xC0u,0xBAu,
  0xFBu,0x93u,0x44u,0x80u,0xCCu,0x03u,0x60u,0x77u,0xE3u,0x19u,0x11u,0x11u,0x11u,0x91u,0x1Du,0x11u,
  0x21u,0x1Du,0x20u,0x22u,0x22u,0x22u,0xC2u,0x09u,0x42u,0x00u,0xD6u,0xDDu,0x9Fu,0x24u,0x02u,0x64u,
  0x0Fu,0x80u,0xBAu,0xFBu,0x01u,0x00u,0x00u,0x00u,0x09u,0x00u,0xEBu,0x6Eu,0xC4u,0x67u,0x01u,0x60u,
  0x77u,0x5Fu,0x66u,0x66u,0x66u,0x66u,0x21u,0xA4u,0x0Fu,0x80u,0xDDu,0xCDu,0x44u,0x44u,0x35u,0x53u,
  0x54u,0x55u,0x55u,0x55u,0x55u,0x05u,0x93u,0x55u,0x84u,0x23u,0x45u,0x44u,0x0Eu,0x80u,0x75u,0xF7u,
  0x27u,0x21u,0xC0u,0xF8u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x54u,0x33u,0x45u,0x44u,0x44u,0x44u,0x44u,
