#ifndef IMG_TSR_MAIN_SPD_WHITE_27_H
#define IMG_TSR_MAIN_SPD_WHITE_27_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_27_data[512] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x80u,0x03u,0x00u,0x00u,0xF8u,0x00u,0xD8u,0xDDu,0x1Fu,0xB8u,0xEDu,0x00u,
  0xD0u,0x6Bu,0x11u,0x11u,0x11u,0xDAu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xE1u,0x03u,0x60u,0x77u,
  0xE7u,0x89u,0x99u,0xCDu,0x94u,0x99u,0x01u,0xDEu,0xDDu,0x8Du,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,
  0xA1u,0x0Fu,0x80u,0xDDu,0xDDu,0x83u,0x58u,0x34u,0x33u,0xC6u,0x22u,0x3Du,0x33u,0x73u,0x88u,0x88u,
  0x88u,0x88u,0x88u,0x2Cu,0x30u,0x3Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x11u,0x11u,0xEDu,0x4Cu,
  0x12u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0xC1u,0x2Cu,0x51u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,
  0x77u,0xABu,0x0Au,0x0Cu,0x00u,0xBAu,0x1Bu,0x10u,0x00u,0xEBu,0xEEu,0x2Fu,0xB0u,0x50u,0x00u,0xD0u,
  0xDDu,0x40u,0x00u,0x58u,0x77u,0x23u,0x4Eu,0x0Cu,0x00u,0xBAu,0x1Bu,0x10u,0x00u,0xEBu,0x6Eu,0x45u,
  0x61u,0x53u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,0x77u,0x23u,0x4Eu,0x11u,0xC0u,0xBAu,0xFBu,0x93u,
  0x24u,0x49u,0x92u,0x64u,0x80u,0x13u,0x0Au,0x00u,0xBAu,0x1Bu,0x08u,0x00u,0xEBu,0xEEu,0x84u,0x65u,
  0x01u,0x40u,0x77u,0x83u,0x02u,0x80u,0xDDu,0x7Du,0x80u,0x96u,0x99u,0x14u,0x00u,0x74u,0x37u,0xA0u,
  0x00u,0xD8u,0xDDu,0x57u,0x08u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x86u,0x90u,0x99u,0x32u,0x80u,
  0x75u,0xF7u,0x27u,0x49u,0x92u,0x24u,0x05u,0x98u,0x24u,0x49u,0x92u,0xE4u,0x0Au,0x00u,0x75u,0xB7u,
  0xC7u,0x2Au,0x06u,0x60u,0xDDu,0xADu,0xB6u,0x6Du,0xDBu,0x36u,0x0Au,0x0Bu,0x00u,0xBAu,0x1Bu,0x18u,
  0x00u,0xEBu,0x6Eu,0x4Du,0x61u,0xDBu,0x3Eu,0x00u,0x76u,0xB7u,0x8Bu,0x88u,0x88u,0x88u,0x08u,0x06u,
  0x90u,0x88u,0x88u,0x88u,0x88u,0x88u,0x54u,0x84u,0x89u,0x88u,0x50u,0x00u,0xD4u,0xDDu,0xAEu,0xAAu,
