#ifndef IMG_TSR_MAIN_SPD_WHITE_64_H
#define IMG_TSR_MAIN_SPD_WHITE_64_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_64_data[592] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,
  0x33u,0x11u,0x11u,0xD5u,0xC2u,0xCCu,0x0Cu,0x34u,0x11u,0x11u,0x11u,0x11u,0x11u,0x25u,0x00u,0x10u,
  0x11u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0xB7u,0x9Au,0x99u,0x35u,0x55u,0x91u,0x08u,0x15u,
  0x98u,0x99u,0x99u,0x99u,0x99u,0xDDu,0x50u,0xD5u,0x99u,0x01u,0x00u,0xD0u,0xDDu,0xC0u,0x00u,0x58u,
  0x77u,0xE7u,0x7Fu,0xD8u,0x01u,0x01u,0xA8u,0xBBu,0x61u,0x80u,0x04u,0x00u,0x00u,0x08u,0x00u,0xBBu,
  0xFBu,0x04u,0x01u,0x51u,0x33u,0xD3u,0x07u,0xC0u,0xEEu,0xEEu,0x19u,0x14u,0xD1u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x39u,0x01u,0x14u,0xA1u,0x19u,0x00u,0x00u,0xBAu,0x1Bu,0x7Cu,0x00u,
  0xECu,0xEEu,0xDAu,0x45u,0x95u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x53u,0x00u,
  0x55u,0xDEu,0x05u,0x00u,0xA0u,0xBBu,0x41u,0x00u,0xB0u,0xEEu,0x06u,0xDCu,0x04u,0xA0u,0xEEu,0x6Eu,
  0xF9u,0xFFu,0xFFu,0xFFu,0x7Fu,0x0Au,0x00u,0xBBu,0xBBu,0x46u,0x6Bu,0x41u,0x95u,0x77u,0xD7u,0x07u,
  0xC0u,0xEEu,0xBEu,0x24u,0x84u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x64u,0xBCu,0x4Du,
  0x47u,0xD4u,0x4Cu,0x00u,0x00u,0xBAu,0x1Bu,0x7Cu,0x00u,0xECu,0xEEu,0x3Du,0x22u,0xACu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x20u,0xAEu,0x52u,0x22u,0xABu,0x02u,0x00u,0xA0u,0xBBu,0xC1u,
  0x07u,0xC0u,0xEEu,0x5Eu,0x25u,0xA9u,0xAAu,0x32u,0xABu,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x26u,0xA8u,
  0x2Au,0x25u,0xB2u,0x2Au,0x00u,0x00u,0xBAu,0x1Bu,0x7Cu,0x00u,0xECu,0x6Eu,0xA2u,0x3Du,0xE6u,0xC1u,
  0x5Du,0xBDu,0x60u,0x66u,0x66u,0xE6u,0xD6u,0x05u,0x66u,0x8Eu,0xDDu,0x66u,0x06u,0x00u,0xA0u,0xBBu,
  0xC1u,0x07u,0xC0u,0xEEu,0x46u,0x38u,0x58u,0xBAu,0xA3u,0xBAu,0xBBu,0x40u,0x44u,0x44u,0x94u,0x03u,
  0x44u,0xC4u,0xBEu,0x4Bu,0x44u,0x00u,0x00u,0xBAu,0x1Bu,0x7Cu,0x00u,0xECu,0xEEu,0x3Au,0x25u,0x4Cu,
  0xE1u,0xDDu,0x1Eu,0xD5u,0xD9u,0xDDu,0x0Du,0x45u,0xDEu,0xDDu,0x05u,0x55u,0xDEu,0x05u,0x00u,0xA0u,
  0xBBu,0xC1u,0x07u,0xC0u,0xEEu,0x66u,0x18u,0x91u,0x23u,0x22u,0x22u,0xDAu,0x99u,0x23u,0x2Au,0x99u,
  0x24u,0x22u,0xA2u,0x9Cu,0x29u,0x22u,0x00u,0x00u,0xBAu,0x1Bu,0x7Cu,0x00u,0xECu,0xEEu,0x3Au,0x55u,
  0xD9u,0xDDu,0xDDu,0xDDu,0x45u,0x95u,0x5Du,0xD2u,0xDAu,0xDDu,0xDDu,0x05u,0x55u,0xDEu,0x05u,0x00u,
  0xA0u,0xBBu,0xC1u,0x07u,0xC0u,0xEEu,0x46u,0xBAu,0x53u,0x44u,0x44u,0x44u,0x44u,0x38u,0xC2u,0x3Eu,
  0x4Bu,0x44u,0x44u,0xC4u,0xBEu,0x4Bu,0x44u,0x00u,0x00u,0xBAu,0x1Bu,0x7Cu,0x00u,0xECu,0xEEu,0x22u,
  0xBDu,0xDDu,0xDDu,0xDDu,0xDDu,0x0Du,0x45u,0x46u,0x0Du,0x66u,0x66u,0x66u,0x06u,0x55u,0x66u,0x06u,
  0x00u,0xA0u,0xBBu,0x81u,0x00u,0xB0u,0xEEu,0x46u,0x9Cu,0x18u,0x80u,0x75u,0xF7u,0x27u,0x49u,0x92u,
  0xC4u,0x80u,0x3Du,0x00u,0xE8u,0xEEu,0x07u,0x00u,0xA0u,0xBBu,0xC3u,0x03u,0xC0u,0xEEu,0xE6u,0x1Cu,
  0x21u,0x22u,0x22u,0x22u,0xA2u,0x1Du,0x48u,0x0Fu,0x00u,0xBAu,0xFBu,0x01u,0x00u,0xE8u,0xEEu,0xF0u,
  0x01u,0xB0u,0xBBu,0xF5u,0xAAu,0xD2u,0xCCu,0xCCu,0xCCu,0x0Cu,0x0Au,0xECu,0xEEu,0xEEu,0xEEu,0xEEu,
  0x6Eu,0xABu,0xEEu,0x0Eu,0x00u,0x80u,0xEEu,0x06u,0x1Fu,0x00u,0xBBu,0x5Bu,0x0Du,0x0Au,0xCCu,0xCCu,
  0xCCu,0xECu,0xA8u,0xD6u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xB6u,0xEAu,0xCCu,0x00u,0x00u,0xE8u,0x6Eu,
  0xF0u,0x01u,0xB0u,0xBBu,0x3Fu,0x08u,0xA0u,0x22u,0x22u,0x22u,0x14u,0x38u,0x22u,0x22u,0x22u,0x22u,
  0x22u,0xC2u,0x00u,0x24u,0x02u,0x00u,0x80u,0xEEu,0x06u,0x1Fu,0x00u,0xBBu,0xFBu,0x32u,0x05u,0x0Fu,
  0x34u,0x93u,0x07u,0x8Fu,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x1Du,0x51u,0x33u,0x01u,0x00u,0xE8u,
  0x6Eu,0xB0u,0x00u,0xACu,0xBBu,0xF3u,0x3Fu,0x6Cu,0x8Fu,0xF6u,0x50u,0x00u,0xEBu,0xEEu,0x67u,0x92u,
  0x24u,0x49u,0x92u,0xC4u,0x80u,0x92u,0x50u,0x00u,0xD8u,0xDDu,0x00u,0x00u,0x30u,0xC9u,0xCCu,0x7Au,
  0x23u,0x80u,0x75u,0x37u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x19u,0x06u,0x00u,0x74u,0x37u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
