#ifndef IMG_MANUAL_LHD_AT_23_H
#define IMG_MANUAL_LHD_AT_23_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_lhd_at_23_data[1272] GFX_IMG_DATA_SUFFIX = 
{
  0xAFu,0x00u,0x00u,0xFFu,0x20u,0x03u,0x00u,0x00u,0xA0u,0x00u,0x70u,0x00u,0x82u,0x00u,0xC0u,0x00u,
  0xD0u,0x04u,0x00u,0xF0u,0x80u,0x00u,0xB0u,0x00u,0x20u,0x00u,0x60u,0x00u,0x00u,0x00u,0x99u,0x00u,
  0xB0u,0x00u,0x50u,0x05u,0xF7u,0x22u,0xF2u,0x00u,0xFCu,0xAAu,0xFAu,0x77u,0xFFu,0xFFu,0x82u,0xCCu,
  0xFBu,0xDDu,0xFDu,0x05u,0xF6u,0x88u,0xF8u,0xBBu,0x90u,0x22u,0xF2u,0x66u,0xFFu,0x0Fu,0x82u,0x00u,
  0x03u,0x00u,0x00u,0x93u,0x00u,0x90u,0x00u,0x10u,0xBBu,0xFBu,0x44u,0xF4u,0x00u,0xFFu,0xFFu,0x8Bu,
  0x0Fu,0x82u,0x00u,0xF0u,0x00u,0x00u,0x92u,0xFFu,0xF1u,0x00u,0x60u,0x02u,0x85u,0x88u,0xF8u,0x11u,
  0xFDu,0x02u,0xFFu,0xFFu,0xFCu,0xBBu,0xFBu,0xDDu,0xFFu,0xFFu,0x83u,0xCCu,0xC0u,0xCCu,0xFCu,0x01u,
  0xFFu,0x0Fu,0x82u,0x00u,0x02u,0x00u,0x00u,0x91u,0x11u,0xF1u,0x00u,0x60u,0xFFu,0x83u,0xCCu,0xFCu,
  0x99u,0xF9u,0x0Bu,0xFFu,0x00u,0xF0u,0x55u,0xF5u,0x00u,0xB0u,0x00u,0xD0u,0x00u,0xF0u,0x00u,0xC0u,
  0x66u,0xF6u,0x22u,0xF2u,0xAAu,0xFAu,0x99u,0xF9u,0x0Fu,0x82u,0x00u,0xA0u,0x00u,0x00u,0x90u,0xFFu,
  0xF1u,0x00u,0x30u,0x02u,0x82u,0xCCu,0xFCu,0x11u,0xFBu,0x03u,0xFFu,0xFFu,0x90u,0x22u,0xF2u,0xBBu,
  0x84u,0x00u,0x50u,0x00u,0x20u,0x04u,0x00u,0x00u,0x90u,0x00u,0x60u,0x00u,0x40u,0x00u,0xA0u,0x00u,
  0xFFu,0x0Fu,0x82u,0x00u,0x01u,0x00u,0x00u,0x90u,0x99u,0xF9u,0x00u,0x90u,0x02u,0xFFu,0xFFu,0x82u,
  0x00u,0xB0u,0x99u,0xF9u,0x00u,0x9Eu,0x00u,0x50u,0x00u,0x70u,0x01u,0x00u,0xFFu,0x82u,0x55u,0xF5u,
  0x99u,0xF9u,0x02u,0xFFu,0x00u,0x30u,0x00u,0x90u,0x01u,0x00u,0x00u,0x9Fu,0xDDu,0xFDu,0x00u,0xD0u,
  0x02u,0xFFu,0xFFu,0x81u,0x00u,0xC0u,0xCCu,0xFCu,0x00u,0x9Fu,0x00u,0x30u,0x00u,0x60u,0x01u,0x00u,
  0xFFu,0x82u,0x66u,0xF6u,0x44u,0xF4u,0x01u,0xFFu,0x00u,0xA0u,0x00u,0x60u,0x00u,0xC0u,0x01u,0x00u,
  0xFFu,0x81u,0xCCu,0xFCu,0xBBu,0xFBu,0x01u,0xFFu,0x00u,0xA0u,0x00u,0xB0u,0x00u,0x20u,0x01u,0x00u,
  0xFFu,0x82u,0x22u,0xF2u,0x55u,0xF5u,0x01u,0xFFu,0x00u,0xA0u,0x00u,0x50u,0x00u,0x70u,0x01u,0x00u,
  0xFFu,0x81u,0x77u,0xF7u,0xEEu,0xFEu,0x01u,0xFFu,0x00u,0xA1u,0x00u,0xE0u,0x00u,0xB0u,0x01u,0x00u,
  0xFFu,0x81u,0xBBu,0xFBu,0x99u,0xF9u,0x01u,0xFFu,0x00u,0xA1u,0x00u,0x90u,0x00u,0xF0u,0x00u,0x00u,
  0x01u,0xFFu,0xFFu,0x82u,0x00u,0x60u,0x66u,0xF6u,0x01u,0x00u,0x00u,0x82u,0x00u,0x70u,0x00u,0x30u,
  0x02u,0x00u,0xB0u,0x83u,0x00u,0x60u,0x00u,0x90u,0x00u,0x94u,0x00u,0x10u,0x00u,0x20u,0x01u,0x00u,
