#ifndef IMG_TSR_RED_RING_0086_H
#define IMG_TSR_RED_RING_0086_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_red_ring_0086_data[81] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Cu,0xEFu,0x50u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x42u,0xF6u,0xFFu,0xFAu,0x4Eu,0x00u,0x00u,0x00u,0x49u,0xF6u,0xFFu,
  0xFFu,0xFFu,0xF3u,0x17u,0x00u,0x4Eu,0xFAu,0xFFu,0xFFu,0xFFu,0xF6u,0x4Au,0x00u,0x02u,0xAFu,0xFFu,
  0xFFu,0xFFu,0xF6u,0x42u,0x00u,0x00u,0x00u,0x06u,0xB9u,0xFFu,0xF1u,0x3Eu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x0Au,0xB4u,0x37u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,
  0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
