#ifndef IMG_TSR_MAIN_SPD_WHITE_35_H
#define IMG_TSR_MAIN_SPD_WHITE_35_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_35_data[492] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0xC0u,0x03u,0x00u,0x00u,0x90u,0x00u,0xD8u,0xDDu,0x1Fu,0xC9u,0x0Du,0x00u,
  0xE0u,0x8Cu,0x11u,0x11u,0x11u,0x51u,0x14u,0x00u,0x74u,0x37u,0x0Bu,0x00u,0xD6u,0xDDu,0x70u,0xF8u,
  0x00u,0xD8u,0xDDu,0x4Cu,0x30u,0x03u,0x00u,0x30u,0x33u,0x50u,0x44u,0x44u,0x94u,0x33u,0x33u,0x33u,
  0x33u,0x33u,0xC3u,0xE4u,0x03u,0x60u,0x77u,0x6Fu,0x29u,0x5Au,0x55u,0x95u,0xF1u,0x10u,0x54u,0x55u,
  0x95u,0x52u,0xA8u,0xAAu,0xAAu,0xAAu,0xEAu,0x95u,0x0Fu,0x80u,0xDDu,0xCDu,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x27u,0xA3u,0x44u,0x44u,0x39u,0x40u,0x44u,0x44u,0x44u,0x44u,0x44u,0x14u,0x00u,0x74u,0x37u,
  0xA0u,0x00u,0xD8u,0xDDu,0x55u,0x3Au,0xBBu,0xBBu,0xA0u,0xB7u,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x14u,
  0x00u,0x74u,0x37u,0xA0u,0x00u,0xD8u,0xDDu,0x35u,0x7Au,0xBBu,0xBBu,0xA0u,0xB4u,0xBBu,0xBBu,0xBBu,
  0xBBu,0xBBu,0x14u,0x00u,0x74u,0x37u,0x48u,0x00u,0xD8u,0xDDu,0x17u,0x28u,0x99u,0x99u,0x80u,0x41u,
  0x01u,0x40u,0x77u,0x03u,0x05u,0x00u,0xDDu,0x0Du,0x12u,0x00u,0x76u,0xF7u,0x11u,0x42u,0x66u,0x66u,
