#ifndef IMG_TSR_MAIN_SPD_US_BLACK_188_H
#define IMG_TSR_MAIN_SPD_US_BLACK_188_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_188_data[748] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x00u,0x00u,0x00u,0x40u,0x50u,0x11u,0x00u,0x00u,0xD0u,0xA5u,0x6Au,0xDEu,0x00u,
  0x00u,0x00u,0x40u,0xD8u,0x4Eu,0x00u,0x06u,0x00u,0x5Du,0x77u,0x81u,0xDAu,0xFAu,0x00u,0x08u,0x00u,
  0xA6u,0xAAu,0xCAu,0x97u,0x99u,0xAAu,0xCAu,0x74u,0x98u,0x99u,0x89u,0x37u,0xACu,0xAAu,0x0Au,0x98u,
  0x29u,0x01u,0x20u,0x00u,0xA4u,0x99u,0x99u,0x15u,0xE0u,0x9Du,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x85u,
  0x43u,0x44u,0x54u,0x85u,0x41u,0x44u,0x03u,0x31u,0x44u,0x04u,0x56u,0xB5u,0x44u,0x44u,0x12u,0x00u,
  0x02u,0x40u,0x4Eu,0x48u,0x99u,0x19u,0xE0u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x95u,0x44u,0x44u,0x44u,
  0x55u,0x40u,0x34u,0x8Cu,0x77u,0xE8u,0x44u,0xD4u,0x85u,0x43u,0x04u,0x28u,0x01u,0x20u,0x00u,0xA8u,
  0x99u,0x21u,0x54u,0x11u,0x9Bu,0x0Fu,0x80u,0x00u,0xB0u,0xB5u,0x44u,0x34u,0x44u,0x54u,0x48u,0x44u,
  0x6Bu,0x55u,0x55u,0x07u,0x44u,0x63u,0x4Bu,0x14u,0x58u,0x12u,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xE9u,
  0x98u,0xC1u,0xF9u,0x00u,0x08u,0x00u,0xC9u,0x66u,0x26u,0x6Bu,0x66u,0xD7u,0x66u,0x85u,0x77u,0x77u,
  0x77u,0x6Du,0x66u,0x0Bu,0x66u,0x71u,0x27u,0x01u,0x20u,0x00u,0xE4u,0xDDu,0x1Du,0x82u,0x59u,0xA4u,
  0x0Fu,0x80u,0x00u,0xB0u,0x25u,0x04u,0x95u,0x44u,0x54u,0x4Cu,0x34u,0x55u,0x55u,0x55u,0x95u,0x44u,
  0x94u,0x4Eu,0xF4u,0x55u,0x12u,0x00u,0x02u,0xC0u,0x47u,0x44u,0x48u,0x02u,0xACu,0xF8u,0x00u,0x08u,
  0x00u,0x1Fu,0xA3u,0x11u,0x05u,0x00u,0x71u,0x00u,0x20u,0x11u,0x11u,0x11u,0x08u,0x00u,0x83u,0x00u,
  0x2Du,0x21u,0x01u,0x20u,0x00u,0xE4u,0xDDu,0x5Du,0x86u,0x19u,0x9Cu,0x0Fu,0x80u,0x00u,0xF0u,0x11u,
  0x11u,0x51u,0x00u,0x10u,0x03u,0x00u,0x1Au,0x11u,0x11u,0xD2u,0x00u,0x1Bu,0x04u,0x00u,0x1Au,0x12u,
  0x00u,0x02u,0x40u,0xCFu,0xCCu,0xA4u,0x08u,0xE0u,0xF8u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,0x28u,
  0x22u,0x33u,0x2Au,0x22u,0x7Du,0x33u,0xD4u,0x22u,0x50u,0x43u,0x2Au,0x22u,0x2Eu,0x01u,0x20u,0x00u,
  0x78u,0x89u,0x20u,0x04u,0xA4u,0x88u,0x0Fu,0x80u,0x00u,0xC0u,0x44u,0x44u,0x94u,0x33u,0x43u,0x54u,
  0x2Bu,0x33u,0xE1u,0x0Bu,0x33u,0x7Fu,0x44u,0x54u,0x2Au,0x33u,0x12u,0x00u,0x02u,0x80u,0xA5u,0x55u,
  0xE6u,0x81u,0xAAu,0xFAu,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,0x17u,0x11u,0x22u,0x32u,0xC6u,0x11u,
  0x01u,0x11u,0x4Au,0x22u,0x22u,0x22u,0xC4u,0x21u,0x01u,0x18u,0x00u,0xF0u,0xB6u,0xE1u,0x24u,0xE9u,
  0x03u,0x20u,0x00u,0xF4u,0xCCu,0xCCu,0xA0u,0x88u,0xCCu,0xCCu,0x20u,0x88u,0x88u,0x88u,0x80u,0xCEu,
  0xCCu,0x0Cu,0xB1u,0xC8u,0x04u,0x60u,0x00u,0xF0u,0xFFu,0xFFu,0x22u,0xBFu,0x0Fu,0x80u,0x00u,0xD0u,
  0x33u,0x33u,0x83u,0x22u,0x32u,0x43u,0x0Cu,0x22u,0x9Du,0x1Cu,0x22u,0xD1u,0x35u,0x63u,0x20u,0x02u,
  0x12u,0x00u,0x02u,0x00u,0x09u,0x94u,0xEEu,0x6Eu,0x35u,0xFBu,0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,
  0x28u,0x22u,0x33u,0x2Cu,0x12u,0x58u,0x43u,0xD7u,0x22u,0xE2u,0x53u,0x20u,0xD2u,0x24u,0x01u,0x20u,
  0x00u,0x20u,0x22u,0xEEu,0xDCu,0x1Du,0xA0u,0x0Fu,0x80u,0x00u,0xC0u,0x44u,0x44u,0x94u,0x33u,0x43u,
  0x39u,0x33u,0x49u,0x44u,0x44u,0xC6u,0x33u,0xB3u,0x3Cu,0x03u,0x45u,0x12u,0x00u,0x02u,0xC0u,0x47u,
  0x44u,0x8Cu,0x02u,0x74u,0xF9u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,0x06u,0x00u,0xB1u,0x00u,0x1Cu,
  0x11u,0x11u,0x11u,0xD2u,0x00u,0xEDu,0xF0u,0x18u,0x21u,0x01u,0x20u,0x00u,0xF4u,0xCCu,0xCCu,0x1Cu,
  0x48u,0xA8u,0x0Fu,0x80u,0x00u,0xD0u,0x33u,0x33u,0x83u,0x22u,0x32u,0x21u,0xA2u,0x33u,0x33u,0x33u,
  0x33u,0x2Bu,0x12u,0x22u,0x70u,0x33u,0x12u,0x00u,0x02u,0x00u,0x22u,0x22u,0xA2u,0xCAu,0x1Du,0xF8u,
  0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,0x28u,0x22u,0x23u,0x22u,0x39u,0x33u,0x33u,0x33u,0xA3u,0x22u,
  0x22u,0x02u,0x37u,0x23u,0x01u,0x20u,0x00u,0x20u,0x22u,0x22u,0xAAu,0xDCu,0x81u,0x0Fu,0x80u,0x00u,
  0xD0u,0x33u,0x33u,0x83u,0x22u,0x32u,0x21u,0xC2u,0x33u,0x33u,0x33u,0x33u,0x2Cu,0x02u,0x21u,0xA1u,
  0x33u,0x12u,0x00u,0x02u,0x00u,0x13u,0x11u,0xD1u,0xC1u,0xC8u,0xFAu,0x00u,0x08u,0x00u,0x2Eu,0x22u,
  0x22u,0x17u,0x11u,0xC2u,0x11u,0x40u,0x22u,0x22u,0x22u,0x06u,0x11u,0xCBu,0x11u,0x4Eu,0x22u,0x01u,
  0x20u,0x00u,0xE4u,0xDDu,0x1Du,0x82u,0xD9u,0xACu,0x0Fu,0x80u,0x00u,0xC0u,0x44u,0x44u,0x94u,0x33u,
  0x43u,0x38u,0x33u,0x90u,0x45u,0x64u,0x1Bu,0x33u,0x62u,0x39u,0x33u,0x91u,0x12u,0x00u,0x02u,0xC0u,
  0x5Au,0x99u,0x02u,0x11u,0x75u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x4Au,0x44u,0x55u,0x4Du,
  0x44u,0x12u,0x00u,0x31u,0x44u,0xA3u,0x65u,0x4Cu,0x44u,0x24u,0x01u,0x20u,0x00u,0xA4u,0x99u,0x99u,
  0x99u,0x01u,0x9Eu,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0xA5u,0x44u,0x54u,0x65u,0x3Cu,0x44u,0x44u,
  0x44u,0x44u,0x90u,0x55u,0x55u,0x3Bu,0x44u,0x13u,0x80u,0x01u,0xC0u,0xDBu,0xB6u,0x09u,0xD4u,0x3Eu,
  0x00u,0x02u,0x00u,0x00u,0x00u,0x80u,0x1Cu,0x1Eu,0x00u,0xC4u,0x98u,0x2Eu,0xF3u,0x62u,0x09u,0x00u,
  0x00u,0x40u,0x14u,0x4Eu,0x00u,0x06u,0x00u,0xCAu,0x4Eu,0xC1u,0x48u,0xFAu,0x00u,0x04u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xA9u,0x1Au,0x00u,0x00u,0x20u,0x01u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
