#ifndef IMG_TSR_MAIN_SPD_US_BLACK_176_H
#define IMG_TSR_MAIN_SPD_US_BLACK_176_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_176_data[752] GFX_IMG_DATA_SUFFIX = 
{
  0x10u,0x80u,0x01u,0x00u,0x00u,0x00u,0xC2u,0xD2u,0x07u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x80u,0x7Eu,0x01u,0x00u,0x00u,0x00u,0x00u,0x28u,0x00u,0x03u,0x80u,0xDEu,0xB6u,0x42u,0xD2u,
  0xACu,0x01u,0x08u,0x00u,0xA0u,0xFFu,0x0Fu,0x02u,0x20u,0x00u,0x30u,0x11u,0x11u,0x95u,0xC2u,0xCCu,
  0xCCu,0x4Cu,0x17u,0x51u,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x05u,0x11u,0x11u,0x82u,0x1Au,0x00u,0x00u,
  0x80u,0x83u,0x00u,0x08u,0x00u,0x4Cu,0x44u,0x84u,0x30u,0x33u,0x33u,0x33u,0xB3u,0x44u,0x14u,0x80u,
  0x01u,0xC0u,0x27u,0x05u,0x00u,0x20u,0x07u,0x01u,0x04u,0x00u,0x1Eu,0x00u,0xB8u,0x06u,0x80u,0x00u,
  0x40u,0x80u,0xBBu,0x8Bu,0x45u,0x54u,0x08u,0xCCu,0x14u,0x00u,0x02u,0x80u,0x0Bu,0x46u,0x04u,0x44u,
  0x84u,0x10u,0x0Fu,0x80u,0x00u,0x40u,0x22u,0x22u,0x22u,0x22u,0x22u,0xB7u,0xABu,0xCCu,0x6Du,0xBBu,
  0x08u,0xCCu,0xCCu,0xCCu,0xCCu,0xACu,0x00u,0x20u,0x00u,0xACu,0x12u,0x11u,0xA4u,0x0Fu,0x80u,0x00u,
  0x40u,0xBBu,0xCBu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x8Cu,0xBBu,0xC5u,0x2Cu,0xBAu,0x09u,0xCCu,0xCCu,
  0xCCu,0x06u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x6Au,0x53u,0x61u,0x5Au,0x55u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0x96u,0x55u,0x95u,0x86u,0x50u,0xD5u,0x26u,0x01u,0x00u,0x00u,0x80u,0x0Fu,0x80u,
  0x00u,0xF0u,0x31u,0x1Au,0x51u,0x00u,0x10u,0x11u,0x11u,0x11u,0x11u,0x11u,0x0Au,0xD0u,0x11u,0xE5u,
  0xD0u,0x14u,0x12u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,0x16u,0x11u,0x22u,
  0x22u,0x22u,0x22u,0x22u,0x03u,0x11u,0x28u,0x82u,0x11u,0x3Bu,0x22u,0x01u,0x00u,0x00u,0x80u,0x0Fu,
  0x80u,0x00u,0xE0u,0x22u,0x22u,0x72u,0x11u,0x21u,0x22u,0x22u,0x22u,0x22u,0x82u,0x11u,0x30u,0x22u,
  0x1Au,0x91u,0x22u,0x12u,0x00u,0x01u,0x00u,0x90u,0x01u,0x80u,0x0Bu,0x80u,0x00u,0x90u,0x77u,0x77u,
  0xC7u,0x66u,0x76u,0x77u,0x77u,0x77u,0x77u,0x37u,0x66u,0x70u,0x00u,0x00u,0xFCu,0x3Fu,0x80u,0x00u,
  0x08u,0x00u,0x5Du,0x2Cu,0x81u,0xA4u,0x20u,0x22u,0x90u,0x33u,0x33u,0x2Eu,0x80u,0x01u,0xC0u,0x27u,
  0x49u,0x0Cu,0x20u,0x49u,0x92u,0x24u,0x05u,0xC0u,0x00u,0x00u,0xF0u,0xFFu,0x00u,0x02u,0x20u,0x00u,
  0xB0u,0xF9u,0x04u,0xC3u,0xCCu,0xCCu,0xCCu,0x74u,0x11u,0xB1u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,
  0x06u,0x00u,0x11u,0x11u,0x11u,0x11u,0xB1u,0x00u,0x1Du,0x02u,0x00u,0xFCu,0x3Fu,0x80u,0x00u,0x08u,
  0x00u,0x03u,0xC8u,0xCCu,0xBCu,0x46u,0x95u,0xCCu,0x5Cu,0xDDu,0x2Cu,0x00u,0x02u,0x80u,0x8Bu,0x88u,
  0xC8u,0x45u,0x84u,0x88u,0x88u,0x88u,0x08u,0x41u,0x04u,0x8Au,0x00u,0x00u,0xFFu,0x0Fu,0x20u,0x00u,
  0x02u,0x80u,0x44u,0x76u,0xB7u,0x8Au,0xBBu,0xFBu,0x75u,0x37u,0x38u,0x0Bu,0x80u,0x00u,0xE0u,0x22u,
  0x22u,0x72u,0x11u,0x21u,0x22u,0x22u,0x22u,0x92u,0x11u,0x30u,0x22u,0x00u,0xC0u,0xFFu,0x03u,0x08u,
  0x80u,0x00u,0x30u,0x80u,0xCCu,0x2Bu,0xDDu,0xDDu,0xEDu,0xC9u,0x4Cu,0xADu,0x00u,0x18u,0x00u,0x00u,
  0x00u,0xA0u,0x3Eu,0x00u,0x02u,0x40u,0x9Au,0xD9u,0xDDu,0xDDu,0xDDu,0x1Du,0x99u,0xC1u,0xDDu,0x9Du,
  0x8Au,0x59u,0xE4u,0xDDu,0xDDu,0x1Du,0x18u,0x00u,0x06u,0x00u,0x4Bu,0xC2u,0x3Eu,0x00u,0x02u,0xC0u,
  0x47u,0x44u,0x84u,0x01u,0x40u,0x44u,0x44u,0x44u,0x18u,0x00u,0x50u,0x44u,0xC4u,0x2Cu,0x40u,0x46u,
  0x48u,0x00u,0x08u,0x00u,0x4Cu,0x44u,0x44u,0x2Au,0x03u,0xE5u,0x03u,0x20u,0x00u,0x20u,0x22u,0x22u,
  0xF6u,0xDDu,0x21u,0x22u,0x22u,0xE2u,0xDCu,0x11u,0x22u,0x22u,0x66u,0xDCu,0x01u,0xA2u,0x04u,0x80u,
  0x00u,0xD0u,0x33u,0x33u,0x93u,0x21u,0x40u,0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x45u,0x84u,
  0x88u,0x88u,0x08u,0x41u,0x04u,0x8Au,0x88u,0x88u,0x64u,0x84u,0x8Eu,0x48u,0x00u,0x08u,0x00u,0x4Cu,
  0x44u,0x44u,0x2Au,0x03u,0xE5u,0x03u,0x20u,0x00u,0xB8u,0x88u,0x88u,0x5Cu,0x44u,0x88u,0x88u,0x88u,
  0x68u,0x04u,0x8Cu,0x88u,0x88u,0xC8u,0x41u,0x74u,0x89u,0x04u,0x80u,0x00u,0x90u,0x77u,0x77u,0x07u,
  0x66u,0x80u,0x3Eu,0x00u,0x02u,0x40u,0xCFu,0xCCu,0x0Cu,0x8Au,0xC8u,0xCCu,0xCCu,0x10u,0x88u,0xF0u,
  0xCCu,0xCCu,0xCCu,0x98u,0x4Bu,0xE4u,0x48u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x53u,0x20u,0x82u,0xE3u,
  0x03u,0x20u,0x00u,0x30u,0x11u,0x11u,0xE5u,0xCCu,0x10u,0x11u,0x51u,0xCEu,0xCCu,0x11u,0x11u,0x11u,
  0x11u,0xF1u,0x0Cu,0x9Cu,0x04u,0x60u,0x00u,0xA0u,0xB6u,0x8Du,0x76u,0xB7u,0x0Fu,0x80u,0x00u,0xB0u,
  0x55u,0x55u,0xA5u,0x44u,0x54u,0x55u,0x55u,0x41u,0x04u,0x55u,0x55u,0x55u,0x55u,0x85u,0x40u,0x24u,
  0x12u,0x00u,0x02u,0x00u,0x11u,0x08u,0xEEu,0x6Eu,0x30u,0xE3u,0x00u,0x06u,0x00u,0x9Fu,0x24u,0x31u,
  0x80u,0x24u,0x21u,0x80u,0x27u,0x49u,0x92u,0x24u,0xC6u,0x00u,0x10u,0x00u,0x1Au,0x44u,0x44u,0x44u,
  0x44u,0x72u,0x66u,0x40u,0x00u,0x04u,0x00u,0x17u,0x11u,0x11u,0x4Au,0x4Du,0x11u,0x91u,0x8Du,0x00u,
  0x18u,0x00u,0x01u,0x40u,0xCFu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x12u,0xAAu,0xAAu,0x2Au,0xD4u,0xCCu,
  0x0Cu,0x03u,0x00u,0x00u,0x00u,0x03u,0x40u,0x00u,0x60u,0x0Cu,0x06u,0x30u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x32u,0x32u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x20u,0x01u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
