#ifndef IMG_SPEEDO_160SCALE3_H
#define IMG_SPEEDO_160SCALE3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speedo_160scale3_data[9972] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x00u,0xF0u,0x82u,0x00u,0x40u,0x00u,0xB0u,0xD9u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x00u,
  0xBBu,0xFBu,0x01u,0xFFu,0x00u,0xFFu,0x00u,0xB0u,0x00u,0x00u,0xD9u,0x00u,0x01u,0xFFu,0xFFu,0x82u,
  0x00u,0xB0u,0xBBu,0xFBu,0xD9u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x00u,0xAAu,0xFAu,0x01u,0xFFu,
  0x00u,0xFFu,0x00u,0xA0u,0x00u,0x00u,0xD9u,0x00u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0xA0u,0xAAu,0xFAu,
  0xD9u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x00u,0xAAu,0xFAu,0x01u,0xFFu,0x00u,0xFFu,0x00u,0xA0u,
  0x00u,0x00u,0xD9u,0x00u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x90u,0x99u,0xF9u,0xD9u,0x00u,0x00u,0xFFu,
  0xFFu,0x82u,0x00u,0x00u,0x99u,0xF9u,0x01u,0xFFu,0x00u,0xFFu,0x00u,0x90u,0x00u,0x00u,0xD9u,0x00u,
  0x01u,0xFFu,0xFFu,0x82u,0x00u,0x80u,0x88u,0xF8u,0xD9u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x00u,
  0x88u,0xF8u,0x01u,0xFFu,0x00u,0xFFu,0x00u,0x80u,0x00u,0x00u,0xD9u,0x00u,0x01u,0xFFu,0xFFu,0x82u,
  0x00u,0x80u,0x88u,0xF8u,0xD9u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x00u,0x77u,0xF7u,0x01u,0xFFu,
  0x00u,0x9Eu,0x00u,0x70u,0xFFu,0x1Fu,0x01u,0x00u,0x00u,0xFFu,0xFFu,0x0Fu,0x00u,0x00u,0xB8u,0x00u,
  0x01u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x02u,0x00u,0x00u,0x9Eu,0xFFu,0xFFu,0xFFu,0xDFu,
  0x00u,0xFFu,0xFFu,0x7Fu,0x00u,0x00u,0xB7u,0x00u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,
  0x00u,0x00u,0x00u,0x9Du,0xFFu,0x81u,0xFFu,0x0Fu,0xFFu,0x5Fu,0x00u,0xFFu,0xB7u,0x00u,0x00u,0xFFu,
  0xFFu,0x82u,0x00u,0x00u,0x66u,0xF6u,0x01u,0xFFu,0x00u,0x9Du,0x00u,0x60u,0xFFu,0x1Fu,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0x81u,0x00u,0xFFu,0xFFu,0x3Fu,0x00u,0x00u,0xB7u,0x00u,0x01u,0xFFu,0xFFu,0x82u,
  0x00u,0x60u,0x66u,0xF6u,0x00u,0x00u,0x00u,0x9Du,0xFFu,0x81u,0xFFu,0x4Fu,0xFFu,0x1Fu,0x00u,0xFFu,
  0xB7u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x00u,0x66u,0xF6u,0x01u,0xFFu,0x00u,0x9Du,0x00u,0x60u,
