#ifndef IMG_TSR_MAIN_SPD_WHITE_104_H
#define IMG_TSR_MAIN_SPD_WHITE_104_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_104_data[672] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0x00u,0x80u,0x24u,0x33u,0xA7u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x38u,0x00u,0xD8u,0xDDu,0x00u,0x87u,0x28u,0x00u,0xE0u,0x03u,0x60u,0x77u,
  0x5Fu,0x66u,0x6Au,0x21u,0x6Au,0x66u,0x26u,0x1Cu,0x22u,0x22u,0x1Eu,0x64u,0x66u,0x66u,0x66u,0x66u,
  0xA6u,0x03u,0x80u,0xDDu,0x5Du,0xA2u,0xAAu,0xB0u,0xBBu,0x3Eu,0x00u,0x76u,0xB7u,0x9Au,0x25u,0x55u,
  0xD5u,0x99u,0xD9u,0x56u,0x81u,0x9Eu,0x42u,0xD5u,0x9Au,0x99u,0x99u,0x99u,0xD9u,0x39u,0x00u,0xD8u,
  0xDDu,0x2Cu,0x01u,0x93u,0x44u,0xE4u,0x03u,0x60u,0x77u,0xF7u,0x60u,0x88u,0x8Au,0xD0u,0xCCu,0x80u,
  0xF0u,0xCCu,0xCCu,0xB4u,0xC0u,0xCCu,0xCCu,0xCCu,0xCCu,0xB0u,0x03u,0x80u,0xDDu,0xCDu,0xB3u,0x30u,
  0x49u,0x44u,0x3Eu,0x00u,0x76u,0x37u,0xCDu,0xEEu,0xF4u,0x6Eu,0x33u,0xCFu,0x26u,0x33u,0x33u,0x73u,
  0xEBu,0x0Au,0x33u,0x33u,0x33u,0xC3u,0x3Au,0x00u,0xD8u,0xDDu,0x0Bu,0x15u,0xA4u,0x55u,0xE5u,0x03u,
  0x60u,0x77u,0x1Fu,0x20u,0xA4u,0x22u,0x6Au,0x66u,0x21u,0x64u,0x66u,0x66u,0xE6u,0x20u,0x65u,0x66u,
  0x66u,0x66u,0xA1u,0x03u,0x80u,0xDDu,0xCDu,0x49u,0x30u,0x49u,0x44u,0x28u,0x80u,0x75u,0xF7u,0xA7u,
  0x89u,0x00u,0x45u,0x40u,0x93u,0x24u,0xC9u,0x49u,0x00u,0xECu,0x6Eu,0x0Fu,0x10u,0x11u,0x11u,0xC9u,
  0x60u,0x11u,0x8Fu,0x13u,0x11u,0x1Fu,0xC0u,0xBAu,0xDBu,0x25u,0x69u,0xC9u,0xF4u,0x64u,0x92u,0x24u,
  0x89u,0x49u,0x25u,0x69u,0xC0u,0x1Cu,0x00u,0xECu,0x6Eu,0x26u,0x82u,0x49u,0x22u,0xF2u,0x01u,0xB0u,
  0xBBu,0xD5u,0xCCu,0xECu,0xAAu,0xCEu,0xBAu,0xC4u,0xCCu,0xCCu,0xCCu,0xCCu,0xA8u,0xD6u,0xCCu,0x0Cu,
  0xAAu,0xCDu,0x01u,0xC0u,0xEEu,0x66u,0x22u,0x98u,0x24u,0x22u,0x0Bu,0x00u,0xBBu,0x9Bu,0x89u,0x88u,
  0x6Au,0xA6u,0x88u,0x07u,0x6Cu,0x00u,0xECu,0xEEu,0xDAu,0xDDu,0xDDu,0xDDu,0xDDu,0x53u,0xD9u,0x5Du,
  0xD0u,0xDBu,0xDDu,0x3Du,0x85u,0xDDu,0xB5u,0x00u,0xB0u,0xBBu,0x3Fu,0x22u,0x42u,0x00u,0x24u,0x12u,
  0xD8u,0x06u,0xC0u,0xEEu,0xAEu,0xDDu,0xDDu,0xDDu,0xDDu,0x3Du,0x9Du,0xDDu,0x45u,0x85u,0xDDu,0xDDu,
  0x53u,0xD8u,0x5Du,0x0Bu,0x00u,0xBBu,0xFBu,0x23u,0x22u,0x04u,0x40u,0x22u,0x21u,0x6Du,0x00u,0xECu,
  0xEEu,0xDAu,0xDDu,0xDDu,0xDDu,0xDDu,0xD3u,0xD9u,0x1Du,0xADu,0xDDu,0xDDu,0x3Du,0x85u,0xDDu,0xB5u,
  0x00u,0xB0u,0xBBu,0x3Fu,0x22u,0x42u,0x00u,0x24u,0x12u,0xD2u,0x06u,0xC0u,0xEEu,0x46u,0x44u,0x44u,
  0x44u,0x44u,0xA4u,0x03u,0x54u,0xB3u,0x44u,0x44u,0x44u,0xBAu,0x46u,0x44u,0x0Bu,0x00u,0xBBu,0xFBu,
  0x23u,0x22u,0x04u,0x40u,0x22u,0x81u,0x6Du,0x00u,0xECu,0xEEu,0xDAu,0xDDu,0xDDu,0xDDu,0xDDu,0xD3u,
  0xD9u,0x52u,0xD9u,0xDDu,0xDDu,0x3Du,0x85u,0xDDu,0xB5u,0x00u,0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x66u,
