#ifndef IMG_NEXT_SPD_102_H
#define IMG_NEXT_SPD_102_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_102_data[736] GFX_IMG_DATA_SUFFIX = 
{
  0x78u,0x12u,0xFDu,0x3Fu,0x9Cu,0x73u,0x00u,0x80u,0x08u,0x9Cu,0x73u,0x00u,0xC4u,0x10u,0x9Cu,0x73u,
  0x00u,0x82u,0x18u,0x23u,0x70u,0xCEu,0xC1u,0x93u,0xF0u,0xFFu,0xE1u,0x70u,0x38u,0x00u,0x50u,0x50u,
  0x18u,0xE0u,0x00u,0x40u,0xC0u,0xC0u,0x68u,0x2Cu,0x08u,0x70u,0x00u,0x40u,0x80u,0x58u,0x30u,0x18u,
  0x8Au,0x02u,0x00u,0x0Eu,0x04u,0x00u,0x00u,0x00u,0xC8u,0x49u,0xF8u,0xFFu,0x89u,0x05u,0xC1u,0x00u,
  0xC0u,0x1Fu,0x0Eu,0x0Du,0x82u,0xC1u,0x60u,0x18u,0xE8u,0x0Fu,0x87u,0x45u,0xC1u,0x60u,0x30u,0x18u,
  0x08u,0x8Cu,0xFBu,0xE1u,0x49u,0xF8u,0xFFu,0xF7u,0x7Cu,0x42u,0x51u,0x40u,0x20u,0x04u,0xFAu,0xC4u,
  0x82u,0x80u,0x20u,0x04u,0x0Cu,0x08u,0x40u,0x3Eu,0xC1u,0x10u,0x04u,0x00u,0x01u,0x03u,0x82u,0xA0u,
  0x4Fu,0x3Cu,0x09u,0xFFu,0xBFu,0x3Fu,0x20u,0x2Cu,0x04u,0x02u,0x01u,0x83u,0x3Eu,0x40u,0x04u,0x00u,
  0x05u,0x42u,0x42u,0xE0u,0xA0u,0x0Fu,0x06u,0x04u,0xC2u,0x60u,0x80u,0x08u,0x04u,0xECu,0x63u,0x01u,
  0xE0u,0xFFu,0x23u,0x72u,0x59u,0x58u,0x24u,0xC2u,0x01u,0x98u,0x84u,0xFFu,0xAFu,0xB0u,0x1Bu,0x0Eu,
  0x03u,0x42u,0xC2u,0x6Eu,0xB7u,0xDBu,0xEDu,0x86u,0x03u,0xA0u,0xB0u,0x30u,0x00u,0x00u,0x00u,0x00u,
  0x2Cu,0x00u,0xFCu,0xFFu,0xE2u,0x12u,0x48u,0xE2u,0xADu,0x84u,0x55u,0x92u,0xF0u,0xFFu,0xEDu,0x7Au,
  0x05u,0x01u,0x01u,0x50u,0x25u,0x09u,0xFEu,0x1Fu,0xFEu,0xFFu,0x30u,0x00u,0xF0u,0xFFu,0x4Du,0x12u,
  0x54u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x00u,0xFFu,0x9Fu,0x8Fu,0x52u,0xBAu,0x08u,0xE2u,0x48u,0x49u,
  0xC2u,0xFFu,0xF7u,0xCBu,0x05u,0x09u,0x80u,0x42u,0x94u,0x24u,0xF8u,0x7Fu,0xF8u,0xFFu,0xC3u,0x00u,
  0xC0u,0xFFu,0x37u,0x49u,0x50u,0x23u,0x09u,0xFEu,0x1Fu,0xFEu,0x03u,0x02u,0xC0u,0xFFu,0xE7u,0x94u,
  0xAEu,0x12u,0x38u,0x52u,0x92u,0xF0u,0xFFu,0xFDu,0x72u,0x01u,0x02u,0xB0u,0x10u,0x04u,0x00u,0x00u,
  0x00u,0x10u,0x00u,0xFCu,0x7Fu,0x3Du,0xA8u,0x35u,0x23u,0x09u,0xFEu,0x1Fu,0xFEu,0x03u,0x02u,0xC0u,
  0xFFu,0xF7u,0x83u,0x9Du,0x89u,0x26u,0x51u,0x92u,0xF0u,0xFFu,0xFFu,0xF1u,0x80u,0x01u,0xB0u,0x08u,
  0x04u,0x00u,0x00u,0x00u,0x90u,0x24u,0xFBu,0x7Fu,0x86u,0x01u,0x08u,0x3Fu,0x8Du,0x24u,0xF8u,0x7Fu,
  0xF8u,0x0Fu,0x08u,0x00u,0xFFu,0xDFu,0x0Fu,0x76u,0x26u,0x9Au,0x44u,0x49u,0xC2u,0xFFu,0xDFu,0xD7u,
  0x0Bu,0x09u,0x02u,0xA0u,0x10u,0x00u,0x00u,0x00u,0x40u,0x92u,0xF0u,0xFFu,0x17u,0x8Au,0x01u,0xA0u,
  0x5Eu,0x46u,0x12u,0xFCu,0x3Fu,0xFCu,0x07u,0x04u,0x80u,0xFFu,0xEFu,0x07u,0x3Bu,0x13u,0x3Du,0xE2u,
  0x25u,0xE1u,0xFFu,0xEBu,0xEDu,0x06u,0x45u,0x21u,0x60u,0xB7u,0xDBu,0xEDu,0x06u,0x03u,0x80u,0xD0u,
  0xB0u,0x9Bu,0x91u,0x04u,0xFFu,0x0Fu,0xFFu,0x01u,0x01u,0xE0u,0xFFu,0xFBu,0xC1u,0xCEu,0x44u,0x8Fu,
  0x78u,0x49u,0xF8u,0xFFu,0xFBu,0x7Au,0x21u,0x41u,0x00u,0xD4u,0xEBu,0xF5u,0x42u,0x21u,0x31u,0x08u,
  0x1Cu,0xEAu,0x65u,0x24u,0xC1u,0xFFu,0xC3u,0x7Fu,0x40u,0x00u,0xF8u,0xFFu,0x7Eu,0xB0u,0x33u,0xD1u,
