#ifndef IMG_TSR_MAIN_SPD_WHITE_5_H
#define IMG_TSR_MAIN_SPD_WHITE_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_5_data[268] GFX_IMG_DATA_SUFFIX = 
{
  0x02u,0x00u,0x75u,0x37u,0x60u,0x06u,0x60u,0xDDu,0x8Du,0x6Du,0xDBu,0xB6u,0x6Du,0x05u,0x0Eu,0x00u,
  0xBBu,0xFBu,0xC3u,0x00u,0x00u,0x00u,0x00u,0x00u,0x20u,0x83u,0x03u,0xC0u,0xEEu,0xEEu,0x41u,0x81u,
  0xDDu,0xDDu,0xDDu,0xDDu,0xC5u,0xE1u,0x00u,0xB0u,0xBBu,0x99u,0x72u,0x80u,0x88u,0x88u,0x88u,0x88u,
  0x88u,0x38u,0x00u,0xECu,0xEEu,0x0Fu,0x83u,0x8Du,0x88u,0x88u,0x88u,0x88u,0x08u,0x03u,0x00u,0xBBu,
  0xFBu,0xE3u,0x20u,0x29u,0x00u,0xE8u,0x6Eu,0x30u,0x00u,0xB0u,0xBBu,0x3Fu,0x12u,0x92u,0x02u,0x80u,
  0xEEu,0x06u,0x03u,0x00u,0xBBu,0xFBu,0x23u,0x21u,0x29u,0x00u,0xE8u,0x6Eu,0x30u,0x00u,0xB0u,0xBBu,
  0x3Fu,0x12u,0x92u,0x02u,0x80u,0xEEu,0x06u,0x0Eu,0x00u,0xBBu,0xFBu,0x23u,0x61u,0x53u,0x9Bu,0xF3u,
  0x22u,0x22u,0x82u,0x03u,0xC0u,0xEEu,0x76u,0xD1u,0x88u,0x88u,0x88u,0x08u,0x48u,0x11u,0xE1u,0x00u,
  0xB0u,0xBBu,0x3Fu,0x30u,0xCDu,0x44u,0x0Au,0x19u,0x40u,0x23u,0x38u,0x00u,0xECu,0xEEu,0x8Fu,0x88u,
  0x88u,0x88u,0x88u,0x40u,0x80u,0x0Bu,0x0Au,0x00u,0xBAu,0x1Bu,0x0Cu,0x00u,0xEBu,0x6Eu,0x45u,0x65u,
  0x0Au,0x00u,0xBAu,0x1Bu,0x0Cu,0x00u,0xEBu,0xEEu,0x37u,0x30u,0x0Eu,0xC0u,0xBAu,0xFBu,0x93u,0x24u,
  0x49u,0x92u,0x08u,0x30u,0x07u,0x60u,0xDDu,0xFDu,0x49u,0x92u,0x24u,0x49u,0x04u,0x98u,0x03u,0xB0u,
  0xEEu,0xFEu,0x24u,0x49u,0x92u,0x24u,0x03u,0x4Au,0x01u,0x40u,0x77u,0x83u,0x01u,0x80u,0xDDu,0xEDu,
  0x18u,0x20u,0x14u,0x00u,0x74u,0x37u,0x18u,0x00u,0xD6u,0xDDu,0x9Au,0xC2u,0x1Cu,0x00u,0x76u,0x77u,
  0xDEu,0xDDu,0xDDu,0xDDu,0xDDu,0x81u,0x55u,0x1Eu,0x07u,0x80u,0xDDu,0xFDu,0x81u,0x46u,0x22u,0x42u,
  0xC8u,0x00u,0x17u,0xC1u,0x01u,0x60u,0x77u,0x73u,0xCDu,0xCCu,0xCCu,0xCCu,0x0Cu,0x20u,0x11u,0x71u,
  0x00u,0xD8u,0xDDu,0x00u,0xA8u,0xCCu,0xCCu,0x9Cu,0x05u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
