#ifndef IMG_TSR_MAIN_SPD_US_BLACK_13_H
#define IMG_TSR_MAIN_SPD_US_BLACK_13_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_13_data[456] GFX_IMG_DATA_SUFFIX = 
{
  0x38u,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xDDu,0x8Au,0xC8u,0xDDu,0xDDu,0xDDu,0x82u,0x98u,0x99u,0x19u,
  0xC1u,0xDEu,0x1Du,0x0Eu,0x80u,0x00u,0xF0u,0x11u,0x11u,0x07u,0x00u,0x10u,0x11u,0x11u,0x71u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x2Bu,0x81u,0x03u,0x20u,0x00u,0xA8u,0x99u,0x79u,0x55u,0x55u,0x99u,0x99u,
  0x99u,0x69u,0x49u,0x74u,0x37u,0x50u,0x55u,0x81u,0xE1u,0x00u,0x08u,0x00u,0x79u,0x08u,0x66u,0x66u,
  0x66u,0x77u,0x77u,0x77u,0x87u,0x77u,0x77u,0x77u,0x08u,0x66u,0xA6u,0x38u,0x00u,0x02u,0xC0u,0x69u,
  0x21u,0xA2u,0x20u,0x62u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0xA6u,0x21u,0x82u,0x02u,0x60u,
  0x00u,0xE0u,0x45u,0x50u,0x93u,0x00u,0x02u,0x00u,0x8Fu,0xFFu,0x7Fu,0x03u,0x00u,0x01u,0xE0u,0x02u,
  0x11u,0x70u,0x00u,0x04u,0x00u,0x17u,0x84u,0x12u,0x8Bu,0x08u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x8Du,0x48u,0x05u,0xC0u,0x00u,0x00u,0x80u,0x00u,0x54u,0x01u,0x08u,0x00u,0x5Au,0xFDu,
  0xFFu,0xFFu,0xFFu,0x47u,0x01u,0x00u,0x00u,0x80u,0x52u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x40u,0x11u,
  0x40u,0x00u,0xE0u,0xF1u,0xFFu,0x47u,0x00u,0x10u,0x00u,0x0Eu,0x10u,0x2Du,0x71u,0x00u,0x04u,0x80u,
  0xADu,0xAAu,0xAAu,0x24u,0xA2u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x5Bu,0x20u,0x1Au,0x2Cu,0x1Cu,
  0x00u,0x01u,0x20u,0xEFu,0xEEu,0x6Eu,0xCDu,0xECu,0xEEu,0xEEu,0xEEu,0x4Eu,0x65u,0xCCu,0xCCu,0x0Cu,
  0xF2u,0x0Eu,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x4Au,0x22u,0xAAu,0xAAu,0xAAu,0xAAu,0x4Au,0x22u,
  0x22u,0x82u,0xB5u,0xAAu,0xC2u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0x92u,0x88u,0xAAu,0xAAu,0xAAu,
  0xAAu,0x10u,0x00u,0x88u,0x88u,0x86u,0xABu,0x70u,0x00u,0x04u,0x80u,0x8Fu,0x88u,0x88u,0x02u,0x80u,
  0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x20u,0x05u,0x00u,0x0Du,0x05u,0xC0u,0x00u,0x00u,0x00u,0x00u,
  0x14u,0x01u,0x04u,0x00u,0x1Eu,0xFFu,0x7Fu,0x04u,0xC0u,0x00u,0xE0u,0x0Fu,0xA0u,0x0Au,0x80u,0x01u,
  0x00u,0x00u,0x00u,0x48u,0x02u,0x08u,0x00u,0x3Cu,0xFEu,0xFFu,0x0Du,0x00u,0x03u,0x80u,0x8Cu,0x0Du,
  0x05u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x24u,0x01u,0x04u,0x00u,0x1Eu,0xFFu,0xFFu,0x06u,0x00u,0x02u,
  0xC0u,0x01u,0x22u,0x29u,0x00u,0x06u,0x00u,0x00u,0x00u,0x20u,0x09u,0x20u,0x00u,0xF0u,0xF8u,0xFFu,
  0x37u,0x00u,0x10u,0x00u,0x0Eu,0x10u,0x49u,0x01u,0x30u,0x00u,0x00u,0x00u,0x00u,0x49u,0x00u,0x01u,
  0x80u,0xC7u,0xFFu,0xBFu,0x01u,0x60u,0x00u,0x90u,0xB0u,0xA3u,0x00u,0x18u,0x00u,0x00u,0x00u,0x80u,
  0x22u,0x80u,0x00u,0xC0u,0xE3u,0xFFu,0x8Fu,0x00u,0x18u,0x00u,0x3Cu,0x01u,0xDCu,0x05u,0x30u,0x00u,
  0xF8u,0x24u,0x49u,0x01u,0x24u,0x49u,0x52u,0x26u,0x49u,0x74u,0x04u,0x80u,0x00u,0xA0u,0x53u,0xC6u,
  0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0x92u,0x88u,0xAAu,0xAAu,0xAAu,0x84u,0x28u,0x00u,0x82u,0x88u,
  0x68u,0xB0u,0x70u,0x00u,0x04u,0x80u,0x8Fu,0x88u,0x88u,0x02u,0x80u,0x88u,0x88u,0x10u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x95u,0x08u,0x1Cu,0x00u,0x01u,0x00u,0x00u,0x00u,0x40u,0xEEu,0x0Eu,0x00u,0x00u,
  0xE2u,0x70u,0x77u,0x77u,0xF5u,0x04u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
