#ifndef IMG_TSR_MAIN_SPD_US_BLACK_60_H
#define IMG_TSR_MAIN_SPD_US_BLACK_60_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_60_data[576] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x60u,0x43u,0x44u,0x84u,0xA7u,0x88u,0x88u,0x08u,0x2Du,
  0x44u,0x04u,0x9Bu,0x88u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xF4u,0xCCu,0xCCu,0x81u,
  0x88u,0x88u,0x88u,0x88u,0xCEu,0xCCu,0x4Cu,0x8Au,0x88u,0x88u,0x88u,0xE8u,0x0Cu,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xD5u,0x12u,0x11u,0x01u,0x33u,0x43u,0x64u,0x55u,0x95u,0x12u,
  0xD1u,0x00u,0x0Cu,0x11u,0x6Du,0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xA8u,0x19u,0x52u,
  0x15u,0xA0u,0x99u,0x99u,0x99u,0x99u,0x99u,0x4Du,0x95u,0xA0u,0xD9u,0x49u,0x15u,0x1Du,0x00u,0x00u,
  0x00u,0x00u,0x0Au,0x80u,0x01u,0x80u,0xDAu,0x69u,0x61u,0x01u,0x00u,0x00u,0x00u,0x07u,0x80u,0x00u,
  0xE0u,0x18u,0x11u,0x24u,0x22u,0x32u,0x10u,0x91u,0xE2u,0x03u,0x20u,0x00u,0x20u,0xEEu,0x9Du,0x25u,
  0x22u,0x22u,0x22u,0x22u,0x22u,0xE2u,0xDCu,0x05u,0x22u,0x22u,0x22u,0xDCu,0x11u,0x00u,0x00u,0x00u,
  0x00u,0x08u,0x00u,0x02u,0xC0u,0x47u,0x02u,0xA4u,0x07u,0x20u,0x00u,0xF0u,0xFFu,0x1Fu,0x16u,0x80u,
  0x01u,0xC0u,0x3Bu,0x49u,0x12u,0x02u,0x98u,0x0Fu,0x60u,0x00u,0xD0u,0x83u,0xE4u,0x6Du,0xDBu,0xB6u,
  0x6Du,0xBBu,0x24u,0x6Eu,0xDBu,0x36u,0x49u,0x00u,0x00u,0x00u,0x00u,0xF9u,0x00u,0x08u,0x00u,0x6Bu,
  0x44u,0x53u,0x55u,0x95u,0x79u,0x55u,0x55u,0x55u,0x4Cu,0x34u,0x55u,0x55u,0x55u,0x55u,0x40u,0x04u,
  0x00u,0x00u,0x00u,0x9Cu,0x0Fu,0x80u,0x00u,0xA0u,0x5Au,0x15u,0xA6u,0x50u,0x55u,0x35u,0x6Cu,0x66u,
  0xD6u,0x55u,0x61u,0x66u,0x66u,0x66u,0x16u,0x55u,0x00u,0x00u,0x00u,0xC0u,0xF9u,0x00u,0x08u,0x00u,
  0xC9u,0x66u,0xD2u,0x66u,0x66u,0x66u,0x66u,0x70u,0x77u,0x6Eu,0x26u,0x77u,0x77u,0x77u,0x77u,0x62u,
  0x06u,0x00u,0x00u,0x00u,0xA4u,0x0Fu,0x80u,0x00u,0x40u,0xB3u,0x8Bu,0xBBu,0x16u,0x20u,0xB7u,0xBBu,
  0xC3u,0x3Cu,0xBBu,0xC7u,0xCCu,0xCCu,0xCCu,0x4Cu,0xBBu,0x00u,0x00u,0x00u,0xC0u,0xFAu,0x00u,0x08u,
  0x00u,0x16u,0x99u,0x99u,0xA0u,0xAAu,0xAAu,0x93u,0x99u,0xACu,0x91u,0x59u,0xAAu,0xAAu,0xAAu,0xAAu,
  0x93u,0x09u,0x00u,0x00u,0x00u,0xACu,0x0Fu,0x80u,0x00u,0x70u,0x80u,0x88u,0x94u,0x99u,0x99u,0x99u,
  0x86u,0x08u,0x09u,0x88u,0x94u,0x99u,0x99u,0x99u,0x49u,0x88u,0x00u,0x00u,0x00u,0x40u,0xFAu,0x00u,
  0x08u,0x00u,0x7Fu,0x00u,0x60u,0x11u,0x11u,0x11u,0x91u,0x00u,0x1Cu,0x08u,0xC0u,0x11u,0x11u,0x11u,
  0x11u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x9Cu,0x0Fu,0x80u,0x00u,0xF0u,0x05u,0x00u,0x12u,0x11u,0x11u,
  0x11u,0x08u,0xC0u,0x61u,0x00u,0x10u,0x11u,0x11u,0x11u,0xD1u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xF9u,
  0x00u,0x08u,0x00u,0x3Fu,0x00u,0x10u,0x11u,0x11u,0x11u,0x81u,0x00u,0x1Cu,0x04u,0x00u,0x12u,0x11u,
  0x11u,0x11u,0x00u,0x00u,0x00u,0x00u,0x00u,0x90u,0x0Fu,0x80u,0x00u,0xB0u,0x35u,0x44u,0x59u,0x55u,
  0x55u,0x55u,0x4Cu,0x04u,0x55u,0x43u,0xB4u,0x55u,0x55u,0x55u,0x49u,0x44u,0x00u,0x00u,0x00u,0x40u,
  0xF8u,0x00u,0x08u,0x00u,0x97u,0x82u,0x18u,0x99u,0x99u,0x99u,0x59u,0x88u,0x90u,0x29u,0x88u,0x93u,
  0x99u,0x99u,0x19u,0x88u,0x03u,0x00u,0x00u,0x00u,0x00u,0x0Fu,0x60u,0x00u,0xE0u,0x72u,0x02u,0x4Au,
