#ifndef IMG_AFE_LABEL_ADRENG_H
#define IMG_AFE_LABEL_ADRENG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_label_adreng_data[1056] GFX_IMG_DATA_SUFFIX = 
{
  0x81u,0xFFu,0x0Fu,0xE6u,0x90u,0x02u,0x00u,0x00u,0x90u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x88u,0x00u,
  0x01u,0xFFu,0x0Fu,0xC7u,0x00u,0xD0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x82u,0x00u,0x87u,0x00u,0xD0u,
  0xFFu,0x0Fu,0xC6u,0x00u,0x90u,0x00u,0x50u,0x09u,0xF5u,0x00u,0xF0u,0x00u,0xF5u,0xBBu,0xFBu,0x55u,
  0xB0u,0x00u,0xF0u,0x55u,0x10u,0x00u,0x70u,0x00u,0x00u,0x00u,0x84u,0x00u,0x01u,0xFFu,0x0Fu,0xC4u,
  0x00u,0xC0u,0x00u,0x30u,0x02u,0x00u,0xF0u,0x82u,0xCCu,0xFCu,0x66u,0xF6u,0xF0u,0x82u,0x66u,0xF6u,
  0x00u,0xE0u,0x01u,0x00u,0x00u,0x83u,0x00u,0x60u,0xFFu,0x0Fu,0xC3u,0x00u,0x81u,0x00u,0x30u,0x00u,
  0xF4u,0x02u,0x00u,0xF0u,0xFBu,0x99u,0xF9u,0x44u,0xCCu,0xFCu,0x83u,0xBBu,0xF6u,0xAAu,0xFAu,0x01u,
  0x00u,0xF0u,0x81u,0x66u,0x82u,0x00u,0xA0u,0x00u,0x0Fu,0xC2u,0x00u,0x00u,0x00u,0x30u,0x00u,0xFFu,
  0x00u,0x00u,0xF0u,0x81u,0xFCu,0x81u,0x77u,0xF7u,0x99u,0xF9u,0x81u,0xCCu,0x81u,0xCCu,0xFCu,0x00u,
  0xFBu,0x05u,0x99u,0xF9u,0xF9u,0xCCu,0xFCu,0xBBu,0xF0u,0x11u,0xF1u,0x99u,0x81u,0x00u,0x60u,0x00u,
  0x0Fu,0xB6u,0x00u,0x00u,0x00u,0x00u,0x02u,0xFFu,0x00u,0xE0u,0x00u,0xA0u,0x0Cu,0x00u,0xF0u,0x85u,
