#ifndef IMG_TSR_MAIN_SPD_US_BLACK_57_H
#define IMG_TSR_MAIN_SPD_US_BLACK_57_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_57_data[444] GFX_IMG_DATA_SUFFIX = 
{
  0x20u,0x00u,0x02u,0x00u,0x00u,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xAEu,0x01u,0x8Cu,0x06u,0x00u,0x00u,
  0xB0u,0x20u,0x00u,0x02u,0x00u,0xF1u,0xEDu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x30u,0x83u,0x06u,0x00u,
  0x00u,0xF0u,0x20u,0x00u,0x02u,0x00u,0xF1u,0xEDu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x30u,0x83u,0x06u,
  0x00u,0x00u,0xF0u,0x02u,0x80u,0x01u,0xC0u,0x16u,0x30u,0x80u,0x00u,0xC0u,0xF3u,0xFFu,0xFFu,0x37u,
  0x00u,0x10u,0x00u,0x3Au,0x45u,0xC0u,0x00u,0x30u,0x00u,0x60u,0x62u,0x63u,0x01u,0x00u,0x00u,0xC0u,
  0x00u,0x40u,0x00u,0x38u,0x43u,0x04u,0x19u,0x40u,0x00u,0xE0u,0xE3u,0xFFu,0xFFu,0x47u,0x00u,0x0Cu,
  0x00u,0xBEu,0x00u,0x24u,0x03u,0x08u,0x00u,0x7Cu,0xFCu,0xFFu,0xFFu,0x08u,0x80u,0x01u,0x40u,0xC6u,
  0xC6u,0x0Du,0x00u,0x02u,0x80u,0x5Eu,0x41u,0x01u,0x00u,0x00u,0x40u,0x01u,0x30u,0x00u,0xF8u,0x01u,
  0x60u,0x0Cu,0x00u,0x03u,0x80u,0x2Du,0x09u,0x14u,0x00u,0x00u,0x00u,0x14u,0x00u,0x04u,0x80u,0x03u,
  0xC4u,0xCAu,0xE4u,0x01u,0x10u,0x00u,0xF2u,0xCCu,0xAAu,0xCCu,0x8Cu,0x60u,0xEFu,0xEEu,0xEEu,0xEEu,
  0xEEu,0xEEu,0xEEu,0xCAu,0xACu,0xEFu,0x78u,0x00u,0x04u,0x00u,0xD3u,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,
  0x5Au,0x55u,0x55u,0x55u,0x55u,0x55u,0x85u,0x4Cu,0x5Cu,0x55u,0x0Cu,0x00u,0x01u,0xE0u,0xD2u,0x28u,
  0x00u,0x80u,0x0Eu,0x11u,0x8Bu,0x02u,0x00u,0x00u,0x00u,0x06u,0x00u,0x01u,0x00u,0xE9u,0x0Eu,0x10u,
  0x91u,0x07u,0x40u,0x00u,0xF8u,0x88u,0x88u,0x88u,0x08u,0x41u,0x00u,0xC0u,0x88u,0x88u,0x88u,0x88u,
  0x20u,0x00u,0x98u,0x88u,0x90u,0x00u,0x00u,0x00u,0x00u,0x05u,0x40u,0x00u,0x40u,0xB8u,0x33u,0x44u,
  0x44u,0x44u,0x44u,0x8Cu,0xBBu,0x41u,0x44u,0xE4u,0x01u,0x0Cu,0x00u,0x3Eu,0x49u,0x92u,0x24u,0x19u,
  0x00u,0x26u,0x49u,0x12u,0x01u,0x78u,0x92u,0xF0u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,0x33u,0x33u,
  0x33u,0x22u,0x72u,0x33u,0x33u,0x33u,0xA3u,0x22u,0x30u,0x33u,0x33u,0x3Cu,0x00u,0x02u,0x40u,0xCFu,
  0xCCu,0xCCu,0xCCu,0xCCu,0x8Cu,0x88u,0xDCu,0xCCu,0xCCu,0xCCu,0x80u,0x88u,0xCEu,0xCCu,0x0Cu,0x0Fu,
  0x60u,0x00u,0xF0u,0x49u,0x92u,0x24u,0x49u,0x00u,0x34u,0x49u,0x92u,0x03u,0x58u,0x92u,0x84u,0x07u,
  0x40u,0x00u,0x50u,0x33u,0x33u,0x33u,0x33u,0x33u,0xAEu,0x22u,0x33u,0x33u,0x33u,0x8Bu,0x2Au,0x30u,
  0x33u,0x33u,0xE3u,0x01u,0x10u,0x00u,0xF2u,0xEEu,0xEEu,0xEEu,0xEEu,0x90u,0xCCu,0xE0u,0xEEu,0xEEu,
  0x2Eu,0xCDu,0x6Cu,0xEFu,0xEEu,0xEEu,0x78u,0x00u,0x04u,0x80u,0xA6u,0x9Bu,0x99u,0x19u,0x4Au,0x10u,
  0x09u,0x9Au,0x99u,0x99u,0x61u,0x11u,0x98u,0x99u,0x99u,0x19u,0x1Eu,0x00u,0x01u,0x60u,0x93u,0x68u,
  0x00u,0x84u,0x88u,0x68u,0xB0u,0xAAu,0xAAu,0xCAu,0x86u,0x88u,0xABu,0xAAu,0xAAu,0x0Au,0x00u,0x00u,
  0x00u,0x38u,0x1Du,0x00u,0x01u,0xE0u,0x10u,0x11u,0x11u,0x11u,0x91u,0x36u,0x33u,0x33u,0x33u,0x01u,
  0xF1u,0x34u,0x33u,0x33u,0x33u,0x79u,0x00u,0x04u,0x00u,0x20u,0xDCu,0xDDu,0x5Du,0x3Du,0x01u,0x00u,
  0x00u,0x00u,0x00u,0xBBu,0x33u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
