#ifndef IMG_TSR_MAIN_SPD_WHITE_28_H
#define IMG_TSR_MAIN_SPD_WHITE_28_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_28_data[572] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x80u,0x03u,0x00u,0x0Eu,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,
  0x7Fu,0xE0u,0xB6u,0x03u,0x40u,0xAFu,0x45u,0x44u,0x44u,0x44u,0x84u,0x60u,0x03u,0x40u,0xEBu,0x44u,
  0x04u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0xF7u,0x25u,0x21u,0x62u,0xD5u,0x21u,0xA2u,0x68u,
  0x66u,0x66u,0x26u,0x1Cu,0x62u,0x95u,0x21u,0x1Eu,0x64u,0x02u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,
  0x77u,0x7Fu,0x98u,0x8Du,0x44u,0x04u,0x29u,0xC0u,0x46u,0x44u,0x04u,0x02u,0xE4u,0x44u,0x04u,0x2Du,
  0xC0u,0x05u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0xCFu,0xCCu,0xCCu,0xCCu,0xCCu,0xA8u,
  0x08u,0xCEu,0xCCu,0x84u,0xECu,0xCCu,0xCCu,0xCCu,0xB4u,0xC0u,0x00u,0x00u,0xD0u,0xDDu,0x40u,0x01u,
  0x40u,0x77u,0x83u,0x0Au,0x80u,0xDDu,0xADu,0x52u,0x60u,0x66u,0x5Bu,0x85u,0x66u,0x66u,0x66u,0xB6u,
  0x55u,0x6Au,0x14u,0x00u,0x74u,0x37u,0xA8u,0x00u,0xD8u,0xDDu,0x35u,0x7Au,0xBBu,0x3Bu,0x7Au,0xBBu,
  0xBBu,0xBBu,0xBBu,0xACu,0x0Au,0x4Bu,0x01u,0x40u,0x77u,0x83u,0x0Au,0x80u,0xDDu,0x4Du,0xB4u,0xC8u,
  0xCCu,0xB3u,0xCAu,0xCCu,0xCCu,0xCCu,0x0Cu,0xBBu,0xC0u,0x14u,0x00u,0x74u,0x37u,0xA8u,0x00u,0xD8u,
  0xDDu,0x18u,0x37u,0x88u,0xB8u,0x77u,0x8Du,0x88u,0x88u,0x88u,0x70u,0x85u,0x48u,0x01u,0x40u,0x77u,
  0x83u,0x0Au,0x80u,0xDDu,0x6Du,0x96u,0xA1u,0xAAu,0x4Au,0x79u,0xACu,0xAAu,0xAAu,0x8Du,0x09u,0xAAu,
  0x3Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x11u,0x11u,0xE1u,0xCCu,0x11u,0x11u,0x15u,0x8Cu,0x2Cu,
  0x11u,0xA9u,0xCCu,0x12u,0x01u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0xD7u,0xEEu,0xEEu,0xEEu,
  0xEEu,0x6Eu,0x69u,0xEDu,0xEEu,0xEEu,0xEEu,0xA4u,0x22u,0x99u,0x1Eu,0xECu,0x2Eu,0x00u,0x00u,0xDDu,
  0x0Du,0x3Eu,0x00u,0x76u,0x77u,0xCFu,0xCCu,0xCCu,0xCCu,0x4Cu,0x4Au,0xD4u,0xCCu,0xCCu,0xCCu,0x4Cu,
  0x86u,0x88u,0x00u,0xCEu,0xCCu,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0x6Fu,0x55u,0x55u,
  0x55u,0x95u,0x0Du,0x71u,0x55u,0x55u,0x55u,0x25u,0xD0u,0x38u,0x07u,0x11u,0x68u,0x15u,0x00u,0x00u,
  0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0xEDu,0xEEu,0xEEu,0x2Eu,0x9Fu,0xD6u,0xEEu,0xEEu,0xEEu,0x8Au,
  0xEAu,0xF0u,0xEEu,0xC2u,0xA9u,0xCAu,0x02u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0xE7u,0xDDu,
  0xDDu,0xDDu,0x81u,0x0Du,0xDEu,0xDDu,0xDDu,0xB1u,0x99u,0xDFu,0xDDu,0xDDu,0x1Du,0x98u,0x31u,0x00u,
  0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0xDEu,0xDDu,0xDDu,0x81u,0x15u,0xDEu,0xDDu,0xDDu,0x9Du,
  0x58u,0xDCu,0xDDu,0xDDu,0xDDu,0xDDu,0x98u,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0xE7u,
