#ifndef IMG_TSR_MAIN_SPD_US_BLACK_44_H
#define IMG_TSR_MAIN_SPD_US_BLACK_44_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_44_data[564] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0xD5u,0x01u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x1Du,0x00u,0xC0u,0x12u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x66u,
  0x66u,0x12u,0x22u,0x22u,0x64u,0x66u,0x66u,0x66u,0x66u,0x26u,0x21u,0x22u,0x02u,0x01u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0x40u,0xCFu,0xCCu,0xCCu,0xCCu,0xA0u,0x08u,0x88u,0xE8u,0xCCu,0xCCu,0xCCu,
  0xCCu,0x0Cu,0x8Au,0x80u,0x88u,0x12u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xF4u,0xCCu,0xCCu,
  0xCCu,0x10u,0x08u,0xA8u,0x88u,0xCEu,0xCCu,0xCCu,0xCCu,0x0Cu,0x81u,0x80u,0x8Au,0x28u,0x01u,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x04u,0x02u,0x1Cu,0x02u,0x60u,0x44u,0x44u,
  0x44u,0x44u,0x20u,0xC0u,0x21u,0x00u,0x12u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xF4u,0xCCu,
  0xCCu,0x4Cu,0x89u,0xC0u,0xA8u,0x88u,0xCEu,0xCCu,0xCCu,0xCCu,0x94u,0x08u,0x8Cu,0x8Au,0x28u,0x01u,
  0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x01u,0x91u,0x16u,0x13u,0x71u,0x55u,
  0x55u,0x55u,0x15u,0x10u,0x69u,0x31u,0x11u,0x13u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,
  0x55u,0x55u,0x29u,0x11u,0x54u,0x31u,0x11u,0x57u,0x55u,0x55u,0x95u,0x12u,0x41u,0x15u,0x13u,0x31u,
  0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x40u,0xCFu,0xCCu,0x10u,0x88u,0xD4u,0x8Cu,0x8Au,0xE8u,
  0xCCu,0xCCu,0x0Cu,0x81u,0x48u,0xCDu,0xA8u,0x88u,0x12u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,
  0x7Cu,0x44u,0x04u,0x02u,0x60u,0x44u,0x20u,0x00u,0x46u,0x44u,0x44u,0x20u,0x00u,0x46u,0x04u,0x02u,
  0x20u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x08u,0x45u,0xC0u,0x88u,0x48u,0x46u,
  0xA4u,0x88u,0x88u,0x50u,0x04u,0x8Cu,0x88u,0x64u,0x44u,0x12u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,
  0x00u,0x98u,0xAAu,0x56u,0x26u,0xA8u,0xAAu,0x46u,0x66u,0xA8u,0xAAu,0x6Au,0x65u,0x82u,0xAAu,0x6Au,
  0x64u,0x06u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x29u,0x11u,0x54u,0x55u,0x15u,
  0x13u,0x71u,0x55u,0x95u,0x12u,0x41u,0x55u,0x55u,0x31u,0x11u,0x13u,0x00u,0x00u,0x00u,0xE0u,0x03u,
  0x20u,0x00u,0xB8u,0x0Cu,0x44u,0x98u,0x88u,0x88u,0x64u,0x44u,0x8Au,0xC8u,0x40u,0x84u,0x89u,0x88u,
  0x48u,0x46u,0x24u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x02u,0x68u,0x44u,0x44u,
  0x04u,0x02u,0x60u,0x44u,0x24u,0x80u,0x46u,0x44u,0x44u,0x20u,0x00u,0x12u,0x00u,0x00u,0x00u,0xE0u,
  0x03u,0x20u,0x00u,0xFCu,0x00u,0x80u,0x55u,0x55u,0x55u,0x29u,0x80u,0x56u,0x0Du,0x00u,0x58u,0x55u,
  0x55u,0x95u,0x02u,0x28u,0x01u,0x40u,0x00u,0x20u,0x0Au,0x00u,0x00u,0x00u,0x40u,0x1Eu,0x00u,0x00u,
  0xC0u,0x03u,0x00u,0x00u,0x00u,0xE7u,0x01u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x70u,0x00u,0x00u,
  0x00u,0x00u,0x79u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x9Cu,0x07u,0x00u,0x00u,0xF0u,0x00u,
  0x00u,0x00u,0xC0u,0xF9u,0x00u,0x08u,0x00u,0x3Fu,0x88u,0x88u,0x88u,0x88u,0x88u,0x0Cu,0xC0u,0x88u,
  0x87u,0x88u,0x88u,0x88u,0x88u,0xC8u,0x00u,0x4Cu,0x00u,0x10u,0x00u,0xD0u,0x43u,0x01u,0x00u,0x00u,
  0x80u,0x0Bu,0x80u,0x00u,0x70u,0x80u,0x08u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x09u,0x88u,0x90u,
  0x99u,0x14u,0x00u,0x00u,0x00u,0xB8u,0x00u,0x08u,0x00u,0x07u,0x88u,0x90u,0x99u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x80u,0x08u,0x99u,0x49u,0x01u,0x00u,0x00u,0x80u,0x0Bu,0x80u,0x00u,0x70u,0x80u,0x08u,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x09u,0x88u,0x90u,0x99u,0x14u,0x00u,0x00u,0x00u,0xB8u,0x00u,
  0x08u,0x00u,0x07u,0x88u,0x90u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x80u,0x08u,0x99u,0x49u,0x01u,
  0x00u,0x00u,0x80u,0x01u,0x40u,0x00u,0x40u,0x3Cu,0x18u,0x00u,0x00u,0x00u,0x30u,0x00u,0x06u,0x00u,
  0xC0u,0x9Fu,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
