#ifndef IMG_AFE_SEL_86_H
#define IMG_AFE_SEL_86_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_86_data[876] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0x14u,0x00u,0x00u,0x00u,0x00u,0x00u,0x68u,0x52u,0x78u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x80u,0x13u,0x00u,0x0Eu,0x00u,0x00u,0x20u,0x80u,0x22u,0x32u,0xDBu,0x00u,0x80u,
  0xC0u,0x61u,0x61u,0x00u,0x14u,0x26u,0x97u,0x4Au,0x64u,0x42u,0xA1u,0x50u,0x00u,0x00u,0x80u,0xFFu,
  0xFFu,0x7Fu,0x80u,0x02u,0x00u,0x0Eu,0x00u,0x00u,0x60u,0x00u,0xF0u,0xB5u,0x13u,0x23u,0x62u,0x0Eu,
  0x0Au,0x0Bu,0xCBu,0x80u,0x92u,0x0Au,0x25u,0x80u,0x6Eu,0x66u,0xEAu,0xA0u,0xA0u,0x20u,0xF8u,0x6Du,
  0x07u,0x10u,0xDFu,0xA6u,0xB7u,0xE9u,0x6Du,0x7Au,0x5Bu,0xDFu,0x82u,0xB7u,0xE8u,0x6Du,0x7Au,0x1Bu,
  0xDFu,0xEAu,0xB7u,0xF9u,0xEDu,0x7Cu,0x0Bu,0xDFu,0x72u,0x02u,0x00u,0x0Eu,0x00u,0x00u,0x80u,0xF7u,
  0x08u,0x10u,0x46u,0x44u,0x54u,0x5Bu,0x3Fu,0x44u,0xFFu,0xBFu,0xBBu,0xCEu,0x6Au,0x41u,0xC0u,0x8Au,
  0x80u,0x65u,0x44u,0x45u,0x11u,0x41u,0xD1u,0x18u,0x00u,0x58u,0x22u,0x12u,0xA1u,0x11u,0x41u,0x00u,
  0x00u,0x80u,0x01u,0xC0u,0xF3u,0x34u,0x97u,0x4Fu,0x9Au,0xDAu,0x04u,0x04u,0x02u,0xDAu,0x00u,0x59u,
  0x00u,0x0Bu,0x00u,0x00u,0x01u,0x00u,0x06u,0x00u,0x00u,0x70u,0x9Du,0x02u,0x67u,0x56u,0x44u,0xB2u,
  0xC9u,0x46u,0xF7u,0xFFu,0x76u,0xA3u,0xEEu,0x8Du,0x91u,0x8Eu,0x55u,0xA7u,0x2Au,0x21u,0x11u,0x80u,
  0x08u,0x04u,0x24u,0x24u,0x12u,0x12u,0x80u,0x00u,0x41u,0x40u,0x65u,0xA6u,0xA4u,0x88u,0xEEu,0x02u,
  0x22u,0x02u,0x1Du,0x2Eu,0x97u,0x9Du,0x6Eu,0x15u,0x00u,0x6Cu,0xD7u,0x21u,0x00u,0x2Eu,0x3Fu,0x08u,
  0x00u,0x30u,0x00u,0x00u,0x80u,0xE7u,0x18u,0x80u,0x01u,0x00u,0x00u,0xCAu,0x33u,0xB7u,0xFFu,0xADu,
  0x88u,0x00u,0x17u,0x30u,0xF1u,0x1Fu,0x2Eu,0xC3u,0x65u,0xB8u,0xCCu,0x32u,0x93u,0x1Du,0xBBu,0x7Cu,
  0xBBu,0x2Eu,0x97u,0xCCu,0x00u,0x80u,0x10u,0x41u,0x64u,0x86u,0x88u,0x88u,0x20u,0xAAu,0xEAu,0x00u,
  0x00u,0x00u,0x8Eu,0x71u,0x94u,0x38u,0x00u,0x00u,0x00u,0x00u,0xD0u,0x26u,0x00u,0xE0u,0x00u,0x00u,
  0x00u,0x72u,0x8Fu,0x00u,0x23u,0x00u,0x00u,0x40u,0xC8u,0x25u,0xF6u,0x6Fu,0x89u,0x08u,0xD4u,0xFAu,
  0x1Du,0xFEu,0xAFu,0xEBu,0xBAu,0xAEu,0xEBu,0xAAu,0x5Au,0xEBu,0x0Au,0x10u,0x77u,0x07u,0x37u,0x26u,
  0x29u,0xFFu,0x72u,0x68u,0xF5u,0x8Cu,0x64u,0x02u,0x00u,0x00u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0xC0u,
  0x1Eu,0x00u,0x26u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x46u,0xBBu,0x00u,0x2Eu,0x00u,0x00u,0x40u,0x17u,
  0x65u,0xF5u,0xAFu,0x01u,0x00u,0xE0u,0x02u,0x26u,0xFEu,0x03u,0x00u,0x00u,0x4Fu,0x37u,0x3Bu,0xFFu,
  0x02u,0x00u,0x1Cu,0x00u,0x00u,0xC0u,0x3Fu,0x00u,0x4Eu,0x00u,0xC0u,0x01u,0x00u,0x00u,0x30u,0xD2u,
  0x01u,0x73u,0x00u,0x00u,0x80u,0xCCu,0x48u,0xE9u,0x5Fu,0x03u,0x00u,0xC0u,0x05u,0x4Cu,0xFCu,0x07u,
  0x00u,0x00u,0xBEu,0x84u,0x8Eu,0xFEu,0x05u,0x00u,0x38u,0x00u,0x00u,0x00u,0xC3u,0x3Cu,0x80u,0x00u,
  0x80u,0x03u,0x00u,0x00u,0xF8u,0x0Fu,0xDCu,0x01u,0x00u,0x00u,0x00u,0x95u,0x8Eu,0xCFu,0xBFu,0x05u,
  0x00u,0x80u,0x0Bu,0x98u,0xF8u,0x4Fu,0x9Cu,0x19u,0x80u,0x0Du,0x21u,0xFDu,0x53u,0x77u,0x7Fu,0x49u,
  0xDFu,0x00u,0x00u,0x10u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x20u,0xD5u,0x00u,0x02u,0x00u,0x0Eu,0x00u,
  0x00u,0xE0u,0x3Fu,0x10u,0x06u,0x00u,0x00u,0x00u,0x43u,0x2Fu,0x32u,0xFFu,0x12u,0x00u,0x00u,0x2Eu,
  0x60u,0xE2u,0x7Fu,0x62u,0x66u,0x20u,0xCBu,0x57u,0xF8u,0x6Fu,0x9Bu,0xE8u,0xEAu,0x7Du,0x21u,0x96u,
  0x61u,0x51u,0x04u,0x00u,0x80u,0x00u,0x00u,0x07u,0x00u,0x00u,0xF0u,0x96u,0x07u,0x10u,0x00u,0x70u,
  0x00u,0x00u,0x00u,0xFFu,0x01u,0x25u,0x00u,0x00u,0x00u,0x98u,0x21u,0x31u,0xF9u,0x77u,0x22u,0x02u,
  0x6Eu,0xFFu,0x10u,0xFFu,0xFFu,0xFFu,0x3Fu,0xA2u,0xAAu,0x3Au,0xD7u,0xBCu,0xC0u,0xFFu,0x6Fu,0x6Fu,
  0xDFu,0x94u,0xD2u,0x07u,0x01u,0xF4u,0x01u,0x00u,0xFDu,0x21u,0xC4u,0x7Eu,0x25u,0x04u,0x67u,0x08u,
  0xADu,0x17u,0x4Au,0xCDu,0x6Fu,0x2Fu,0x80u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF8u,0x0Fu,0x68u,0x00u,
  0x00u,0x00u,0x18u,0xC9u,0xD0u,0xF8u,0xAFu,0xAAu,0x6Au,0x70u,0x01u,0x13u,0xFFu,0xBFu,0xBDu,0xFFu,
  0xF6u,0xFEu,0xDBu,0xFBu,0x6Fu,0xEFu,0x71u,0x94u,0x87u,0x6Cu,0x7Du,0xA1u,0xF4u,0x53u,0xCAu,0x85u,
  0x08u,0x07u,0x00u,0xDCu,0x94u,0x82u,0x85u,0x88u,0x8Eu,0x21u,0x21u,0x81u,0x7Du,0x11u,0x87u,0x00u,
  0xF0u,0xD2u,0xBBu,0xC9u,0x22u,0x66u,0x16u,0x31u,0xB2u,0x88u,0x00u,0x02u,0x00u,0x0Au,0x00u,0x00u,
  0xE0u,0x3Fu,0x74u,0x00u,0x00u,0x00u,0x4Cu,0x34u,0x38u,0xFCu,0x3Fu,0x55u,0x05u,0xB6u,0x7Eu,0x87u,
