#ifndef IMG_TSR_MAIN_SPD_BLACK_18_H
#define IMG_TSR_MAIN_SPD_BLACK_18_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_18_data[456] GFX_IMG_DATA_SUFFIX = 
{
  0x38u,0x00u,0x02u,0x00u,0x22u,0x22u,0xEEu,0x0Cu,0x20u,0x22u,0x22u,0x22u,0x6Au,0xD4u,0xDDu,0x59u,
  0x30u,0x22u,0xA2u,0x07u,0x80u,0x00u,0xB0u,0x55u,0xA5u,0x43u,0x04u,0x55u,0x55u,0x55u,0xC5u,0x18u,
  0x80u,0x01u,0x40u,0xDAu,0xB6u,0x6Du,0x1Bu,0xFFu,0x71u,0x00u,0x04u,0x80u,0xADu,0x5Au,0x22u,0x22u,
  0xA8u,0xAAu,0xAAu,0x62u,0x22u,0x02u,0x4Eu,0x06u,0x22u,0xE2u,0x2Au,0x1Cu,0x00u,0x01u,0xC0u,0x25u,
  0x23u,0x22u,0xA2u,0x45u,0x44u,0x64u,0x20u,0x22u,0x45u,0x44u,0x64u,0x23u,0x62u,0x04u,0x07u,0x40u,
  0x00u,0x28u,0x52u,0xD5u,0x50u,0xB5u,0xDDu,0xDDu,0x0Du,0x55u,0xDCu,0xDDu,0xDDu,0x65u,0x55u,0x85u,
  0xC5u,0x01u,0x10u,0x00u,0x08u,0x77u,0x05u,0x76u,0x8Fu,0x99u,0x99u,0x67u,0xF7u,0x98u,0x99u,0x99u,
  0xF9u,0x76u,0x87u,0x71u,0x00u,0x04u,0x80u,0xBDu,0xD9u,0x4Au,0x22u,0xA8u,0xAAu,0x2Au,0x26u,0x82u,
  0xAAu,0xAAu,0xAAu,0x12u,0xA2u,0x2Du,0x1Cu,0x00u,0x01u,0x60u,0xCBu,0xAAu,0x92u,0x08u,0xAAu,0xAAu,
  0x0Au,0x89u,0xE8u,0xAAu,0xAAu,0xEAu,0x88u,0xE8u,0x0Au,0x07u,0x40u,0x00u,0x40u,0x44u,0x44u,0xBEu,
  0x1Bu,0x44u,0x44u,0xC4u,0xB9u,0xA3u,0x45u,0xC4u,0xA4u,0x3Bu,0x40u,0xC4u,0x01u,0x10u,0x00u,0x10u,
  0x11u,0x91u,0xEFu,0x06u,0x11u,0x11u,0x31u,0xE9u,0xEEu,0x40u,0x97u,0xEEu,0x02u,0x11u,0x71u,0x00u,
  0x04u,0x80u,0xADu,0xAAu,0x4Au,0x22u,0xA8u,0xAAu,0xAAu,0x2Au,0x63u,0x22u,0x22u,0xA2u,0xD1u,0xAAu,
  0x2Au,0x1Cu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x92u,0x08u,0xAAu,0xAAu,0xAAu,0xAAu,0x0Cu,0x88u,0x88u,
  0x08u,0xB2u,0xAAu,0x0Au,0x07u,0x40u,0x00u,0xC8u,0xBBu,0xBBu,0x35u,0x93u,0xBBu,0xBBu,0xBBu,0xEBu,
  0x32u,0x13u,0x30u,0x33u,0x0Bu,0xBCu,0xC3u,0x01u,0x10u,0x00u,0xF2u,0xEEu,0x6Eu,0xCDu,0xE4u,0xEEu,
  0xEEu,0xAEu,0xCDu,0x8Au,0xEFu,0x12u,0xCCu,0x6Cu,0xF0u,0x70u,0x00u,0x04u,0x80u,0xADu,0xAAu,0x4Au,
  0x22u,0xA8u,0xAAu,0x2Au,0x24u,0x1Au,0xACu,0xAAu,0xAAu,0x25u,0x22u,0x2Eu,0x1Cu,0x00u,0x01u,0xE0u,
  0x32u,0x33u,0x1Bu,0x91u,0x32u,0x33u,0x53u,0x10u,0x23u,0x33u,0x33u,0x33u,0x01u,0xF1u,0x12u,0x07u,
  0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x24u,0x82u,0xAAu,0xAAu,0x12u,0xA2u,0xACu,0xAAu,0xAAu,0x2Au,0x23u,
  0x22u,0xC3u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0x2Au,0x89u,0xA0u,0xAAu,0xAAu,0x88u,0x28u,0xABu,0xAAu,
  0xAAu,0xAAu,0x88u,0x08u,0x71u,0x00u,0x04u,0x80u,0xADu,0xAAu,0x4Au,0x22u,0xA8u,0xAAu,0x2Au,0x21u,
  0xD2u,0xAAu,0xAAu,0xAAu,0x3Au,0x22u,0x2Au,0x1Cu,0x00u,0x01u,0x00u,0x11u,0x11u,0xF9u,0x6Eu,0x10u,
  0x11u,0x51u,0xEEu,0x06u,0x11u,0x11u,0x11u,0xE1u,0x8Eu,0x10u,0x07u,0x40u,0x00u,0x40u,0x44u,0x44u,
  0xBEu,0x1Bu,0x44u,0x44u,0xE4u,0xBBu,0x8Bu,0x44u,0xC4u,0x84u,0xBBu,0x6Bu,0xC4u,0x01u,0x10u,0x00u,
  0xF2u,0xEEu,0x6Eu,0xCDu,0xE4u,0xEEu,0xEEu,0x0Eu,0xCCu,0xCCu,0x44u,0xC4u,0xCCu,0x0Cu,0xEEu,0x70u,
  0x00u,0x04u,0x80u,0xADu,0xAAu,0x4Au,0x22u,0xA8u,0xAAu,0xAAu,0x2Au,0x26u,0x22u,0x22u,0x22u,0x1Au,
  0xAEu,0x2Au,0x1Cu,0x00u,0x01u,0xC0u,0x45u,0x44u,0x28u,0x13u,0x45u,0x44u,0x44u,0x44u,0x28u,0xBBu,
  0xA1u,0x39u,0x47u,0x44u,0x04u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
