#ifndef IMG_REGEN_HEV1_SEL_64_H
#define IMG_REGEN_HEV1_SEL_64_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_regen_hev1_sel_64_data[8684] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x03u,0x82u,0x00u,0x00u,0x00u,0x8Bu,0x00u,0x00u,0x08u,0x01u,0x96u,0x00u,0x00u,0x20u,
  0x8Cu,0x00u,0x00u,0x00u,0x8Au,0xFFu,0xFFu,0x03u,0x02u,0x00u,0x00u,0x00u,0x70u,0x00u,0x00u,0x04u,
  0x00u,0x94u,0x00u,0x00u,0x00u,0x00u,0x96u,0x00u,0xFFu,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x8Au,0xFFu,
  0x00u,0x64u,0x03u,0x00u,0x00u,0x00u,0xE8u,0x00u,0x20u,0x00u,0x00u,0xDCu,0x00u,0x95u,0x00u,0x00u,
  0x03u,0x8Cu,0x00u,0x00u,0x00u,0x89u,0xFFu,0xFFu,0x40u,0x01u,0x00u,0x00u,0x00u,0xD4u,0x00u,0x00u,
  0x00u,0xFCu,0x81u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x00u,0x95u,0x00u,0xFFu,0x03u,0x8Cu,0x00u,
  0x00u,0x00u,0x88u,0xFFu,0x00u,0x14u,0x01u,0x00u,0x00u,0x00u,0xD8u,0x00u,0x00u,0x00u,0xFCu,0x82u,
  0x00u,0x00u,0x94u,0x01u,0x94u,0x00u,0x00u,0x04u,0x8Cu,0x00u,0x00u,0x00u,0x87u,0xFFu,0xFFu,0x03u,
  0x01u,0x00u,0x00u,0x00u,0xB4u,0x00u,0x00u,0x20u,0xFCu,0x83u,0x00u,0x00u,0xE4u,0x00u,0x00u,0x00u,
  0x00u,0x95u,0x00u,0x00u,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x86u,0xFFu,0xFFu,0x18u,0x01u,0x00u,0x00u,
  0x00u,0x90u,0x00u,0x00u,0x00u,0xFCu,0x84u,0x00u,0x00u,0xECu,0x01u,0x00u,0x00u,0x00u,0x54u,0x00u,
  0x00u,0x00u,0x00u,0x94u,0xFFu,0xFFu,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x86u,0x0Fu,0x62u,0xB8u,0x02u,
  0xFCu,0x8Cu,0x51u,0xFCu,0xFCu,0x84u,0x84u,0x20u,0x90u,0x00u,0x00u,0x00u,0x00u,0x94u,0x00u,0x00u,
  0x03u,0x8Cu,0x00u,0x00u,0x00u,0x86u,0xFFu,0xFFu,0xFDu,0x00u,0x00u,0x00u,0xFDu,0x81u,0x24u,0x15u,
  0xFDu,0x06u,0x2Cu,0x46u,0xE4u,0xFCu,0xA9u,0x35u,0x57u,0xA3u,0xFCu,0x60u,0xFCu,0x0Fu,0x62u,0xFCu,
  0x00u,0xE0u,0xC7u,0x30u,0x00u,0x00u,0x2Cu,0x01u,0x00u,0x00u,0x00u,0x93u,0xFFu,0xFFu,0x03u,0x8Cu,
  0x00u,0x00u,0x00u,0x85u,0x50u,0x72u,0x10u,0x02u,0xFDu,0xA0u,0xF4u,0xFCu,0xFDu,0x85u,0xA9u,0x35u,
  0xFDu,0x01u,0x2Cu,0x46u,0x62u,0x5Cu,0x2Bu,0x46u,0x00u,0x00u,0x93u,0x0Eu,0xFFu,0x03u,0x8Cu,0x00u,
  0x00u,0x00u,0x85u,0xFFu,0x00u,0x4Cu,0x00u,0x00u,0x00u,0xFCu,0x81u,0x00u,0x20u,0xFCu,0x07u,0x00u,
  0xCDu,0x61u,0xFCu,0x84u,0xFCu,0xD5u,0x92u,0xFCu,0x15u,0xFDu,0x1Du,0xD4u,0x2Cu,0x46u,0xFDu,0x26u,
  0x08u,0xEAu,0x35u,0xFDu,0x00u,0x93u,0x84u,0x20u,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x85u,0xFFu,0xFFu,
  0x90u,0x00u,0x00u,0x00u,0xFCu,0x86u,0x00u,0x00u,0xFCu,0x01u,0x00u,0x00u,0x41u,0xF4u,0x42u,0x10u,
  0x00u,0x00u,0x94u,0x08u,0xFFu,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x85u,0xFFu,0x00u,0xC4u,0x00u,0x00u,
  0x00u,0xFCu,0x87u,0x00u,0x00u,0xD4u,0x00u,0x00u,0x00u,0x00u,0x94u,0x00u,0xFFu,0x03u,0x8Cu,0x00u,
  0x00u,0x00u,0x85u,0xFFu,0x00u,0xE8u,0x00u,0x00u,0x00u,0xFCu,0x87u,0x00u,0x00u,0xA8u,0x00u,0x00u,
  0x00u,0x00u,0x94u,0x00u,0xFFu,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x85u,0xFFu,0x15u,0xFDu,0x05u,0x00u,
  0xE4u,0x04u,0xFDu,0x66u,0xFCu,0xDCu,0xD3u,0xFCu,0x61u,0xFCu,0xD5u,0x92u,0xC6u,0x20u,0xFCu,0xCDu,
  0x00u,0x00u,0xFCu,0x82u,0x00u,0x00u,0x70u,0x00u,0x00u,0x00u,0x00u,0x94u,0xFFu,0xFFu,0x03u,0x8Cu,
  0x00u,0x00u,0x00u,0x84u,0x4Au,0x41u,0x24u,0x00u,0x2Cu,0x46u,0xFDu,0x85u,0xEBu,0x35u,0xFDu,0x03u,
  0xFCu,0xE4u,0x04u,0xFDu,0x51u,0x34u,0xDCu,0xC3u,0x00u,0x00u,0x94u,0x8Cu,0xFFu,0x03u,0x8Cu,0x00u,
  0x00u,0x00u,0x84u,0xFFu,0x20u,0x6Cu,0x05u,0x00u,0x8Bu,0x51u,0xFCu,0x85u,0xFCu,0x92u,0x82u,0xFCu,
  0xF4u,0xFCu,0x99u,0xB3u,0xA8u,0x25u,0xFDu,0xA1u,0x2Cu,0x46u,0xFDu,0x82u,0xA8u,0x25u,0xFDu,0x00u,
  0x00u,0x00u,0x00u,0x95u,0xFFu,0xFFu,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0xA0u,0x00u,
  0x00u,0x00u,0xFCu,0x84u,0x43u,0x10u,0xFCu,0x03u,0xFCu,0x8Bu,0x51u,0xFCu,0xB3u,0xF4u,0x92u,0x82u,
  0x00u,0x00u,0x95u,0x99u,0xFFu,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x84u,0xFFu,0x00u,0xC8u,0x00u,0x00u,
  0x00u,0xFCu,0x87u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x00u,0x95u,0x00u,0xFFu,0x03u,0x8Cu,0x00u,
  0x00u,0x00u,0x84u,0xFFu,0x00u,0xE4u,0x00u,0x00u,0x00u,0xFCu,0x87u,0x00u,0x00u,0xA4u,0x00u,0x00u,
  0x00u,0x00u,0x95u,0x00u,0xFFu,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x83u,0xFFu,0x00u,0x0Cu,0x06u,0x00u,
  0x93u,0x92u,0xF8u,0x00u,0xFCu,0xCEu,0x61u,0xFCu,0x00u,0xFCu,0x07u,0x31u,0x82u,0x10u,0xFCu,0x41u,
  0x82u,0x01u,0x00u,0xFCu,0x00u,0x00u,0x00u,0xFCu,0x95u,0x00u,0x00u,0x70u,0x8Cu,0x00u,0x00u,0x00u,
  0x83u,0xFFu,0xFFu,0x03u,0x01u,0x00u,0x00u,0x00u,0xFDu,0x42u,0x10u,0x28u,0xFDu,0x81u,0xEBu,0x45u,
  0xFDu,0x06u,0x2Cu,0x46u,0x86u,0xFDu,0xEEu,0x76u,0x23u,0x15u,0xFDu,0xECu,0xFCu,0x99u,0xC3u,0xFCu,
  0x51u,0xFCu,0x93u,0x82u,0xCCu,0x51u,0x50u,0x8Cu,0x00u,0x00u,0x00u,0x95u,0xFFu,0xFFu,0x03u,0x8Cu,
  0x00u,0x00u,0x00u,0x83u,0x8Bu,0x51u,0x68u,0x0Au,0xFDu,0xA1u,0xF4u,0xFCu,0x66u,0xFDu,0x67u,0x25u,
  0x32u,0xC8u,0xFDu,0xAEu,0xFDu,0xF5u,0x08u,0xFEu,0x56u,0xFDu,0xB1u,0xA7u,0x2Cu,0x46u,0xFDu,0x6Du,
  0x20u,0xEAu,0x35u,0xFDu,0x00u,0x95u,0x00u,0x00u,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x82u,0xFFu,0xFFu,
  0x03u,0x0Bu,0x00u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0x00u,0xFCu,0x82u,0x10u,0xFCu,
  0x86u,0xFDu,0x10u,0xB3u,0xEBu,0xD7u,0xFDu,0xA4u,0xFCu,0x24u,0x66u,0xFDu,0x04u,0xFDu,0x5Eu,0xF4u,
  0x24u,0x05u,0xFDu,0xE2u,0x95u,0x00u,0x00u,0x18u,0x8Cu,0x00u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0x03u,
  0x0Bu,0x00u,0x00u,0x00u,0xA8u,0xFFu,0xFFu,0x03u,0x00u,0xFCu,0x00u,0x00u,0x0Bu,0x82u,0xFCu,0x00u,
  0xFDu,0x9Cu,0x45u,0xFDu,0xB7u,0xFDu,0x25u,0xA7u,0x9Du,0x55u,0xFDu,0x66u,0xFCu,0x0Au,0x72u,0xFCu,
  0x00u,0xDCu,0x00u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x00u,0x95u,0xFFu,0xFFu,0x03u,0x8Cu,
  0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x04u,0x04u,0xFCu,0x41u,0x10u,0xCCu,0x14u,0xFDu,0x47u,0x51u,
  0x25u,0xA7u,0xFDu,0x97u,0x66u,0xB7u,0xFDu,0x81u,0xE3u,0x96u,0xFDu,0x04u,0xFCu,0x92u,0xD3u,0xFCu,
