#ifndef IMG_TSR_MAIN_SPD_WHITE_7_H
#define IMG_TSR_MAIN_SPD_WHITE_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_7_data[240] GFX_IMG_DATA_SUFFIX = 
{
  0x1Au,0x80u,0x74u,0xF7u,0xF9u,0x7Fu,0x1Au,0x00u,0x75u,0x37u,0xF3u,0xFFu,0xFFu,0xCFu,0x06u,0x60u,
  0xDDu,0x7Du,0xE3u,0xB6u,0x6Du,0xDBu,0x7Cu,0x50u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x60u,0x77u,0x5Fu,
  0x21u,0x68u,0x00u,0xD6u,0xDDu,0x2Eu,0x49u,0x92u,0x24u,0x3Du,0x98u,0x06u,0x60u,0xDDu,0xADu,0xB6u,
  0x6Du,0xDBu,0x36u,0x0Au,0x6Bu,0x00u,0xD6u,0xDDu,0x9Fu,0x24u,0x49u,0x92u,0x01u,0x0Du,0x04u,0x00u,
  0xDDu,0x0Du,0x08u,0x00u,0x76u,0x37u,0xC2u,0x11u,0xA2u,0x06u,0x80u,0xDDu,0x7Du,0x99u,0x99u,0x99u,
  0x99u,0x69u,0x08u,0x99u,0x1Au,0x00u,0x76u,0xB7u,0x8Bu,0x88u,0x88u,0x88u,0x60u,0xC0u,0x88u,0x68u,
  0x00u,0xD6u,0xDDu,0xF9u,0xFFu,0xFFu,0x2Fu,0xE3u,0xBFu,0x06u,0x60u,0xDDu,0xFDu,0x49u,0x92u,0x84u,
  0x00u,0x93u,0x68u,0x00u,0xD6u,0xDDu,0xF9u,0xFFu,0xFFu,0x61u,0xFDu,0xBFu,0x06u,0x80u,0xDDu,0xEDu,
  0x22u,0x22u,0x22u,0x03u,0x91u,0x22u,0x22u,0x1Au,0x00u,0x76u,0xB7u,0x8Bu,0x88u,0x88u,0x64u,0x80u,
  0x88u,0x88u,0x68u,0x00u,0xD6u,0xDDu,0xF9u,0xFFu,0xFFu,0x8Cu,0xFFu,0xBFu,0x06u,0x60u,0xDDu,0xFDu,
  0x49u,0x12u,0x03u,0x4Cu,0x92u,0x68u,0x00u,0xD6u,0xDDu,0x6Au,0xDBu,0x46u,0x63u,0xDBu,0xB6u,0x06u,
  0x60u,0xDDu,0xFDu,0x49u,0x32u,0xE0u,0x49u,0x92u,0x68u,0x00u,0xD8u,0xDDu,0x3Du,0x33u,0xB3u,0x02u,
  0x33u,0x33u,0x33u,0xA3u,0x01u,0x60u,0x77u,0x23u,0x22u,0x62u,0x1Du,0x20u,0x22u,0x22u,0xA2u,0x06u,
  0x80u,0xDDu,0xFDu,0x11u,0x81u,0x00u,0x14u,0x11u,0x11u,0x11u,0x1Au,0x80u,0x75u,0xF7u,0xB6u,0x05u,
  0xD1u,0xB6u,0x6Du,0xABu,0x01u,0x60u,0x77u,0x03u,0x00u,0x20u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
