#ifndef IMG_DM_MENU_CAR_MASK_H
#define IMG_DM_MENU_CAR_MASK_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_mask_data[2256] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x94u,0xFFu,0x0Fu,0xD2u,
  0x70u,0x02u,0x00u,0x00u,0x10u,0x00u,0xD0u,0x00u,0x00u,0x00u,0x82u,0x00u,0x81u,0x00u,0x10u,0x00u,
  0x30u,0x00u,0x00u,0x20u,0x00u,0x40u,0x81u,0x00u,0x01u,0x00u,0x50u,0x81u,0x00u,0x70u,0x00u,0x60u,
  0x83u,0x00u,0x80u,0x82u,0xA0u,0x84u,0x00u,0x90u,0x00u,0xB0u,0x81u,0x00u,0x83u,0x00u,0xA0u,0x82u,
  0x80u,0x82u,0x00u,0x90u,0x00u,0x70u,0x01u,0x00u,0x50u,0x81u,0x00u,0x60u,0x00u,0x40u,0x81u,0x00u,
  0x81u,0x00u,0x30u,0x00u,0x10u,0x00u,0x00u,0x20u,0x00u,0x00u,0x82u,0x00u,0xD0u,0x00u,0x10u,0x02u,
  0x94u,0x00u,0x70u,0x00u,0x0Fu,0x95u,0x00u,0x00u,0x00u,0x00u,0x93u,0xFFu,0x81u,0x00u,0x30u,0x00u,
  0x70u,0x81u,0x00u,0xF0u,0x00u,0xA0u,0x81u,0x00u,0x81u,0x00u,0xC0u,0x00u,0xE0u,0x81u,0x00u,0xD0u,
  0x00u,0xF0u,0xA1u,0x00u,0x81u,0x00u,0xE0u,0x81u,0xC0u,0x00u,0x00u,0xD0u,0x00u,0xA0u,0x81u,0x00u,
  0x81u,0x00u,0x70u,0x81u,0x30u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x93u,0x00u,0x92u,0xFFu,0x0Fu,0x95u,
  0x40u,0x01u,0x00u,0x00u,0xB7u,0x00u,0xD0u,0x00u,0xD0u,0x01u,0x00u,0xF0u,0x92u,0x00u,0x40u,0x00u,
  0x0Fu,0x95u,0x00u,0x00u,0x00u,0x00u,0x91u,0xFFu,0xE0u,0x00u,0x30u,0x01u,0x00u,0xF0u,0xB9u,0x00u,
  0x30u,0x00u,0xE0u,0x01u,0x00u,0x00u,0x91u,0x00u,0x90u,0xFFu,0x0Fu,0x95u,0x10u,0x01u,0x00u,0x00u,
  0xBBu,0x00u,0xD0u,0x00u,0xD0u,0x01u,0x00u,0xF0u,0x90u,0x00u,0x10u,0x00u,0x0Fu,0x95u,0x00u,0x00u,
  0x00u,0x00u,0x90u,0xFFu,0xBDu,0x00u,0x60u,0x00u,0x60u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x90u,0x00u,
  0x90u,0xFFu,0x0Fu,0x95u,0xD0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xBDu,0x00u,0x90u,0x00u,0xD0u,0x00u,
  0x0Fu,0x95u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0xBFu,0x00u,0x40u,0x00u,0x40u,0x00u,0x00u,0xF0u,
  0x00u,0x00u,0x8Fu,0x00u,0x8Fu,0xFFu,0x0Fu,0x95u,0xA0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xBFu,0x00u,
  0x8Fu,0x00u,0xA0u,0x00u,0x0Fu,0x95u,0x00u,0x00u,0x00u,0x00u,0x8Eu,0xFFu,0xE0u,0x00u,0x20u,0x01u,
