#ifndef IMG_LKA_DETAIL_WARN_H
#define IMG_LKA_DETAIL_WARN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lka_detail_warn_data[1940] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xDFu,0x00u,0x9Fu,0x00u,0x00u,0x60u,0x0Eu,0x06u,0x00u,0x00u,0x30u,0x00u,0x00u,
  0x00u,0xA0u,0x00u,0x70u,0x00u,0xE0u,0x00u,0xC0u,0x06u,0x00u,0xF0u,0x81u,0x00u,0xC0u,0x00u,0xE0u,
  0x00u,0x70u,0x00u,0xA0u,0x00u,0x00u,0x00u,0x30u,0x00u,0x9Eu,0x60u,0x0Eu,0x00u,0x10u,0x06u,0x00u,
  0x00u,0xF0u,0x00u,0x80u,0x30u,0xF6u,0x10u,0xF2u,0x50u,0xFBu,0x40u,0xF9u,0x06u,0x60u,0xFDu,0x83u,
  0x40u,0xF9u,0x50u,0xFBu,0x10u,0xF2u,0x30u,0xF6u,0x00u,0x80u,0x00u,0xF0u,0x00u,0x9Bu,0x00u,0x10u,
  0x00u,0x20u,0x04u,0x00u,0x00u,0xF1u,0x00u,0x90u,0x50u,0xFCu,0x30u,0xF7u,0x04u,0x60u,0xFEu,0x8Bu,
  0x30u,0xF7u,0x50u,0xFCu,0x00u,0x90u,0x00u,0xF1u,0x00u,0x98u,0x00u,0x20u,0x00u,0x80u,0x02u,0x00u,
  0x30u,0xF8u,0x00u,0xF1u,0x02u,0x60u,0xFEu,0x91u,0x00u,0xF1u,0x30u,0xF8u,0x00u,0x95u,0x00u,0x80u,
  0x00u,0x20u,0x03u,0x00u,0x20u,0xF4u,0x00u,0x90u,0xFEu,0x87u,0x60u,0xFDu,0x60u,0xFDu,0x00u,0x60u,
  0x00u,0x50u,0xFCu,0x81u,0xFEu,0x87u,0x60u,0xFDu,0x60u,0xFDu,0x03u,0x60u,0x00u,0x90u,0x20u,0xF4u,
  0x00u,0x92u,0x00u,0x20u,0x00u,0x40u,0x02u,0x00u,0x30u,0xF8u,0x00u,0xF0u,0x04u,0x60u,0xFEu,0x85u,
  0x30u,0xF7u,0x50u,0xFCu,0x00u,0xF1u,0x10u,0xF3u,0xD0u,0x81u,0x00u,0xE0u,0x00u,0xE0u,0x04u,0x00u,
  0x10u,0xF3u,0x00u,0xF0u,0x50u,0xFBu,0x30u,0xF6u,0x02u,0x60u,0xFEu,0x85u,0x00u,0xF0u,0x30u,0xF8u,
  0x00u,0x90u,0x00u,0x40u,0x00u,0x50u,0x02u,0x00u,0x40u,0xFAu,0x00u,0xF0u,0x05u,0x60u,0xFEu,0x84u,
  0x10u,0xF3u,0x50u,0xFBu,0x00u,0x80u,0x00u,0xF0u,0x00u,0x10u,0x00u,0x40u,0x05u,0x60u,0x0Eu,0x83u,
  0x00u,0x30u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x70u,0x40u,0xF9u,0x10u,0xF2u,0x02u,0x60u,0xFEu,0x84u,
  0x00u,0xF0u,0x40u,0xFAu,0x00u,0x8Eu,0x00u,0x50u,0x00u,0x20u,0x02u,0x00u,0x40u,0xFAu,0x00u,0xF0u,
  0x04u,0x60u,0xFEu,0x83u,0x20u,0xF5u,0x60u,0xFDu,0x00u,0x50u,0x00u,0xC0u,0x0Eu,0x8Au,0x00u,0x00u,
  0x00u,0x30u,0x03u,0x60u,0x10u,0xF3u,0x00u,0xA0u,0xFEu,0x83u,0x50u,0xFCu,0x40u,0xFAu,0x02u,0x60u,
  0x00u,0x20u,0x00u,0xF0u,0x01u,0x00u,0x00u,0x8Du,0x30u,0xF8u,0x00u,0x90u,0x02u,0x60u,0xFEu,0x83u,
  0x00u,0xF1u,0x50u,0xFBu,0x0Eu,0x8Fu,0x00u,0x80u,0x00u,0x60u,0x02u,0x60u,0x40u,0xF9u,0x00u,0xF0u,
  0x01u,0x60u,0xFEu,0x83u,0x00u,0x90u,0x30u,0xF8u,0x01u,0x00u,0x00u,0x8Cu,0x20u,0xF5u,0x00u,0x80u,
  0x03u,0x60u,0xFEu,0x83u,0x00u,0xF0u,0x40u,0xFAu,0x00u,0x00u,0x00u,0x60u,0x03u,0x60u,0x0Eu,0x8Fu,
  0x00u,0x30u,0x00u,0x00u,0x30u,0xF8u,0x00u,0xF0u,0x01u,0x60u,0xFEu,0x83u,0x00u,0x80u,0x20u,0xF5u,
  0x02u,0x00u,0x00u,0x8Au,0x00u,0xF1u,0x00u,0x20u,0xFEu,0x82u,0x60u,0xFDu,0x50u,0xFBu,0x02u,0x60u,
  0x00u,0x50u,0x00u,0xF0u,0x8Fu,0x00u,0x00u,0x81u,0x00u,0x81u,0x60u,0x0Eu,0x00u,0x20u,0x02u,0x00u,
  0x40u,0xF9u,0x00u,0xF0u,0x02u,0x60u,0xFEu,0x82u,0x00u,0xF1u,0x60u,0xFDu,0x00u,0x89u,0x00u,0x20u,
  0x00u,0x90u,0x01u,0x00u,0xFEu,0x82u,0x30u,0xF8u,0x60u,0xFDu,0x02u,0x60u,0x00u,0x60u,0x00u,0xF1u,
  0x8Fu,0x00u,0x00u,0x82u,0x00u,0x82u,0x60u,0x0Eu,0x00u,0x30u,0x02u,0x00u,0x50u,0xFBu,0x00u,0xF0u,
  0x01u,0x60u,0xFEu,0x82u,0x00u,0x90u,0x30u,0xF8u,0x01u,0x00u,0x00u,0x88u,0x00u,0xF1u,0x00u,0x20u,
  0x01u,0x60u,0xFEu,0x83u,0x00u,0x80u,0x20u,0xF5u,0x8Fu,0x00u,0x00u,0x83u,0x00u,0x83u,0x60u,0x0Eu,
  0x00u,0x60u,0x01u,0x00u,0xFEu,0x83u,0x10u,0xF2u,0x00u,0xF1u,0x01u,0x60u,0x00u,0x87u,0x00u,0x20u,
  0x00u,0x80u,0x01u,0x00u,0xFEu,0x82u,0x30u,0xF7u,0x50u,0xFBu,0x01u,0x60u,0x00u,0x84u,0x00u,0xF0u,
  0x60u,0x0Eu,0x8Fu,0x00u,0x01u,0x00u,0x00u,0x84u,0x30u,0xF8u,0x00u,0x90u,0x01u,0x60u,0xFEu,0x82u,
  0x00u,0x80u,0x30u,0xF7u,0x01u,0x00u,0x00u,0x87u,0x50u,0xFDu,0x00u,0xF0u,0x01u,0x60u,0xFEu,0x82u,
  0x00u,0x60u,0x20u,0xF4u,0x84u,0x00u,0x00u,0x84u,0x30u,0x01u,0x60u,0x0Eu,0x81u,0x00u,0x90u,0x00u,
  0x90u,0x01u,0x00u,0xC0u,0x84u,0x00u,0x30u,0x00u,0x00u,0x84u,0x60u,0x0Eu,0x00u,0x20u,0x01u,0x00u,
  0xFEu,0x82u,0x00u,0xF1u,0x50u,0xFDu,0x01u,0x60u,0x00u,0x86u,0x00u,0xF0u,0x00u,0x30u,0x01u,0x00u,
  0xFEu,0x82u,0x10u,0xF3u,0x60u,0xFDu,0x01u,0x60u,0x00u,0x85u,0x00u,0xF0u,0x60u,0x0Eu,0x82u,0x00u,
  0x90u,0x00u,0x30u,0x03u,0xF8u,0x10u,0xF3u,0x00u,0x50u,0xFBu,0x81u,0x40u,0xF3u,0x40u,0xF8u,0x03u,
  0x30u,0x00u,0x90u,0x10u,0x60u,0x0Eu,0x82u,0x00u,0x01u,0x00u,0x00u,0x85u,0x40u,0xFAu,0x00u,0xB0u,
  0x01u,0x60u,0xFEu,0x82u,0x00u,0x30u,0x10u,0xF3u,0x01u,0x00u,0x00u,0x85u,0x30u,0xF7u,0x00u,0x70u,
  0x01u,0x60u,0xFEu,0x82u,0x00u,0x90u,0x30u,0xF8u,0x81u,0x00u,0x00u,0x85u,0x30u,0x02u,0x60u,0x0Eu,
  0xF8u,0x00u,0xF0u,0x00u,0x60u,0xFEu,0x85u,0x40u,0xF0u,0x40u,0xF8u,0x02u,0x81u,0x00u,0x20u,0x00u,
  0x00u,0x85u,0x60u,0x0Eu,0x00u,0x50u,0x01u,0x00u,0xFEu,0x82u,0x20u,0xF5u,0x30u,0xF7u,0x01u,0x60u,
  0x00u,0x85u,0x00u,0x70u,0x00u,0xB0u,0x01u,0x00u,0xFEu,0x82u,0x40u,0xFAu,0x20u,0xF4u,0x01u,0x60u,
