#ifndef IMG_TSR_MAIN_SPD_WHITE_150_H
#define IMG_TSR_MAIN_SPD_WHITE_150_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_150_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x14u,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0x00u,0x05u,0x00u,0xDDu,0x8Du,0x20u,0x00u,
  0x76u,0x37u,0x08u,0x00u,0x00u,0xDCu,0x32u,0xEFu,0x01u,0x00u,0x80u,0x0Fu,0x80u,0xDDu,0xBDu,0x55u,
  0x75u,0x41u,0x64u,0x55u,0x46u,0x44u,0x44u,0x44u,0x44u,0x44u,0x5Au,0x55u,0x06u,0x44u,0x44u,0x0Cu,
  0x80u,0x75u,0xF7u,0x92u,0x70u,0x5Bu,0x0Cu,0xC0u,0xBAu,0xDBu,0xA5u,0x22u,0xC9u,0xA4u,0x25u,0x32u,
  0x00u,0x76u,0xB7u,0xABu,0xAAu,0xAAu,0xAAu,0x2Au,0x89u,0x48u,0x07u,0x24u,0x55u,0x42u,0xB4u,0x88u,
  0x20u,0x00u,0xD8u,0xDDu,0x2Eu,0x07u,0x91u,0x26u,0x00u,0x75u,0xF7u,0x83u,0x25u,0x58u,0x55u,0x55u,
  0x69u,0x00u,0xD8u,0xDDu,0x07u,0x78u,0x9Cu,0x99u,0xD9u,0x88u,0x90u,0xE9u,0x03u,0x60u,0x77u,0x1Fu,
  0x20u,0x82u,0x22u,0x6Au,0xA6u,0x62u,0x65u,0x66u,0x66u,0x66u,0x66u,0x66u,0x1Au,0x42u,0x66u,0x26u,
  0x03u,0x80u,0xDDu,0xCDu,0x44u,0x3Cu,0x40u,0xE4u,0x03u,0x60u,0x77u,0x97u,0xA8u,0x2Cu,0xABu,0xF2u,
  0x2Eu,0xEBu,0xEDu,0xEEu,0xEEu,0xEEu,0xEEu,0x2Eu,0x68u,0xEEu,0xEEu,0x2Eu,0x03u,0x60u,0xDDu,0xFDu,
  0x09u,0x01u,0xC6u,0x07u,0xC0u,0xEEu,0xDEu,0xCAu,0x2Au,0x23u,0xB2u,0x2Au,0xA3u,0xA8u,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0x26u,0xA8u,0xAAu,0x2Au,0x06u,0x00u,0xBBu,0xFBu,0x32u,0xB3u,0x10u,0xD2u,0x07u,
