#ifndef IMG_ICON_WNG_TURNLIGHT_GREEN_H
#define IMG_ICON_WNG_TURNLIGHT_GREEN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_turnlight_green_data[1956] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xD7u,0x8Cu,0x26u,0x03u,0xFFu,
  0x8Cu,0xDDu,0x00u,0xC8u,0x8Cu,0x70u,0x00u,0xC8u,0x8Cu,0x0Cu,0x00u,0xC8u,0x00u,0x87u,0x00u,0xC8u,
  0x8Fu,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0x00u,0xFFu,0xFFu,0x00u,0x85u,0x8Cu,0x0Du,0x03u,0xFFu,
  0x8Cu,0x70u,0x00u,0xC8u,0x8Cu,0xDDu,0x00u,0xC8u,0x8Cu,0x26u,0x00u,0xC8u,0x00u,0xA7u,0x00u,0xC8u,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0x93u,0xC8u,0x8Cu,0xFFu,0x81u,0x8Cu,0xF0u,0x02u,0x00u,
  0x8Cu,0x8Bu,0x00u,0xC8u,0x8Cu,0x1Du,0x00u,0xC8u,0x00u,0x85u,0x00u,0xC8u,0x8Fu,0xFFu,0xFFu,0xFFu,
  0x00u,0xC8u,0x8Cu,0x00u,0xFFu,0xFFu,0x00u,0x83u,0x8Cu,0x1Du,0x02u,0xFFu,0x8Cu,0x8Bu,0x00u,0xC8u,
  0x8Cu,0xF0u,0x00u,0xC8u,0xFFu,0x81u,0x00u,0xC8u,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0xC8u,0x8Cu,0x93u,
  0xFFu,0xFFu,0x00u,0xA7u,0x8Cu,0x15u,0x02u,0xFFu,0x8Cu,0x7Eu,0x00u,0xC8u,0x8Cu,0xEAu,0x00u,0xC8u,
  0xFFu,0x81u,0x00u,0xC8u,0x02u,0x00u,0xC8u,0x8Cu,0x00u,0xC8u,0x8Cu,0xFCu,0x00u,0xC8u,0x8Cu,0xA7u,
  0x00u,0xC8u,0x8Cu,0x35u,0xFFu,0xFFu,0x00u,0x83u,0x8Cu,0x00u,0x8Fu,0xFFu,0x00u,0x81u,0x00u,0xC8u,
  0x02u,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0x35u,0x00u,0xC8u,0x8Cu,0xA7u,0x00u,0xC8u,0x8Cu,0xFCu,
  0xC8u,0x8Cu,0xFFu,0x81u,0x8Cu,0xEAu,0x02u,0x00u,0x8Cu,0x7Eu,0x00u,0xC8u,0x8Cu,0x15u,0x00u,0xC8u,
  0x00u,0xA9u,0x00u,0xC8u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0x08u,0x00u,0xC8u,0x8Cu,0x64u,
