#ifndef IMG_MANUAL_AT_4_H
#define IMG_MANUAL_AT_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_4_data[988] GFX_IMG_DATA_SUFFIX = 
{
  0x81u,0x00u,0x00u,0x93u,0x00u,0x02u,0xFFu,0x0Fu,0x3Bu,0x00u,0x20u,0x00u,0xFFu,0x3Fu,0x82u,0xBBu,
  0x81u,0x00u,0x30u,0x00u,0x00u,0x9Cu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x81u,0x00u,0x40u,0x00u,0x00u,0x02u,
  0x81u,0xBBu,0x6Bu,0x00u,0x6Eu,0x01u,0xFFu,0x6Fu,0x81u,0x00u,0x50u,0xEEu,0x00u,0x9Cu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x81u,0x00u,0x90u,0x00u,0x00u,0x02u,0x81u,0xEEu,0xAEu,0x00u,0xABu,0x01u,0xFFu,0xAFu,
  0x81u,0x00u,0x70u,0xBBu,0x00u,0x9Cu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x03u,0x00u,0x00u,0x20u,0x00u,0x00u,
  0xDFu,0x82u,0x22u,0xD2u,0x88u,0xD8u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x70u,0x00u,0x00u,0x9Cu,0xFFu,
  0x00u,0xFFu,0x0Fu,0x03u,0xE7u,0x00u,0x70u,0x00u,0xFFu,0xEFu,0x82u,0x77u,0x30u,0x33u,0xE3u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x9Du,0x00u,0xD0u,0x00u,0x10u,0xFFu,0x81u,0xDDu,0xFDu,
  0xCCu,0xFCu,0x01u,0xFFu,0x00u,0xA0u,0x00u,0xC0u,0x00u,0x60u,0x01u,0x00u,0xFFu,0x82u,0x66u,0xF6u,
  0x66u,0xF6u,0x01u,0xFFu,0x00u,0x9Fu,0x00u,0x60u,0x00u,0x40u,0x02u,0x00u,0xDDu,0xFDu,0x22u,0xD2u,
  0x02u,0xFFu,0xFFu,0x81u,0x11u,0xC1u,0xCCu,0xFCu,0x00u,0x9Eu,0x00u,0x10u,0x00u,0x10u,0x02u,0x00u,
  0x99u,0xF9u,0x00u,0xA0u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x60u,0x44u,0xF4u,0x02u,0x00u,0x00u,0x9Fu,
  0x66u,0xE6u,0x00u,0x60u,0xFFu,0x81u,0xEEu,0xFEu,0x88u,0xF8u,0x02u,0xFFu,0x00u,0x10u,0x00u,0xA0u,
  0x02u,0x00u,0x00u,0x9Eu,0x44u,0xD4u,0x00u,0x50u,0xFFu,0x81u,0xDDu,0xFDu,0xBBu,0xFBu,0x03u,0xFFu,
  0x00u,0x20u,0x22u,0xB2u,0x00u,0x9Du,0xFFu,0x0Fu,0x00u,0x50u,0x02u,0x00u,0xCCu,0xFCu,0x22u,0xD2u,
  0x02u,0xFFu,0xFFu,0x81u,0x33u,0xF3u,0xDDu,0xFDu,0x0Fu,0x81u,0x00u,0x50u,0x00u,0x00u,0x9Cu,0xFFu,
  0xD1u,0x00u,0x40u,0x02u,0x82u,0xBBu,0xFBu,0x11u,0xF4u,0x02u,0xFFu,0xFFu,0x10u,0x00u,0x90u,0x44u,
  0x00u,0x00u,0x9Du,0x00u,0xC0u,0x00u,0x40u,0x02u,0x82u,0x99u,0xF9u,0x00u,0xF7u,0x02u,0xFFu,0xFFu,
  0x20u,0x00u,0xA0u,0x77u,0x00u,0x00u,0x9Du,0x00u,0xC0u,0x00u,0x40u,0x03u,0xFEu,0x88u,0xF8u,0x00u,
  0xFFu,0xFFu,0x81u,0xEEu,0xA1u,0x77u,0xF7u,0x02u,0x9Du,0x00u,0x20u,0x11u,0x40u,0x03u,0x00u,0x00u,
  0xF8u,0x00u,0xC0u,0x00u,0x81u,0xEEu,0xFEu,0x88u,0xF9u,0x03u,0xFFu,0xFFu,0x20u,0x11u,0xB1u,0x99u,
  0x9Cu,0xFFu,0x0Fu,0x00u,0x40u,0x03u,0x00u,0x00u,0xF8u,0x00u,0xC0u,0x00u,0x81u,0xEEu,0xFEu,0x88u,
  0xF9u,0x02u,0xFFu,0xFFu,0x30u,0x22u,0xB2u,0x99u,0x00u,0x00u,0x9Du,0x00u,0xD2u,0x00u,0x50u,0x03u,
  0xFEu,0x99u,0xF9u,0x22u,0xFFu,0xFFu,0x81u,0xEEu,0xB2u,0x99u,0xF9u,0x02u,0x9Du,0x00u,0x30u,0x22u,
  0x50u,0x02u,0x00u,0x00u,0xFBu,0x22u,0xD2u,0x00u,0xFFu,0xFFu,0x82u,0xBBu,0xB2u,0x99u,0xF9u,0x02u,
  0x9Du,0x00u,0x30u,0x22u,0x60u,0x02u,0x00u,0x00u,0xFBu,0x33u,0xD3u,0x00u,0xFFu,0xFFu,0x82u,0xBBu,
  0xB2u,0x77u,0xF7u,0x02u,0x9Cu,0x00u,0x30u,0x22u,0x10u,0x03u,0x00u,0x00u,0xD4u,0x00u,0x60u,0x00u,
  0x81u,0xCCu,0xFCu,0x44u,0xFEu,0x03u,0xFFu,0xFFu,0xA1u,0x77u,0xF7u,0xEEu,0x9Cu,0x00u,0x30u,0x11u,
  0x20u,0x03u,0x00u,0x00u,0xD6u,0x00u,0x70u,0x00u,0x81u,0xCCu,0xFCu,0x66u,0xFDu,0x03u,0xFFu,0xFFu,
  0xA1u,0x55u,0xF5u,0xDDu,0x9Cu,0x00u,0x20u,0x11u,0x20u,0x03u,0x00u,0x00u,0xD7u,0x11u,0xB1u,0x00u,
  0x81u,0xDDu,0xFDu,0x77u,0xFBu,0x03u,0xFFu,0xFFu,0x80u,0x44u,0xD4u,0xBBu,0x8Cu,0x00u,0x50u,0x00u,
  0x10u,0x00u,0x00u,0x20u,0x00u,0x00u,0x8Fu,0x00u,0xF7u,0x00u,0x80u,0x02u,0x81u,0xDDu,0xFDu,0x77u,
  0xF8u,0x02u,0xFFu,0xFFu,0xE0u,0x22u,0xF2u,0x88u,0x33u,0xC3u,0x8Eu,0x00u,0x10u,0x22u,0xB2u,0x02u,
  0x8Du,0xFFu,0x0Fu,0x00u,0xB0u,0x01u,0x00u,0x00u,0x82u,0xBBu,0xFBu,0x00u,0xFCu,0x02u,0xFFu,0xFFu,
  0xFBu,0xAAu,0xFAu,0xCCu,0xCCu,0xFCu,0x8Eu,0xBBu,0x50u,0x55u,0xF5u,0x02u,0x8Du,0xFFu,0x0Fu,0x00u,
  0xB0u,0x01u,0x00u,0x00u,0x94u,0xBBu,0xFBu,0x00u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x77u,
  0x00u,0x00u,0x8Du,0xFFu,0xF9u,0x00u,0x90u,0x01u,0xDDu,0xFDu,0x94u,0x99u,0x60u,0x66u,0xF6u,0x02u,
  0x8Du,0xFFu,0x0Fu,0x00u,0x40u,0x01u,0x00u,0x00u,0x94u,0x44u,0xB4u,0x00u,0x93u,0x02u,0x44u,0xD4u,
  0x0Fu,0x00u,0x20u,0x33u,0x00u,0x00u,0x8Eu,0xFFu,0x94u,0x00u,0x20u,0x00u,0x20u,0x00u,0x00u,0x30u,
  0x00u,0x00u,0xFFu,0x00u,0x01u,0x00u,0x00u,0xB4u,0x00u,0x40u,0x00u,0x20u,0x00u,0x00u,0x70u,0x81u,
  0xA0u,0x82u,0x00u,0x90u,0x00u,0x80u,0x03u,0x00u,0x00u,0x40u,0x00u,0x70u,0x00u,0x98u,0x00u,0x20u,
  0x00u,0x20u,0x04u,0x00u,0x00u,0xA0u,0x00u,0x70u,0x66u,0xD6u,0x33u,0xC3u,0x83u,0x88u,0xE8u,0x81u,
