#ifndef IMG_NEXT_SPD_41_H
#define IMG_NEXT_SPD_41_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_41_data[568] GFX_IMG_DATA_SUFFIX = 
{
  0x0Cu,0x00u,0x00u,0x00u,0x28u,0x00u,0xF4u,0xFFu,0x80u,0x7Fu,0x0Eu,0x00u,0x00u,0x00u,0x20u,0x00u,
  0xF4u,0xFFu,0x40u,0x86u,0x02u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xFEu,0x7Fu,0x4Fu,0x31u,0x80u,0x9Bu,
  0x93u,0x04u,0xFFu,0x0Fu,0xFFu,0xFFu,0x1Fu,0x08u,0x00u,0xFEu,0x7Fu,0x10u,0x26u,0x01u,0x93u,0x04u,
  0xFFu,0x0Fu,0xFFu,0xFFu,0x43u,0x01u,0xC0u,0xFFu,0xA7u,0xC8u,0xDDu,0x04u,0x26u,0x09u,0xFEu,0x1Fu,
  0xFEu,0xFFu,0x87u,0x02u,0x80u,0xFFu,0x4Fu,0x80u,0xABu,0xD4u,0x08u,0x00u,0x00u,0x00u,0x38u,0x00u,
  0xF8u,0xFFu,0x6Au,0x08u,0x34u,0x34u,0xAAu,0x24u,0xC1u,0xFFu,0xC3u,0xFFu,0x1Fu,0x0Cu,0x00u,0xFEu,
  0x7Fu,0xC1u,0xA9u,0xE6u,0xB0u,0x92u,0x04u,0xFFu,0x0Fu,0xFFu,0x7Fu,0x30u,0x00u,0xF8u,0xFFu,0x24u,
  0x99u,0xA5u,0x09u,0x48u,0x12u,0xFCu,0x3Fu,0xFCu,0x3Fu,0x1Cu,0x00u,0xFCu,0xFFu,0x82u,0x53u,0xD5u,
  0x1Cu,0x36u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xFFu,0x37u,0x65u,0xC2u,0x01u,0x3Cu,0x27u,0x00u,
  0x00u,0x00u,0x40u,0x02u,0xC0u,0xFFu,0x47u,0xDCu,0xB9u,0x02u,0x32u,0x48u,0x02u,0x00u,0x00u,0x00u,
  0x24u,0x00u,0xFCu,0x7Fu,0xA6u,0x5Au,0x01u,0x54u,0x09u,0x34u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,
  0xFFu,0x0Fu,0x30u,0x2Du,0xD9u,0x3Eu,0x20u,0x00u,0x00u,0x00u,0x40u,0x02u,0xC0u,0xFFu,0xCFu,0x53u,
  0x29u,0xC0u,0x2Eu,0x5Au,0x04u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0xFCu,0x7Fu,0xCCu,0xC5u,0x25u,0x83u,
  0x14u,0x00u,0x00u,0x00u,0x80u,0x02u,0xC0u,0xFFu,0x67u,0xAAu,0x15u,0x40u,0x52u,0x09u,0x74u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0xC0u,0xFFu,0xC7u,0x25u,0x83u,0x14u,0x00u,0x00u,0x00u,0x80u,0x02u,0xC0u,
  0xFFu,0x37u,0xEDu,0x42u,0x59u,0x05u,0x3Cu,0x77u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xFFu,0xC7u,
  0x25u,0x83u,0x24u,0x92u,0xE0u,0xFFu,0xE1u,0x87u,0x04u,0x80u,0xFFu,0x4Fu,0xA3u,0x08u,0xCCu,0xA2u,
  0x09u,0x0Eu,0x00u,0x00u,0x00u,0x20u,0x00u,0xF8u,0xFFu,0x04u,0xA8u,0xD4u,0x00u,0x00u,0x00u,0x00u,
  0x58u,0x00u,0xF8u,0xFFu,0xA6u,0x6Du,0x28u,0xABu,0x0Au,0x78u,0xEEu,0x00u,0x00u,0x00u,0x00u,0x02u,
  0x80u,0xFFu,0x4Fu,0x80u,0x4Au,0x2Du,0x27u,0xE1u,0xFFu,0x33u,0x08u,0x85u,0xC5u,0x00u,0x80u,0xA0u,
