#ifndef IMG_TSR_MAIN_SPD_WHITE_11_H
#define IMG_TSR_MAIN_SPD_WHITE_11_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_11_data[420] GFX_IMG_DATA_SUFFIX = 
{
  0x0Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x00u,0x72u,0x62u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,0x77u,
  0x23u,0x18u,0x17u,0x00u,0xBBu,0x3Bu,0xEFu,0x0Eu,0xC1u,0x6Cu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x0Eu,
  0xC1u,0x6Cu,0x5Cu,0x00u,0xEBu,0x6Eu,0x26u,0x8Bu,0x6Du,0x20u,0x49u,0x92u,0x24u,0x8Bu,0x6Du,0x70u,
  0x01u,0xB0u,0xBBu,0xF3u,0xB4u,0x4Cu,0xC0u,0xE6u,0xEEu,0xEEu,0xEEu,0xEEu,0xB4u,0x4Cu,0xC0u,0xC6u,
  0x05u,0xC0u,0xEEu,0x36u,0xC0u,0x1Cu,0x95u,0x34u,0x55u,0x55u,0x55u,0x55u,0xC0u,0x1Cu,0x95u,0x34u,
  0x17u,0x00u,0xBBu,0x9Bu,0x4Fu,0x98u,0x88u,0x07u,0x88u,0x88u,0x88u,0x88u,0x4Eu,0x98u,0x88u,0x07u,
  0x1Cu,0x00u,0xECu,0x6Eu,0xA6u,0x23u,0x22u,0x1Eu,0xF0u,0x00u,0xB0u,0xBBu,0x99u,0x88u,0x88u,0x88u,
  0x88u,0x8Eu,0x88u,0x78u,0xC0u,0x01u,0xC0u,0xEEu,0x66u,0x22u,0x22u,0xE2u,0x01u,0x0Cu,0x00u,0xBAu,
  0x1Bu,0x08u,0x00u,0xEBu,0x6Eu,0xC4u,0xE9u,0x00u,0x60u,0x77u,0x33u,0x11u,0x11u,0xF1u,0x00u,0x06u,
  0x00u,0xDDu,0x0Du,0x04u,0x80u,0x75u,0x37u,0xE2u,0x74u,0x00u,0xB0u,0xBBu,0x99u,0x88u,0x88u,0x78u,
  0x00u,0x03u,0x80u,0xEEu,0x06u,0x02u,0xC0u,0xBAu,0x1Bu,0x71u,0x3Au,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,
  0x44u,0x3Cu,0x80u,0x01u,0x40u,0x77u,0x03u,0x01u,0x60u,0xDDu,0x8Du,0x38u,0x1Du,0x00u,0xECu,0x6Eu,
  0x26u,0x22u,0x22u,0x1Eu,0xC0u,0x00u,0xA0u,0xBBu,0x81u,0x00u,0xB0u,0xEEu,0x46u,0x9Cu,0x0Eu,0x00u,
  0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0x60u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,0x77u,0x23u,0x4Eu,
  0x07u,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x88u,0x07u,0x30u,0x00u,0xE8u,0x6Eu,0x20u,0x00u,0xACu,0xBBu,
  0x11u,0xA7u,0x03u,0x80u,0xDDu,0xCDu,0x44u,0x44u,0xC4u,0x03u,0x18u,0x00u,0x74u,0x37u,0x10u,0x00u,
  0xD6u,0xDDu,0x88u,0xD3u,0x01u,0xC0u,0xEEu,0x66u,0x22u,0x22u,0xE2u,0x01u,0x0Cu,0x00u,0xBAu,0x1Bu,
  0x08u,0x00u,0xEBu,0x6Eu,0xC4u,0xE9u,0x00u,0x60u,0x77u,0x33u,0x11u,0x11u,0xF1u,0x00u,0x06u,0x00u,
  0xDDu,0x0Du,0x04u,0x80u,0x75u,0x37u,0xE2u,0x74u,0x00u,0xB0u,0xBBu,0x99u,0x88u,0x88u,0x78u,0x00u,
  0x03u,0x80u,0xEEu,0x06u,0x02u,0xC0u,0xBAu,0x1Bu,0x71u,0x3Au,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,
  0x3Cu,0x80u,0x01u,0x40u,0x77u,0x03u,0x01u,0x60u,0xDDu,0x8Du,0x38u,0x1Du,0x00u,0xECu,0x6Eu,0x26u,
  0x22u,0x22u,0x1Eu,0xC0u,0x00u,0xA0u,0xBBu,0x81u,0x00u,0xB0u,0xEEu,0x46u,0x9Cu,0x0Eu,0x00u,0x76u,
  0x37u,0x13u,0x11u,0x11u,0x0Fu,0x60u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,0x77u,0x23u,0x4Eu,0x07u,
  0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x88u,0x07u,0x30u,0x00u,0xE8u,0x6Eu,0x20u,0x00u,0xACu,0xBBu,0x11u,
  0xA7u,0x03u,0x80u,0xDDu,0xCDu,0x44u,0x44u,0xC4u,0x03u,0x18u,0x00u,0x74u,0x37u,0x10u,0x00u,0xD6u,
  0xDDu,0x88u,0xF3u,0x01u,0xB0u,0xEEu,0x86u,0x24u,0x89u,0x09u,0x0Cu,0x00u,0xBAu,0x1Bu,0x08u,0x00u,
  0xEAu,0xEEu,0x62u,0x01u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
