#ifndef IMG_CTA_LEFT_AMBER4_H
#define IMG_CTA_LEFT_AMBER4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_left_amber4_data[560] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xC0u,0x01u,0xC0u,0xFFu,0x03u,0x06u,0x80u,
  0x7Eu,0x00u,0x41u,0x75u,0x98u,0xBAu,0xCCu,0x7Du,0x20u,0x00u,0xC0u,0xFFu,0x03u,0x06u,0x80u,0x7Eu,
  0x20u,0x40u,0x76u,0xA9u,0xCBu,0xDDu,0x8Du,0x0Eu,0x01u,0xC0u,0xFFu,0x83u,0x07u,0x00u,0xFFu,0x0Fu,
  0x16u,0x00u,0xFAu,0x81u,0xC0u,0x50u,0x19u,0x62u,0xAAu,0x2Au,0x11u,0x00u,0xF0u,0xFFu,0x60u,0x01u,
  0xA0u,0x1Fu,0x08u,0x94u,0x61u,0xEAu,0x72u,0x77u,0x23u,0x04u,0x00u,0xFFu,0x0Fu,0x1Eu,0x00u,0xFCu,
  0x3Fu,0x60u,0x00u,0xE8u,0x07u,0x00u,0x52u,0x76u,0xA9u,0xBBu,0xDCu,0x6Cu,0x04u,0x16u,0xFCu,0x3Fu,
  0x00u,0x38u,0x06u,0x80u,0x7Eu,0x10u,0x61u,0x97u,0xBAu,0xDCu,0xEEu,0xAEu,0xC0u,0x00u,0xC0u,0xFFu,
  0x03u,0x08u,0x00u,0xFFu,0x0Fu,0x18u,0x00u,0xFAu,0x01u,0xC0u,0x94u,0x5Du,0xEAu,0x2Eu,0x37u,0x13u,
  0x01u,0x00u,0xFFu,0x0Fu,0x18u,0x00u,0xFAu,0x81u,0x00u,0xD9u,0xA5u,0x2Eu,0x73u,0x77u,0x82u,0x02u,
  0x00u,0xFFu,0x0Fu,0x22u,0x00u,0xFCu,0x3Fu,0x68u,0x00u,0xE8u,0x07u,0x10u,0x54u,0x86u,0xA9u,0xCBu,
