#ifndef IMG_TSR_MAIN_SPD_WHITE_71_H
#define IMG_TSR_MAIN_SPD_WHITE_71_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_71_data[436] GFX_IMG_DATA_SUFFIX = 
{
  0x1Au,0x00u,0x75u,0x77u,0xF2u,0xFFu,0xFFu,0xBFu,0x04u,0x00u,0xDDu,0x0Du,0x04u,0x80u,0x75u,0x37u,
  0x82u,0xA1u,0x01u,0xB0u,0xBBu,0x73u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0xEFu,0xEEu,0xEEu,
  0x0Eu,0xC1u,0x6Cu,0x68u,0x00u,0xECu,0x6Eu,0xC6u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x9Eu,0x20u,0x22u,
  0x22u,0xA2u,0x82u,0x99u,0x01u,0x0Au,0x00u,0xBAu,0x1Bu,0x3Cu,0x00u,0xECu,0xEEu,0x2Bu,0x84u,0xCCu,
  0xCCu,0x4Cu,0x3Eu,0x24u,0xC1u,0xA2u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0x88u,0x88u,0x88u,0x08u,0x67u,
  0x8Cu,0x88u,0x88u,0x54u,0xA6u,0x89u,0x07u,0x68u,0x00u,0xECu,0x6Eu,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x94u,0x13u,0x44u,0x44u,0xC4u,0x35u,0x40u,0x84u,0x23u,0x1Au,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x88u,
  0x88u,0xC8u,0x66u,0x92u,0x88u,0x88u,0x88u,0x8Eu,0x88u,0x78u,0x40u,0x02u,0xB0u,0xEEu,0x06u,0x00u,
  0x00u,0x00u,0x1Cu,0x04u,0xC0u,0xEEu,0xC6u,0x2Bu,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x38u,0xA2u,
  0x00u,0xA8u,0xBBu,0xFBu,0xFFu,0x7Fu,0xF4u,0x00u,0xB0u,0xBBu,0x79u,0x89u,0x88u,0x88u,0x88u,0x88u,
  0x88u,0x78u,0x00u,0x02u,0xB0u,0xEEu,0x06u,0x00u,0x00u,0x00u,0x73u,0x00u,0xD4u,0xDDu,0x1Eu,0xABu,
  0xAAu,0xAAu,0x12u,0x00u,0xD6u,0xDDu,0x88u,0x93u,0x02u,0xB0u,0xEEu,0x56u,0xDBu,0xB6u,0xEDu,0x14u,
  0x18u,0x00u,0x74u,0x37u,0x10u,0x00u,0xD6u,0xDDu,0x88u,0x93u,0x02u,0xB0u,0xEEu,0xFEu,0x24u,0x49u,
  0x42u,0xA0u,0x18u,0x00u,0x74u,0x37u,0x10u,0x00u,0xD6u,0xDDu,0x88u,0x53u,0x02u,0xB0u,0xEEu,0xCEu,
  0xFFu,0xFFu,0x0Fu,0x4Fu,0x03u,0x80u,0xEEu,0x06u,0x02u,0xC0u,0xBAu,0x1Bu,0x71u,0xD2u,0x00u,0xD8u,
  0xDDu,0x4Cu,0x44u,0x44u,0x44u,0x32u,0x4Bu,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0xC4u,0x03u,0x0Cu,
  0x80u,0x75u,0x37u,0x00u,0x00u,0x70u,0x10u,0x80u,0xBAu,0xDBu,0x63u,0x55u,0x55u,0x55u,0x25u,0x00u,
  0xACu,0xBBu,0x11u,0x27u,0x04u,0x60u,0xDDu,0xADu,0xB6u,0x6Du,0xABu,0xE0u,0x00u,0xA0u,0xBBu,0x81u,
  0x00u,0xB0u,0xEEu,0x46u,0x9Cu,0x34u,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0xCEu,0x1Cu,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x11u,0xF1u,0x80u,0x03u,0x60u,0xDDu,0xADu,0xB6u,0x6Du,0x34u,0x1Eu,0x00u,
  0x74u,0x37u,0x10u,0x00u,0xD6u,0xDDu,0x88u,0x93u,0x06u,0xC0u,0xEEu,0x66u,0x22u,0x22u,0x9Bu,0x59u,
  0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x1Eu,0x40u,0x00u,0xACu,0xBBu,0x01u,0x00u,0x4Eu,
  0x02u,0x50u,0x77u,0x7Bu,0xA8u,0xAAu,0xAAu,0xAAu,0x4Au,0x00u,0x58u,0x77u,0x23u,0x4Eu,0x06u,0xC0u,
  0xBAu,0x3Bu,0xFFu,0x9Fu,0x06u,0x08u,0x00u,0xDDu,0x0Du,0x04u,0x80u,0x75u,0x37u,0xE2u,0xA4u,0x01u,
  0xB0u,0xBBu,0x99u,0x88u,0x74u,0xE6u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x07u,
  0x14u,0x00u,0xEBu,0xEEu,0x6Du,0x0Bu,0x42u,0x04u,0x80u,0xEEu,0x06u,0x02u,0xC0u,0xBAu,0x1Bu,0x71u,
  0xD2u,0x00u,0xD8u,0xDDu,0x00u,0x00u,0x88u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x50u,0x78u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
