#ifndef IMG_TSR_MAIN_SPD_BLACK_116_H
#define IMG_TSR_MAIN_SPD_BLACK_116_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_116_data[604] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x65u,0x92u,0x88u,0x88u,0x4Cu,0x26u,0x8Au,0x88u,0x88u,
  0x88u,0x20u,0x37u,0x78u,0x17u,0x00u,0x06u,0x00u,0x6Au,0xC8u,0x07u,0x40u,0x00u,0xD8u,0xAAu,0x2Au,
  0x26u,0xA2u,0xACu,0xAAu,0xC2u,0x20u,0x82u,0xAAu,0xAAu,0x2Au,0x14u,0x22u,0x22u,0x22u,0x02u,0xC0u,
  0x00u,0xE0u,0xE1u,0xF8u,0x00u,0x08u,0x00u,0x79u,0x77u,0x60u,0x66u,0xB6u,0x77u,0xA7u,0x65u,0x66u,
  0x72u,0x77u,0x77u,0x5Au,0x66u,0x26u,0x22u,0x43u,0x00u,0x10u,0x00u,0x3Cu,0xE7u,0x03u,0x20u,0x00u,
  0xE4u,0x1Du,0x98u,0x99u,0xD9u,0xDEu,0x69u,0x99u,0x99u,0xC9u,0xDDu,0x1Du,0x92u,0x19u,0xE0u,0xDDu,
  0x1Du,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0xA5u,0x20u,0xDEu,0x20u,0x76u,0xF2u,0x21u,
  0x0Au,0x22u,0x65u,0x66u,0x02u,0xA2u,0x64u,0x66u,0x66u,0x12u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,
  0x00u,0xA0u,0xDAu,0xD9u,0xC6u,0x1Du,0x23u,0xDCu,0x85u,0xDEu,0x0Du,0x22u,0x62u,0x9Du,0x25u,0x22u,
  0x22u,0x22u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x16u,0x0Fu,0x16u,0x10u,0x65u,0x99u,
  0x78u,0x25u,0x11u,0x54u,0x95u,0x12u,0x71u,0x55u,0x55u,0x55u,0x11u,0x00u,0x00u,0x00u,0xE0u,0x03u,
  0x20u,0x00u,0x6Cu,0xD5u,0x55u,0x01u,0x51u,0x56u,0x5Du,0x55u,0x12u,0x41u,0x55u,0x31u,0x11u,0x56u,
