#ifndef IMG_TSR_MAIN_SPD_US_BLACK_94_H
#define IMG_TSR_MAIN_SPD_US_BLACK_94_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_94_data[552] GFX_IMG_DATA_SUFFIX = 
{
  0x14u,0x00u,0x02u,0x00u,0x13u,0x91u,0x71u,0xCCu,0x0Cu,0xACu,0x0Au,0x80u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xB7u,0xBBu,0x0Bu,0x00u,0x3Eu,0x00u,0x02u,0x40u,0xCFu,0x64u,0x88u,
  0x88u,0x88u,0x08u,0xD8u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x9Cu,0x88u,0x88u,0xCCu,0x00u,0x00u,0x00u,
  0x00u,0xE0u,0x03u,0x20u,0x00u,0x30u,0xE5u,0xCCu,0xC4u,0x2Eu,0xCBu,0x8Cu,0x14u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x4Cu,0xCCu,0x0Cu,0x11u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x80u,0x2Du,0x66u,
  0x8Eu,0xAAu,0x2Au,0x5Bu,0xE6u,0xA8u,0xAAu,0xAAu,0xAAu,0x6Au,0x64u,0x42u,0x66u,0xAAu,0x02u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x9Cu,0x0Fu,0x60u,0x00u,0xD0u,0x12u,0xB8u,0x6Du,0xB3u,0x24u,
  0x6Eu,0xDBu,0x36u,0x46u,0x98u,0xA4u,0x6Du,0x3Eu,0x00u,0x02u,0x80u,0x55u,0x66u,0xA8u,0xAAu,0xAAu,
  0x6Au,0x65u,0x86u,0xAAu,0xAAu,0xAAu,0x4Eu,0x26u,0x68u,0x66u,0xAAu,0x02u,0x00u,0x00u,0x00u,0xE0u,
  0x03u,0x20u,0x00u,0x3Cu,0x00u,0x54u,0x44u,0x44u,0x44u,0x20u,0xC0u,0x46u,0x44u,0x44u,0x14u,0x40u,
  0x47u,0x00u,0x40u,0x04u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x00u,0xCFu,0x0Cu,0x12u,0x11u,
  0x11u,0xD1u,0xCEu,0x04u,0x11u,0x11u,0x11u,0xCCu,0x20u,0xD1u,0xCCu,0x10u,0x01u,0x00u,0x00u,0x00u,
  0xE0u,0x03u,0x20u,0x00u,0x3Cu,0x00u,0x54u,0x44u,0x44u,0x44u,0x20u,0x00u,0x44u,0x44u,0x04u,0x02u,
  0x68u,0x44u,0x00u,0x40u,0x04u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x19u,0x22u,0x64u,
  0x66u,0x66u,0x26u,0x21u,0x62u,0x66u,0xA6u,0x1Eu,0x9Eu,0x66u,0x26u,0x22u,0x66u,0x02u,0x00u,0x00u,
  0x00u,0xE0u,0x03u,0x20u,0x00u,0x9Cu,0x20u,0x9Au,0x66u,0x66u,0x66u,0x23u,0x22u,0x66u,0x66u,0x0Au,
  0x22u,0x64u,0x66u,0x22u,0x62u,0x26u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x80u,0x6Au,0x55u,
