#ifndef IMG_TSR_MAIN_SPD_BLACK_146_H
#define IMG_TSR_MAIN_SPD_BLACK_146_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_146_data[612] GFX_IMG_DATA_SUFFIX = 
{
  0x38u,0x80u,0x01u,0x00u,0x00u,0x00u,0xFAu,0x0Bu,0x00u,0x00u,0xF8u,0x3Fu,0x01u,0x00u,0x80u,0x1Du,
  0x00u,0x04u,0x00u,0x85u,0x20u,0x09u,0x50u,0xF3u,0x01u,0x10u,0x00u,0x7Au,0x66u,0x46u,0x45u,0xE4u,
  0x66u,0x66u,0x66u,0x4Au,0x44u,0x44u,0x67u,0x66u,0xC6u,0x40u,0x44u,0x04u,0x01u,0x30u,0x00u,0x78u,
  0x00u,0x8Eu,0x0Fu,0x80u,0x00u,0x70u,0x99u,0x29u,0x88u,0x88u,0x9Du,0x99u,0x99u,0x29u,0x78u,0x88u,
  0x90u,0x99u,0xC9u,0x87u,0x88u,0x44u,0x08u,0x80u,0x01u,0xC0u,0x22u,0x7Cu,0x7Du,0x00u,0x04u,0x80u,
  0xCBu,0x14u,0x44u,0x44u,0xECu,0xCCu,0xCCu,0x64u,0x44u,0x41u,0x84u,0xCCu,0x54u,0x43u,0x14u,0xCDu,
  0x44u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0xB8u,0x14u,0xC4u,0x1Bu,0xC4u,0xCEu,0xCCu,0x4Cu,
  0x42u,0x6Bu,0x44u,0xC8u,0x4Cu,0x40u,0x94u,0xCCu,0x4Cu,0x04u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,
  0x80u,0xCCu,0xB2u,0x52u,0x30u,0xDBu,0xBBu,0xBBu,0x35u,0xEBu,0x35u,0xF3u,0xBBu,0x23u,0x2Bu,0xBCu,
  0xBBu,0x43u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0xD8u,0xE2u,0xC1u,0x02u,0xA2u,0xACu,0xAAu,
  0x0Au,0x92u,0x4Au,0x22u,0xAEu,0x52u,0x22u,0xAEu,0xAAu,0x2Au,0x04u,0x00u,0x00u,0x00u,0x7Cu,0x00u,
  0x04u,0x80u,0xADu,0xBAu,0x2Au,0x20u,0xCAu,0xAAu,0x5Au,0xA2u,0xADu,0x24u,0xE2u,0x2Au,0x26u,0xC2u,
  0xAAu,0xAAu,0x42u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x02u,0xA2u,0xACu,
  0x2Au,0x21u,0xA9u,0x4Au,0x22u,0xAEu,0x02u,0x9Au,0xAAu,0xAAu,0x2Au,0x04u,0x00u,0x00u,0x00u,0x7Cu,
  0x00u,0x04u,0x00u,0x35u,0x33u,0xB3u,0xA8u,0x52u,0xB3u,0xAEu,0x5Au,0x33u,0xADu,0x6Au,0x33u,0xAAu,
  0x30u,0x85u,0xAAu,0x4Au,0x00u,0x0Cu,0x00u,0xF8u,0xD0u,0xEFu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0x01u,0x51u,0x96u,0x0Du,0x41u,0x55u,0x25u,0x11u,0x57u,0x11u,0xC1u,0x12u,0x11u,0x11u,0x02u,0x80u,
  0x00u,0xF0u,0x00u,0x18u,0xE1u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x16u,0x13u,0x65u,
  0x55u,0x25u,0x11u,0x57u,0x11u,0x0Du,0x91u,0xEBu,0x3Au,0x02u,0x60u,0x00u,0xF0u,0x00u,0x1Cu,0x1Fu,
  0x00u,0x01u,0x60u,0xABu,0xAAu,0x0Au,0x88u,0xF2u,0x88u,0xA0u,0xAAu,0x2Au,0x89u,0xB8u,0x8Au,0x88u,
  0x68u,0xABu,0xAAu,0x10u,0x00u,0x04u,0x80u,0x03u,0x44u,0x4Bu,0x1Fu,0x00u,0x01u,0xE0u,0x32u,0x33u,
  0x93u,0x10u,0x5Bu,0x10u,0x3Bu,0x33u,0xB3u,0x11u,0x21u,0x13u,0x11u,0x25u,0x33u,0x33u,0x11u,0x00u,
  0x03u,0x80u,0x1Eu,0x24u,0xFBu,0x00u,0x08u,0x00u,0xC4u,0xCCu,0xCCu,0xB7u,0x2Bu,0xBBu,0xC5u,0xCCu,
  0xCCu,0xB0u,0x3Bu,0xCCu,0xBBu,0x1Bu,0xCCu,0xCCu,0x8Cu,0x00u,0x20u,0x00u,0x7Cu,0x20u,0x00u,0xFAu,
  0x00u,0x08u,0x00u,0xC4u,0xCCu,0xCCu,0xB7u,0x8Bu,0xBBu,0x02u,0x00u,0x00u,0xB3u,0x5Bu,0x00u,0xBBu,
  0xCBu,0xCCu,0xCCu,0x8Cu,0x00u,0x20u,0x00u,0x7Cu,0x18u,0x00u,0xFAu,0x00u,0x06u,0x00u,0xDBu,0xB6u,
  0x05u,0x19u,0x92u,0x24u,0x49u,0x92u,0x24u,0x43u,0xB6u,0x6Du,0x8Bu,0x00u,0x20u,0x00u,0x7Cu,0x14u,
  0x00u,0xCAu,0x00u,0x06u,0x00u,0xF9u,0xFFu,0x97u,0x3Du,0xDBu,0xB6u,0x6Du,0xDBu,0xB6u,0x61u,0x53u,
  0x00u,0x08u,0x00u,0x4Fu,0x11u,0x11u,0x11u,0x08u,0x80u,0x0Eu,0x80u,0x01u,0xC0u,0xB6u,0x6Du,0x41u,
  0xE2u,0x00u,0x08u,0x00u,0x44u,0x33u,0x33u,0x33u,0x33u,0xB5u,0x7Bu,0x33u,0xB2u,0x3Bu,0xCCu,0xCCu,
  0xCCu,0xB5u,0x0Bu,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,
  0x12u,0x71u,0x95u,0x11u,0x89u,0x55u,0x55u,0x21u,0x00u,0x06u,0x00u,0xCEu,0x04u,0xF2u,0x01u,0x10u,
  0x00u,0xB6u,0xAAu,0xAAu,0x80u,0x28u,0xABu,0xAAu,0xAAu,0xAAu,0x92u,0x88u,0xABu,0xCAu,0x89u,0xDCu,
  0xAAu,0x0Cu,0x01u,0x40u,0x00u,0xB8u,0x42u,0x84u,0xF4u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0x80u,
  0x28u,0xABu,0xAAu,0xAAu,0xAAu,0x92u,0x88u,0xABu,0xCAu,0x86u,0x48u,0xFCu,0x07u,0x01u,0x30u,0x00u,
  0xE0u,0x0Du,0xA4u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x05u,0x44u,0x59u,0x55u,0x55u,0x55u,0x95u,
  0x44u,0x5Cu,0x55u,0x85u,0x43u,0x44u,0x44u,0x08u,0x80u,0x01u,0xC0u,0x12u,0x6Eu,0x6Du,0x00u,0x03u,
  0x00u,0x00u,0x00u,0xF8u,0x17u,0x00u,0x00u,0x80u,0x7Eu,0x02u,0x00u,0xF2u,0x08u,0xC0u,0x00u,0x60u,
  0xDBu,0x0Eu,0x69u,0x0Bu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
