#ifndef IMG_DTE_3DIGIT_0_1_OVG_H
#define IMG_DTE_3DIGIT_0_1_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_1_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x00000000u,0x01000000u,0x04000000u,
  0x0A000000u,0x15000000u,0x20000000u,0x27000000u,
  0x27000000u,0x1F000000u,0x13000000u,0x09000000u,
  0x02000000u,0x00000000u,0x00000000u,0x01000000u,
  0x04000000u,0x0C000000u,0x1A000000u,0x2F000000u,
  0x44000000u,0x7E000000u,0x88000000u,0x3C000000u,
  0x25000000u,0x11000000u,0x05000000u,0x00000000u,
  0x01000000u,0x04000000u,0x0C000000u,0x1C000000u,
  0x36000000u,0x5F000000u,0xC6000000u,0xFF545454u,
  0xFF626262u,0xBE000000u,0x3B000000u,0x1D000000u,
  0x09000000u,0x00000000u,0x03000000u,0x0B000000u,
  0x1C000000u,0x37000000u,0x63000000u,0xCC000000u,
  0xFF7C7C7Cu,0xFFCCCCCCu,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x5B000000u,0x27000000u,0x0D000000u,0x01000000u,
  0x08000000u,0x17000000u,0x32000000u,0x60000000u,
  0xCC000000u,0xFF7C7C7Cu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x67000000u,0x2E000000u,
  0x10000000u,0x01000000u,0x0D000000u,0x23000000u,
  0x51000000u,0xC6000000u,0xFF7C7C7Cu,0xFFCCCCCCu,
  0xFFB0B0B0u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x6C000000u,0x32000000u,0x12000000u,0x01000000u,
  0x10000000u,0x2A000000u,0xA3000000u,0xFF7C7C7Cu,
  0xFFCCCCCCu,0xFFB0B0B0u,0xFF1C1C1Cu,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x6E000000u,0x33000000u,
  0x12000000u,0x01000000u,0x10000000u,0x29000000u,
  0x94000000u,0xFF6F6F6Fu,0xFFB0B0B0u,0xFF1C1C1Cu,
  0xF8000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x6E000000u,0x33000000u,0x12000000u,0x01000000u,
  0x0C000000u,0x1F000000u,0x3A000000u,0x9E000000u,
  0xFF1C1C1Cu,0xC8000000u,0xF4000000u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x6E000000u,0x33000000u,
  0x12000000u,0x01000000u,0x07000000u,0x12000000u,
  0x22000000u,0x3C000000u,0x69000000u,0x84000000u,
  0xEF000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x6E000000u,0x33000000u,0x12000000u,0x01000000u,
  0x03000000u,0x08000000u,0x0F000000u,0x22000000u,
  0x42000000u,0x6B000000u,0xEC000000u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x6E000000u,0x33000000u,
  0x12000000u,0x01000000u,0x00000000u,0x02000000u,
  0x04000000u,0x13000000u,0x30000000u,0x5C000000u,
  0xEA000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x6E000000u,0x33000000u,0x12000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x0D000000u,
  0x2A000000u,0x56000000u,0xE9000000u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x6E000000u,0x33000000u,
  0x12000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x0D000000u,0x29000000u,0x56000000u,
  0xE9000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x6E000000u,0x33000000u,0x12000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x0D000000u,
  0x29000000u,0x56000000u,0xE9000000u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x6E000000u,0x33000000u,
  0x12000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x0D000000u,0x29000000u,0x56000000u,
  0xE9000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x6E000000u,0x33000000u,0x12000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x0D000000u,
  0x29000000u,0x56000000u,0xE9000000u,0xFFB0B0B0u,
