#ifndef IMG_NEXT_SPD_51_H
#define IMG_NEXT_SPD_51_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_51_data[580] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x58u,0x00u,0xF2u,0xFFu,0xC0u,0x7Fu,0x0Cu,0x00u,0x00u,0x00u,0x20u,0x00u,
  0xF4u,0xFFu,0x40u,0x06u,0x00u,0x00u,0x00u,0x00u,0x16u,0x80u,0xFDu,0x7Fu,0x80u,0xFFu,0xFFu,0xFFu,
  0x06u,0x93u,0x04u,0xFFu,0x0Fu,0xFFu,0xFFu,0x03u,0x01u,0xC0u,0xFFu,0x87u,0x52u,0x2Du,0x10u,0x92u,
  0xE4u,0xFFu,0xE1u,0x90u,0x02u,0xC0u,0xFFu,0x4Fu,0x30u,0x33u,0x33u,0x33u,0x23u,0x55u,0x92u,0xE0u,
  0xFFu,0xE1u,0xFFu,0x0Fu,0x05u,0x00u,0xFFu,0xBFu,0x00u,0x35u,0x85u,0x01u,0x00u,0x00u,0x00u,0xB0u,
  0x00u,0xF0u,0xFFu,0xBBu,0x5Au,0xC0u,0xBBu,0xBBu,0x9Bu,0x0Bu,0x49u,0x82u,0xFFu,0x87u,0xFFu,0x07u,
  0x03u,0x80u,0xFFu,0x6Fu,0x70u,0x99u,0x18u,0x0Bu,0x00u,0x00u,0x00u,0x80u,0x05u,0x80u,0xFFu,0xFFu,
  0xB3u,0xA0u,0x34u,0x33u,0x33u,0x12u,0x46u,0x12u,0xFCu,0x3Fu,0xFCu,0x87u,0x03u,0x80u,0xFFu,0x6Fu,
  0x70u,0x89u,0x89u,0xB1u,0x00u,0x00u,0x00u,0x00u,0x40u,0x00u,0xF8u,0xFFu,0x20u,0xEAu,0x18u,0x00u,
  0x00u,0x48u,0x12u,0xFCu,0x3Fu,0x00u,0xF8u,0x25u,0x00u,0xFCu,0xFFu,0x4Bu,0x2Eu,0xB4u,0xB0u,0x03u,
  0x55u,0x92u,0xF0u,0xFFu,0xEFu,0x89u,0x05u,0xE1u,0x00u,0x48u,0x09u,0x00u,0x00u,0x00u,0x20u,0x00u,
  0xFCu,0xFFu,0x80u,0x53u,0x1Au,0x6Eu,0x03u,0x25u,0x09u,0xFFu,0xFFu,0x9Eu,0x58u,0x10u,0x0Eu,0x80u,
  0xA4u,0x00u,0x00u,0x00u,0xC0u,0x01u,0xC0u,0xFFu,0xEFu,0xAAu,0x31u,0x08u,0x25u,0x28u,0x09u,0xFFu,
  0xFFu,0x9Eu,0x58u,0x10u,0x0Eu,0x80u,0xC5u,0x42u,0x91u,0x14u,0x00u,0x00u,0x00u,0x20u,0x00u,0xF8u,
  0xFFu,0x7Du,0x10u,0x4Au,0x00u,0x00u,0x00u,0x00u,0x50u,0x00u,0xF8u,0xFFu,0xB7u,0x84u,0x35u,0x23u,
  0xD0u,0x9Au,0x0Eu,0x00u,0x00u,0x00u,0x20u,0x00u,0xF8u,0xFFu,0x7Du,0x10u,0x4Au,0x00u,0x00u,0x00u,
  0x00u,0x58u,0x00u,0xF8u,0xFFu,0xA8u,0x74u,0x77u,0x77u,0x47u,0xA0u,0xC8u,0x00u,0x00u,0x00u,0x00u,
  0x02u,0x80u,0xFFu,0xDFu,0x07u,0xA1u,0x04u,0x00u,0x00u,0x00u,0x80u,0x05u,0x80u,0xFFu,0xFFu,0xA3u,
  0x9Bu,0x99u,0x0Cu,0xE0u,0x28u,0x0Cu,0x00u,0x00u,0x00u,0x20u,0x00u,0xF8u,0xFFu,0x7Du,0x10u,0x4Au,
  0x00u,0x00u,0x00u,0x00u,0x60u,0x00u,0xF8u,0xFFu,0x4Cu,0x55u,0x55u,0x55u,0x1Au,0x03u,0x47u,0x0Au,
  0x00u,0x00u,0x00u,0x20u,0x00u,0xF8u,0xFFu,0x7Du,0x10u,0x4Au,0x50u,0x12u,0xFCu,0x3Fu,0xFCu,0xFFu,
  0x7Fu,0x00u,0x01u,0xC0u,0xFFu,0x37u,0x40u,0x0Cu,0x55u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xFFu,
  0xEFu,0x83u,0x50u,0x82u,0x92u,0xE0u,0xFFu,0xE1u,0xFFu,0xFFu,0x1Fu,0x08u,0x00u,0xFEu,0x3Fu,0x01u,
  0x6Eu,0xB5u,0x02u,0x00u,0x00u,0x00u,0x08u,0x00u,0xFEu,0x7Fu,0x1Fu,0x84u,0x92u,0x03u,0x00u,0x00u,
  0x00u,0x0Au,0x00u,0xFEu,0x7Fu,0x9Eu,0x8Au,0x01u,0x2Au,0x00u,0x00u,0x00u,0x80u,0x00u,0xE0u,0xFFu,
  0xF7u,0x41u,0x28u,0x39u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xE0u,0xFFu,0xE7u,0xE9u,0x18u,0xA0u,0x02u,
  0x00u,0x00u,0x00u,0x08u,0x00u,0xFEu,0x7Fu,0x1Fu,0x84u,0x12u,0x94u,0x04u,0xFFu,0x0Fu,0xFFu,0xFFu,
  0xFFu,0x40u,0x00u,0xF0u,0xFFu,0x0Bu,0x30u,0x65u,0x15u,0x00u,0x00u,0x00u,0x40u,0x00u,0xF0u,0xFFu,
  0xFBu,0x20u,0x94u,0x18u,0x00u,0x00u,0x00u,0x60u,0x00u,0xF0u,0xFFu,0x7Bu,0x8Au,0x05u,0x6Eu,0x14u,
  0x00u,0x00u,0x00u,0x40u,0x00u,0xF0u,0xFFu,0xFBu,0x20u,0x94u,0x98u,0x24u,0xFAu,0x7Fu,0x38u,0x00u,
  0x22u,0x70u,0x00u,0x03u,0x80u,0xFFu,0xEFu,0xB4u,0x10u,0x4Bu,0xA2u,0x00u,0x00u,0x00u,0x00u,0x02u,
  0x80u,0xFFu,0xDFu,0x07u,0xA1u,0xA4u,0x01u,0xE0u,0xFFu,0x6Fu,0xA1u,0x8Cu,0x84u,0x0Cu,0x11u,0x60u,
  0x95u,0x02u,0x00u,0x00u,0x00u,0x08u,0x00u,0xFEu,0x7Fu,0x1Fu,0x84u,0x92u,0x05u,0x80u,0xFFu,0xAFu,
  0xA6u,0x54u,0x55u,0x55u,0x03u,0x69u,0x0Eu,0x00u,0x00u,0x00u,0x20u,0x00u,0xF8u,0xFFu,0x31u,0xCBu,
