#ifndef IMG_TSR_MAIN_SPD_BLACK_33_H
#define IMG_TSR_MAIN_SPD_BLACK_33_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_33_data[456] GFX_IMG_DATA_SUFFIX = 
{
  0x3Au,0x00u,0x02u,0xC0u,0x87u,0x6Du,0x03u,0x00u,0x00u,0xA3u,0x44u,0x44u,0x84u,0x6Du,0x03u,0x00u,
  0x00u,0xA3u,0x44u,0x08u,0x00u,0x06u,0x00u,0x80u,0x7Bu,0x00u,0x08u,0x00u,0x2Du,0x22u,0x22u,0x22u,
  0x22u,0x60u,0x33u,0x33u,0x6Au,0x01u,0x18u,0x00u,0xB4u,0x24u,0x49u,0x92u,0xE0u,0xE9u,0x00u,0x08u,
  0x00u,0x6Au,0x5Bu,0x01u,0xDDu,0x2Eu,0x55u,0x35u,0x67u,0x66u,0x5Bu,0x01u,0xDDu,0x2Eu,0x55u,0x35u,
  0xA7u,0x03u,0x20u,0x00u,0xB8u,0x8Cu,0x88u,0x88u,0x88u,0x18u,0x44u,0xA0u,0x88u,0x8Cu,0x88u,0x88u,
  0x88u,0x18u,0x44u,0xA0u,0x0Eu,0x80u,0x00u,0xF0u,0x11u,0x11u,0x11u,0x11u,0x11u,0x08u,0xB0u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x11u,0x08u,0xB0u,0x3Au,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0x55u,
  0x25u,0x11u,0x54u,0x55u,0x55u,0x55u,0x55u,0x55u,0x25u,0x11u,0xE8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,
  0x55u,0x55u,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0x95u,0x44u,0xA0u,0x01u,0x20u,
  0x00u,0x7Cu,0x44u,0x44u,0x44u,0x44u,0x04u,0x02u,0xA4u,0x05u,0x00u,0x00u,0x00u,0x06u,0x00u,0x02u,
  0xC0u,0x01u,0x62u,0xE8u,0x00u,0x06u,0x00u,0x2Eu,0x49u,0x92u,0xA4u,0x22u,0xA1u,0x24u,0x49u,0x92u,
  0xA4u,0x22u,0xA1u,0x0Eu,0x80u,0x00u,0xE0u,0x22u,0x22u,0x22u,0x52u,0x0Au,0x11u,0x28u,0x22u,0x22u,
  0x22u,0x22u,0x52u,0x0Au,0x11u,0x28u,0x3Au,0x00u,0x02u,0xC0u,0x47u,0xC4u,0xB1u,0x03u,0x00u,0xB8u,
  0x45u,0x44u,0x44u,0xC4u,0xB1u,0x03u,0x00u,0xB8u,0x45u,0xE8u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x2Au,
  0x22u,0x02u,0x5Cu,0x33u,0x33u,0x33u,0x33u,0x2Au,0x22u,0x02u,0x5Cu,0x33u,0xA3u,0x03u,0x20u,0x00u,
  0x7Cu,0x44u,0x1Cu,0xB3u,0x03u,0x00u,0xB0u,0x44u,0x44u,0x44u,0x1Cu,0xB3u,0x03u,0x00u,0xB0u,0x84u,
  0x0Eu,0x80u,0x00u,0xC0u,0x44u,0x44u,0x44u,0x54u,0x1Au,0x33u,0x50u,0x44u,0x44u,0x44u,0x44u,0x54u,
  0x1Au,0x33u,0x50u,0x3Au,0x00u,0x02u,0xC0u,0x65u,0x66u,0x66u,0x66u,0xA6u,0x16u,0x22u,0x64u,0x66u,
  0x66u,0x66u,0x66u,0xA6u,0x16u,0x22u,0x50u,0x00u,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x94u,0x03u,
  0x20u,0x00u,0x68u,0xE5u,0xFFu,0xFFu,0xDFu,0x00u,0x40u,0x00u,0x68u,0x14u,0x01u,0x1Du,0x80u,0x00u,
  0xE0u,0xABu,0xAAu,0x4Au,0xA0u,0xAAu,0xAAu,0x4Au,0x40u,0x07u,0x20u,0x00u,0xF8u,0xAAu,0xAAu,0x12u,
  0xA8u,0xAAu,0xAAu,0x12u,0xA0u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0x07u,0x40u,0x00u,
  0xD0u,0xCAu,0xFFu,0xFFu,0xBFu,0x01u,0x80u,0x00u,0xD0u,0x28u,0x02u,0x1Au,0x80u,0x01u,0x40u,0xFEu,
  0xFFu,0xFFu,0xFFu,0xB2u,0x61u,0x01u,0x00u,0x00u,0x80u,0x01u,0x60u,0x00u,0x90u,0xB2u,0xA1u,0x03u,
  0x20u,0x00u,0x7Cu,0xD4u,0x44u,0x44u,0x04u,0x2Du,0x00u,0x4Cu,0x44u,0xD4u,0x44u,0x44u,0x04u,0x2Du,
  0x00u,0x8Cu,0x0Eu,0x80u,0x00u,0x60u,0x9Au,0x99u,0x55u,0x85u,0x99u,0x99u,0xA0u,0xAAu,0x9Au,0x99u,
  0x55u,0x85u,0x99u,0x99u,0xA0u,0x3Au,0x80u,0x01u,0x40u,0x5Bu,0x92u,0x24u,0x49u,0xF8u,0xB6u,0x59u,
  0x92u,0x24u,0x49u,0xF8u,0xA6u,0x03u,0x20u,0x00u,0x40u,0x5Cu,0xEEu,0xEEu,0x2Eu,0x16u,0x00u,0x00u,
  0x40u,0x5Cu,0xEEu,0xEEu,0x2Eu,0x16u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
