#ifndef IMG_NEXT_SPD_31_H
#define IMG_NEXT_SPD_31_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_31_data[584] GFX_IMG_DATA_SUFFIX = 
{
  0x50u,0x12u,0xFCu,0x3Fu,0xFCu,0x00u,0x00u,0xC0u,0x03u,0x00u,0x00u,0x00u,0x0Au,0xC0u,0xFEu,0x1Fu,
  0x00u,0x8Du,0x2Du,0x17u,0x38u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xD0u,0xFFu,0x03u,0x64u,0x58u,0x00u,
  0xF8u,0xFFu,0x88u,0x3Bu,0x65u,0x66u,0x46u,0xB0u,0xE8u,0x24u,0xC1u,0xFFu,0xC3u,0xFFu,0xFFu,0x07u,
  0x02u,0x80u,0xFFu,0x1Fu,0x83u,0x59u,0x80u,0x01u,0xE0u,0xFFu,0xE7u,0x2Du,0x15u,0x11u,0x95u,0x15u,
  0xE8u,0x29u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0x87u,0x02u,0x80u,0xFFu,0x4Fu,0x80u,0xBBu,0xD5u,0x00u,
  0x00u,0x00u,0x00u,0x58u,0x00u,0xF8u,0xFFu,0x3Fu,0x77u,0x56u,0x75u,0x0Cu,0x8Eu,0x82u,0x24u,0xC1u,
  0xFFu,0xC3u,0xFFu,0x83u,0x01u,0xC0u,0xFFu,0x27u,0xB8u,0xDDu,0xADu,0x76u,0x92u,0xE0u,0xFFu,0xE1u,
  0x00u,0x00u,0x00u,0x01u,0xC0u,0xFFu,0x17u,0xD1u,0x46u,0x30u,0x92u,0xE0u,0xFFu,0xE1u,0x3Fu,0x1Cu,
  0x00u,0xFCu,0x7Fu,0x82u,0xDBu,0xDDu,0xADu,0x86u,0x92u,0xE4u,0xFFu,0xE1u,0x00u,0xE0u,0xEEu,0x00u,
  0xBDu,0x24u,0xFCu,0xFFu,0x04u,0xC0u,0x20u,0xC8u,0xDFu,0x0Fu,0x87u,0x44u,0xC0u,0x50u,0x00u,0x08u,
  0x0Cu,0x00u,0x74u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xFFu,0x7Fu,0x51u,0xE0u,0x21u,0x00u,0x00u,
  0x00u,0x00u,0x02u,0xC0u,0xFFu,0x5Fu,0xDBu,0x60u,0x04u,0x72u,0x63u,0x00u,0x00u,0x00u,0x40u,0x01u,
  0xC0u,0xFFu,0xCFu,0x4Bu,0x31u,0x40u,0x03u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0xFCu,0xFFu,0x44u,0x3Du,
  0x15u,0x03u,0x44u,0x00u,0x00u,0x00u,0xC0u,0x01u,0xC0u,0xFFu,0xEFu,0x99u,0xDAu,0x80u,0x1Cu,0x05u,
  0x00u,0x00u,0x00u,0x14u,0x00u,0xFCu,0xFFu,0x3Cu,0x15u,0x03u,0x14u,0x00u,0x00u,0x00u,0x80u,0x02u,
  0xC0u,0xFFu,0xEFu,0xA9u,0x43u,0xEDu,0x80u,0xADu,0x51u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xFFu,
