#ifndef IMG_TSR_MAIN_SPD_WHITE_158_H
#define IMG_TSR_MAIN_SPD_WHITE_158_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_158_data[636] GFX_IMG_DATA_SUFFIX = 
{
  0x14u,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0x00u,0x05u,0x00u,0xDDu,0x8Du,0x20u,0x00u,
  0x76u,0x37u,0x08u,0x00u,0x00u,0x54u,0x32u,0x73u,0x16u,0x00u,0x80u,0x0Fu,0x80u,0xDDu,0xBDu,0x55u,
  0x65u,0x41u,0x64u,0x55u,0x46u,0x44u,0x44u,0x44u,0x44u,0x44u,0x5Au,0x55u,0x06u,0x44u,0x44u,0x0Cu,
  0x80u,0x75u,0xF7u,0x92u,0x84u,0x5Bu,0x0Cu,0xC0u,0xBAu,0xDBu,0xA5u,0x22u,0xC9u,0xA4u,0x25u,0x32u,
  0x00u,0x76u,0xF7u,0x67u,0x66u,0x66u,0x66u,0xE6u,0x44u,0x48u,0x43u,0x9Fu,0x88u,0xA0u,0x43u,0x4Bu,
  0x20u,0x00u,0xD8u,0xDDu,0x2Eu,0x07u,0x91u,0x26u,0x00u,0x75u,0xF7u,0x83u,0x25u,0x58u,0x55u,0x55u,
  0x69u,0x00u,0xD8u,0xDDu,0x17u,0x58u,0x9Au,0x99u,0x99u,0x7Au,0x08u,0xE9u,0x03u,0x60u,0x77u,0x5Bu,
  0x64u,0xC6u,0x66u,0xAEu,0xEAu,0xE6u,0xA9u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x5Eu,0x82u,0xAAu,0x2Au,
  0x03u,0x60u,0xDDu,0x9Du,0xFFu,0xE1u,0xDDu,0x07u,0xC0u,0xEEu,0x3Eu,0x40u,0x48u,0x45u,0xD4u,0x4Cu,
  0xC5u,0xCAu,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0x45u,0xE4u,0xCCu,0x4Cu,0x06u,0x00u,0xBBu,0x9Bu,0x89u,
  0x28u,0x07u,0xC8u,0x07u,0xC0u,0xEEu,0x66u,0x42u,0xA2u,0x9Au,0x29u,0xA2u,0x1Au,0x20u,0x22u,0x22u,
  0x22u,0x22u,0xA2u,0x9Au,0x41u,0x22u,0x22u,0x06u,0x00u,0xBBu,0x9Bu,0x89u,0x68u,0x07u,0x08u,0x03u,
  0xB0u,0xEEu,0x66u,0x92u,0xECu,0x56u,0xB2u,0x83u,0x05u,0x00u,0xDDu,0x0Du,0x1Au,0x00u,0x76u,0xF7u,
  0x15u,0x42u,0x66u,0x66u,0x66u,0x0Eu,0x4Au,0x62u,0x00u,0xD6u,0xDDu,0x4Cu,0x92u,0xDDu,0x4Au,0x76u,
  0xB0u,0x00u,0xA0u,0xBBu,0x41u,0x03u,0xC0u,0xEEu,0x3Eu,0xC0u,0xE3u,0xCCu,0xCCu,0x74u,0xBCu,0x4Du,
  0x1Fu,0x00u,0xBBu,0x7Bu,0xABu,0xAAu,0x8Cu,0xC8u,0xAAu,0x94u,0x82u,0x3Bu,0xA0u,0xB7u,0xAAu,0xAAu,
  0xAAu,0x9Cu,0x86u,0xABu,0x18u,0x00u,0xECu,0x6Eu,0x17u,0x04u,0x40u,0x11u,0x1Fu,0x00u,0xBBu,0xBBu,
  0x67u,0x66u,0x48u,0x84u,0x66u,0x50u,0x44u,0x44u,0x44u,0x04u,0x72u,0x66u,0x66u,0x46u,0x43u,0x40u,
  0x19u,0x00u,0xECu,0xEEu,0x05u,0x0Au,0xACu,0x2Au,0x1Fu,0x00u,0xBBu,0xDBu,0x45u,0x44u,0x26u,0x62u,
  0x44u,0x6Cu,0xF1u,0x68u,0x2Cu,0x3Bu,0x22u,0x45u,0x44u,0x44u,0x0Cu,0x22u,0x18u,0x00u,0xEBu,0x6Eu,
  0x1Eu,0x4Eu,0x92u,0x24u,0x00u,0x75u,0xF7u,0x57u,0x09u,0x56u,0x55u,0x55u,0x26u,0x00u,0x76u,0x37u,
