#ifndef IMG_TSR_SPEED_NOMIC_20_OVG_H
#define IMG_TSR_SPEED_NOMIC_20_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_tsr_speed_nomic_20_ovg_data[1620] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10000000u,
  0x96000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x96000000u,
  0x10000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x79000000u,0xFF791300u,
  0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,
  0xFFFF2800u,0xFFFF2800u,0xFF791300u,0x79000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x79000000u,0xFF791300u,0xFFFF2800u,
  0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,
  0xFFFF2800u,0xFF791300u,0x79000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x71000000u,0xFF711200u,0xFFFF2800u,0xFFFF2800u,
  0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,
  0xFF731200u,0x73000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x6E000000u,
  0xFF6E1100u,0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,
  0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,0xFF6E1100u,
  0x6E000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x6E000000u,0xFF6E1100u,
  0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,
  0xFFFF2800u,0xFFFF2800u,0xFF6E1100u,0x6E000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x64000000u,0xFF641000u,0xFFFF2800u,
  0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,
  0xFFFF2800u,0xFF651000u,0x65000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x63000000u,0xFF631000u,0xFFFF2800u,0xFFFF2800u,
  0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,
  0xFF631000u,0x63000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x62000000u,
  0xFF620F00u,0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,
  0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,0xFF631000u,
  0x63000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x58000000u,0xFF580E00u,
  0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,
  0xFFFF2800u,0xFFFF2800u,0xFF580E00u,0x58000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x58000000u,0xFF580E00u,0xFFFF2800u,
  0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,
  0xFFFF2800u,0xFF580E00u,0x58000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x55000000u,0xFF550D00u,0xFFFF2800u,0xFFFF2800u,
  0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,0xFFFF2800u,
  0xFF560D00u,0x56000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
