#ifndef IMG_CTA_RIGHT_AMBER8_H
#define IMG_CTA_RIGHT_AMBER8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_right_amber8_data[572] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0x20u,0x01u,0xC0u,0xFFu,0x83u,0x05u,0x60u,
  0x7Eu,0x00u,0x6Bu,0x4Bu,0x72u,0x93u,0x40u,0x20u,0xC1u,0xFFu,0x03u,0x6Cu,0x25u,0x90u,0x1Fu,0x00u,
  0x21u,0x22u,0x22u,0x11u,0x11u,0x0Cu,0x07u,0x00u,0xFFu,0x0Fu,0x10u,0x00u,0xFCu,0x3Fu,0x58u,0x00u,
  0xE6u,0x07u,0xA0u,0xB6u,0x24u,0x37u,0x09u,0x04u,0x12u,0xFCu,0x3Fu,0x0Cu,0x12u,0x80u,0xF8u,0x41u,
  0xF8u,0x21u,0x04u,0x88u,0x23u,0xC0u,0x78u,0x00u,0xF0u,0xFFu,0xC0u,0x00u,0xC0u,0xFFu,0x03u,0x00u,
  0x00u,0x6Du,0x00u,0x57u,0x02u,0xF9u,0xC1u,0x10u,0x13u,0x01u,0x11u,0x10u,0xD0u,0x10u,0x48u,0xF0u,
  0xFFu,0x30u,0x58u,0x08u,0xE4u,0x07u,0x30u,0x92u,0x24u,0x25u,0x09u,0x00u,0x00u,0x3Cu,0x00u,0x78u,
  0x00u,0xF0u,0xFFu,0xC0u,0x60u,0xC1u,0xFFu,0x03u,0x00u,0x00u,0x80u,0x5Fu,0x08u,0xE4u,0x07u,0x23u,
  0x4Bu,0x90u,0x20u,0x28u,0x04u,0x12u,0xFCu,0x3Fu,0xC0u,0x58u,0x02u,0xF9u,0x01u,0x08u,0x22u,0x22u,
  0x22u,0x11u,0x19u,0x0Cu,0x08u,0x00u,0xFFu,0x0Fu,0x08u,0x00u,0xFCu,0x3Fu,0x60u,0x09u,0xE6u,0x07u,
