#ifndef IMG_TSR_MAIN_SPD_US_BLACK_114_H
#define IMG_TSR_MAIN_SPD_US_BLACK_114_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_114_data[628] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0xC0u,0x7Eu,0x03u,0x00u,0x80u,0xFFu,0x02u,0x00u,0x00u,0x00u,0xFCu,
  0x23u,0x00u,0x06u,0x00u,0x70u,0x03u,0xF0u,0x01u,0x10u,0x00u,0xF2u,0xEEu,0xB4u,0xCCu,0xE4u,0xEEu,
  0xEEu,0x0Eu,0xCCu,0x6Cu,0xEFu,0xEEu,0xEEu,0xEEu,0x2Eu,0xCDu,0x0Cu,0x01u,0x30u,0x00u,0x58u,0xA2u,
  0xADu,0x0Fu,0x80u,0x00u,0x90u,0x77u,0x5Bu,0x66u,0x26u,0x77u,0x77u,0x08u,0x66u,0x66u,0x7Bu,0x77u,
  0x77u,0x77u,0x77u,0x62u,0x66u,0x08u,0x80u,0x01u,0xC0u,0x12u,0x6Du,0x7Du,0x00u,0x04u,0x80u,0xBCu,
  0x36u,0x33u,0x33u,0xB9u,0x3Bu,0x1Cu,0x33u,0x33u,0xDBu,0xBBu,0xBBu,0xBBu,0xBBu,0x35u,0x03u,0x43u,
  0x00u,0x0Cu,0x00u,0x96u,0x68u,0xEBu,0x03u,0x20u,0x00u,0xFCu,0x01u,0x80u,0x02u,0x70u,0x84u,0x34u,
  0x40u,0x37u,0x40u,0x45u,0x44u,0x44u,0x44u,0x38u,0x78u,0x01u,0x02u,0x60u,0x00u,0xB0u,0x44u,0x5Bu,
  0x1Fu,0x00u,0x01u,0x60u,0x85u,0x68u,0x93u,0x08u,0xAAu,0x96u,0x28u,0x0Cu,0x88u,0xB2u,0xAAu,0xAAu,
  0xAAu,0x98u,0x68u,0x93u,0x10u,0x00u,0x03u,0x80u,0x25u,0xDAu,0xFAu,0x00u,0x08u,0x00u,0x9Au,0xC5u,
  0xA6u,0x55u,0x61u,0x66u,0x20u,0x67u,0x51u,0xA5u,0x66u,0x66u,0x66u,0x47u,0x35u,0xA6u,0x85u,0x00u,
  0x18u,0x00u,0x2Cu,0xD1u,0xD6u,0x07u,0x40u,0x00u,0x40u,0x54u,0x44u,0xBEu,0x1Bu,0x44u,0xCCu,0x44u,
  0x9Cu,0x3Bu,0x46u,0x44u,0x44u,0x84u,0xBBu,0x46u,0x3Eu,0x04u,0xC0u,0x00u,0x60u,0x89u,0xB6u,0x3Eu,
  0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x1Du,
  0x11u,0x54u,0x25u,0x21u,0x00u,0x06u,0x00u,0x4Bu,0xB4u,0xF5u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0x2Au,
  0x89u,0xA0u,0xAAu,0xAAu,0xAAu,0x80u,0x28u,0xABu,0xAAu,0x0Au,0x88u,0xB0u,0x2Au,0x09u,0x01u,0x30u,
  0x00u,0x58u,0xA2u,0xADu,0x0Fu,0x80u,0x00u,0x90u,0x77u,0x77u,0x6Bu,0x26u,0x77u,0x77u,0x77u,0x27u,
  0x66u,0x7Bu,0x77u,0xC7u,0x66u,0x70u,0x77u,0x6Bu,0x08u,0x80u,0x01u,0xC0u,0x12u,0x6Du,0x7Du,0x00u,
  0x04u,0x80u,0xADu,0xAAu,0x4Au,0x22u,0xA8u,0xAAu,0xAAu,0x2Au,0x20u,0xCAu,0xAAu,0x2Au,0xA1u,0xB9u,
  0xAAu,0x4Au,0x42u,0x00u,0x0Cu,0x00u,0x96u,0x68u,0xEBu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,
  0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x15u,0x13u,0x71u,0x55u,0x55u,0x12u,0x02u,0x60u,0x00u,
  0xB0u,0x44u,0x5Bu,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x92u,0x08u,0xAAu,0xAAu,0xAAu,0x0Au,0x88u,
  0xB2u,0xCAu,0x86u,0xC6u,0xAAu,0xAAu,0x92u,0x10u,0x00u,0x03u,0x80u,0x25u,0xDAu,0xFAu,0x00u,0x08u,
  0x00u,0x79u,0x77u,0xB7u,0x66u,0x72u,0x77u,0x77u,0x77u,0x62u,0xB6u,0x77u,0x60u,0xD6u,0x77u,0x77u,
  0xB7u,0x86u,0x00u,0x18u,0x00u,0x2Cu,0xD1u,0xD6u,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x24u,0x82u,
  0xAAu,0xAAu,0xAAu,0x02u,0xA2u,0xACu,0x23u,0x9Au,0xCCu,0xCCu,0x4Cu,0x26u,0x04u,0x00u,0x01u,0x80u,
  0x07u,0x10u,0xCDu,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x24u,0x82u,0xAAu,0xAAu,0xAAu,0x02u,0xA2u,
  0xACu,0x24u,0x22u,0x22u,0x22u,0x22u,0x22u,0x04u,0x00u,0x01u,0xE0u,0x01u,0x00u,0xD0u,0x07u,0x40u,
  0x00u,0xD8u,0xAAu,0xAAu,0x24u,0x82u,0xAAu,0xAAu,0xAAu,0x02u,0xA2u,0xACu,0x24u,0x22u,0x22u,0x22u,
  0x22u,0x22u,0x04u,0x00u,0x01u,0xE0u,0x01u,0x00u,0xD0u,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x24u,
  0x82u,0xAAu,0xAAu,0xAAu,0x02u,0xA2u,0xACu,0x63u,0x66u,0x66u,0x66u,0x66u,0xA7u,0x04u,0xC0u,0x00u,
  0xE0u,0x4Du,0x78u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,
  0x65u,0x55u,0x55u,0x55u,0x55u,0x55u,0x25u,0x21u,0x00u,0x06u,0x00u,0x4Bu,0xB4u,0xF5u,0x01u,0x10u,
  0x00u,0xB6u,0xAAu,0x2Au,0x89u,0xA0u,0xAAu,0xAAu,0xAAu,0x80u,0x28u,0xABu,0xAAu,0xAAu,0xAAu,0xAAu,
  0x2Au,0x09u,0x01u,0x30u,0x00u,0x58u,0xA2u,0xADu,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,
  0x55u,0x55u,0x55u,0x05u,0x44u,0x59u,0x55u,0x55u,0x55u,0x55u,0x55u,0x49u,0x08u,0x80u,0x01u,0xC0u,
  0x12u,0x6Du,0x7Du,0x00u,0x04u,0x80u,0xADu,0xAAu,0x4Au,0x22u,0xA8u,0xAAu,0xAAu,0x2Au,0x20u,0xCAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x4Au,0x42u,0x00u,0x0Cu,0x00u,0x96u,0x68u,0xEBu,0x03u,0x18u,0x00u,
  0x00u,0x00u,0xE8u,0x37u,0x00u,0x00u,0xF0u,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x3Au,0x02u,0x60u,0x00u,
  0x00u,0x37u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
