#ifndef IMG_NEXT_SPD_19_H
#define IMG_NEXT_SPD_19_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_19_data[720] GFX_IMG_DATA_SUFFIX = 
{
  0x20u,0x00u,0x00u,0x00u,0x30u,0x00u,0xF4u,0xFFu,0x00u,0x64u,0x20u,0x00u,0x00u,0x00u,0x80u,0x00u,
  0x00u,0x00u,0x80u,0x02u,0x40u,0xFFu,0x0Fu,0xA4u,0x61u,0x00u,0x00u,0x00u,0x00u,0x05u,0x80u,0xFFu,
  0x0Fu,0x00u,0x61u,0xB9u,0xABu,0x48u,0x40u,0x00u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x00u,0x0Cu,
  0x00u,0xFEu,0x3Fu,0x80u,0x9Cu,0x66u,0x81u,0x01u,0x00u,0x00u,0x00u,0x16u,0x00u,0xFEu,0x3Fu,0x93u,
  0xB5u,0xCCu,0xCCu,0x0Cu,0x68u,0x09u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,0x80u,0x03u,0x80u,
  0xFFu,0xDFu,0x63u,0x0Cu,0x02u,0x4Au,0x06u,0x00u,0x00u,0x00u,0x60u,0x00u,0xF8u,0xFFu,0x5Du,0x2Cu,
  0x02u,0xBCu,0x1Eu,0xF2u,0x37u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x20u,0x01u,0xE0u,
  0xFFu,0xBBu,0x48u,0x2Du,0x44u,0x40u,0x8Eu,0x91u,0x04u,0xFFu,0x0Fu,0xFFu,0xA1u,0x01u,0xE0u,0xFFu,
  0xAFu,0x12u,0x41u,0x56u,0x1Du,0xCFu,0xF8u,0x15u,0x05u,0x80u,0xFFu,0xEFu,0x22u,0xC6u,0x10u,0x10u,
  0x90u,0x43u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xFFu,0xDFu,0xD5u,0x02u,0x49u,0x00u,0x00u,0x00u,
  0x00u,0x03u,0x80u,0xFFu,0xAFu,0x86u,0x50u,0xA3u,0x46u,0x01u,0xE0u,0xFFu,0xBBu,0x90u,0x02u,0x30u,
  0x03u,0xE4u,0x10u,0x00u,0x00u,0x00u,0x80u,0x00u,0xE0u,0xFFu,0x2Fu,0x0Au,0xC1u,0x19u,0x00u,0x00u,
  0x00u,0xA0u,0x00u,0xE0u,0xFFu,0x37u,0x29u,0x84u,0x12u,0x05u,0x80u,0xFFu,0x0Fu,0x10u,0xB6u,0x49u,
  0xD7u,0x7Eu,0x41u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xFFu,0xAFu,0x59u,0x05u,0x86u,0x24u,0xC1u,
  0xFFu,0xC3u,0xFFu,0x03u,0x01u,0xC0u,0xFFu,0x97u,0x51u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x40u,0x02u,
